clrmamepro (
	rom ( name track13.ogg size 1782327 crc 51bf2569 md5 abebdd41abd5f5f6d3fbe89bc8623224 )
	rom ( name track14.ogg size 2762166 crc 23a7ed96 md5 c9ab7f0430618fa9fbe2fb5cf17fa274 )
	rom ( name track15.ogg size 1940729 crc 2e4b53b2 md5 bf134ab27a2715f739f582e4fdd8153c )
	rom ( name track16.ogg size 1614426 crc 5e896a9d md5 9fec90571eaf3a9db52be17f8ee874a4 )
	rom ( name track17.ogg size 2016450 crc 45471b7f md5 2eaabdc1d52d660d53db750e48c5e503 )
	rom ( name track18.ogg size 1752912 crc 4224f53f md5 19add4d510b383c864e0d0c7011e8c9b )
	rom ( name track19.ogg size 1542304 crc 13e6ad4c md5 25fb51613356a0828de35f00f8dc3532 )
	rom ( name track20.ogg size 1782327 crc 9752701e md5 8b6855a7b1e0cc4942c064b0a53ffdd3 )
	rom ( name track21.ogg size 1782327 crc 7be82b83 md5 00fa8d2236187ccbf96084e6842ff328 )
	rom ( name track22.ogg size 1782327 crc a63134b5 md5 8478dd129e2294a45355ddfa551464a4 )
	rom ( name track23.ogg size 1782327 crc ad5fa734 md5 f57d5cf55564352c476caf2b592a7b8f )
	rom ( name track24.ogg size 1782327 crc bf282d0f md5 b51c0d92ea6e0a8b08114f121a31a716 )
	rom ( name track25.ogg size 1782327 crc 0a01bb43 md5 832aa31ecab3b7fdf41b0d2ec7e72e02 )
	rom ( name track26.ogg size 1782327 crc 796ffae6 md5 d6decb66dbc903dd55de450087fbdabd )
	rom ( name track27.ogg size 1782327 crc e64dbf15 md5 7ab8036537240a9cbf4a7a2a00f2f78a )
	rom ( name track28.ogg size 1782327 crc 1318a2f9 md5 a2600365e464aea5f134510d8caa579a )
	rom ( name track29.ogg size 1782327 crc bcc35d13 md5 555268125192b26b3dae124ec18c753e )
	rom ( name track30.ogg size 12622 crc 3d4468ac md5 cbef48ebb1a77383a3883eabcc781da8 )
	rom ( name track31.ogg size 12934 crc 63dee982 md5 364ab67ffa9199464d2f8153b9be7aac )
	rom ( name track32.ogg size 13022 crc 98572af7 md5 d807e1e7ce67c8a7406db2b22c6086a4 )
	rom ( name track33.ogg size 13642 crc 029b266f md5 19cbe53360389644f54d784436e37aee )
	rom ( name track34.ogg size 13594 crc 8b485b76 md5 109ee99f48a51c172adcb65f1252c1d6 )
	rom ( name track35.ogg size 15022 crc 555878e9 md5 073a7c252de57393b26c7de38a678440 )
	rom ( name track36.ogg size 15410 crc e2fcd138 md5 e24da55a36134f76706f993c4bd79b4a )
	rom ( name track37.ogg size 1782327 crc 316b66f8 md5 5aa4b248480dae4e78c6ea75661828af )
	rom ( name track38.ogg size 1782327 crc 5bc716d9 md5 66f9d3c7c9b87fba4c07a1a5695e4219 )
)

game (
	name fullpipe-ru
	description "Full Pipe (Windows/Russian)"
	year 2004
	manufacturer "Pipe Studio"
	sourcefile fullpipe
	rom ( name 00170301.nl size 3146576 crc c44dc91a md5 293842dc7f10b8868cdc499fdd019621 )
	rom ( name 00170302.nl size 3472364 crc b298eebc md5 3c8d3cb0b93b8cfca4ecf6b18dcfe5f5 )
	rom ( name 00170303.nl size 4390958 crc 20f166de md5 1bc96bddd5a43d637b1fdc1b8cd67a02 )
	rom ( name 00170304.nl size 4677036 crc 2932c7bd md5 04ce6da7f155979e2d719dd3771fa1ce )
	rom ( name 00170305.nl size 5428452 crc b1db658b md5 e8d67e770180ee808b4834bc096e794e )
	rom ( name 00170321.nl size 7843308 crc 61543ec8 md5 61a4cd20d5233985a8c95a6cc12e037f )
	rom ( name 00170649.nl size 4995316 crc 099e6a31 md5 71e341832c6c9db1511d71c51be2bb42 )
	rom ( name 00170650.nl size 4441468 crc 713929a9 md5 7479f5cae1732bb36f52b8cff76cc86f )
	rom ( name 00170651.nl size 3895154 crc d65ac686 md5 46021e18ae5fa43aa8dfbd504a2a6e97 )
	rom ( name 00170652.nl size 3171582 crc 9895c798 md5 97fde3ae4e62cf5331245af3ee3d2ad6 )
	rom ( name 00170653.nl size 2295672 crc 45952589 md5 5fad1aa22622f9975c62559a50b58914 )
	rom ( name 00170654.nl size 4223158 crc 4d33755a md5 c691c253568e6bd1ba97d9d436259598 )
	rom ( name 00170655.nl size 2404356 crc c796d4c5 md5 3b03483cadbef4c857fe0d17025d5f57 )
	rom ( name 00170726.nl size 80920 crc 17ac5e6a md5 48817cc3ee65278eda00e72e10f9d111 )
	rom ( name 00171137.nl size 7626444 crc 7d2dab89 md5 b7d03df9bd705df320f41a5ca9f57d79 )
	rom ( name 00171138.nl size 3199750 crc 1463077f md5 699f91f665167905dba22dcd36c91be6 )
	rom ( name 00171139.nl size 2956510 crc 329e9a6e md5 1d4c6548d9a18c71c30144e28c25e938 )
	rom ( name 00171140.nl size 6041654 crc e0f010a1 md5 b24a288a17eeca8d364f8326c605a445 )
	rom ( name 00171141.nl size 3959294 crc ed6eda00 md5 765104b41b73d9471fb88d6c9e91c174 )
	rom ( name 00171142.nl size 3995704 crc 32da682f md5 535f020addcd4a20a4bd5e958fd7deed )
	rom ( name 00171143.nl size 4539374 crc af4ad10c md5 e8b884186159d94610f50822aa3f532d )
	rom ( name 00171144.nl size 3391234 crc 8b99644e md5 bb6c7e9a018fcb2b4906211ade168aed )
	rom ( name 00171546.nl size 3918422 crc 98ae64cd md5 1f139e292dfc6dbe4e6ed8de3ad373c1 )
	rom ( name 00171547.nl size 4755270 crc 102684a9 md5 4156187ad862033fc994a3b9a9ccb874 )
	rom ( name 00171548.nl size 2145120 crc b9006f17 md5 ffd819b91d5242f1878e1c4421a7498c )
	rom ( name 00171549.nl size 2731442 crc 75e9feac md5 f298a9900b8cb9d3905552498df2c1d5 )
	rom ( name 00171550.nl size 5655066 crc 7b03cda3 md5 91b7e9f218bd929f3d45302af9558ecd )
	rom ( name 00171551.nl size 4217846 crc e4e523f7 md5 22eb221379ed32c956f9e2a3aa6c9340 )
	rom ( name 00171552.nl size 4503900 crc 6692f21c md5 b5fb0ced92b817ec6bbccd529782449b )
	rom ( name 00172062.nl size 4779048 crc 7ab71faf md5 8ec78d47fdae537b03093eec6545b264 )
	rom ( name 00172063.nl size 4000728 crc d5e82b6d md5 0a37c9db4f111b7c25287e3631f3da22 )
	rom ( name 00172064.nl size 2511050 crc 6e6067f9 md5 168ee105c91da95810fe5b8948c802a5 )
	rom ( name 00172065.nl size 2137240 crc cc5b00fa md5 8897433fa6b7d840bd1eaac5b6bcac00 )
	rom ( name 00172066.nl size 4756934 crc db233f35 md5 e400c95ca08bc12eb30e72d2bd7f2e75 )
	rom ( name 00172067.nl size 2319828 crc 56970aa0 md5 52e79a5b488ebef20f3d63f0c8ff5c8b )
	rom ( name 00172068.nl size 5761354 crc 8240190e md5 0be356216dcb9097b0641fdb6495cfdd )
	rom ( name 00172069.nl size 5064488 crc 3ce9fcdc md5 56f791ae8611e67352e9085dbcc58149 )
	rom ( name 00172070.nl size 2139310 crc 54129b28 md5 ff1ec3f9e806916d3d39938f9073e041 )
	rom ( name 00172071.nl size 2524220 crc e412353b md5 297e0ce7ab2d388243f435f938a87a21 )
	rom ( name 00172072.nl size 8460188 crc cad7ee99 md5 bffa2318b60758d55cc4962e08c81fc7 )
	rom ( name 00173896.nl size 2014290 crc f9e76bd8 md5 947d213bc50f877faea2e5dc85d0582b )
	rom ( name 00174999.nl size 4381604 crc 2be7cd84 md5 3f3b3cce768cfc2ec39f1df1e187740b )
	rom ( name 0301.nl size 2214181 crc 216509fa md5 2edeff8a1e0bc5a83e4160597a9062ad )
	rom ( name 0301.sc2 size 1966 crc 7d89272f md5 3d545721a89ae2545b67f0b00c9a1d28 )
	rom ( name 0301.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0301.sls size 711 crc 90575193 md5 21602bf70d6d1faf4ccf95226bc45bc5 )
	rom ( name 0302.nl size 2149211 crc aee0d85a md5 469d6ca0395994bdba539a6276bef1a6 )
	rom ( name 0302.sc2 size 1645 crc 90ecea2d md5 16e0bcb3c3f3d48e3c4d5d14bcfb3fcb )
	rom ( name 0302.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0302.sls size 1031 crc 0a634e2f md5 0df4aa6e6860acdc8e25475ab17a60fe )
	rom ( name 0303.nl size 5392581 crc ab1638b1 md5 83dab32be9ddf8e9b6b8378e3f6aff39 )
	rom ( name 0303.sc2 size 5712 crc b41290ab md5 d05f4660d1940f0c00347cc3de7cfe79 )
	rom ( name 0303.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0303.sls size 1064 crc c7e19147 md5 3ef45134ccba310c3977b91ebdef898f )
	rom ( name 0304.nl size 8601727 crc 527fd2c9 md5 3373ad4c2c6b72f7d4957ef93de5d378 )
	rom ( name 0304.sc2 size 2984 crc e2c026cd md5 2e9755d1a74ef85916867b8409fa318b )
	rom ( name 0304.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0304.sls size 1442 crc 21f0f09d md5 2086580f986e0203914207b55522703e )
	rom ( name 0305.nl size 4536184 crc ca0e4aaf md5 b9fac4ab3904c415b76d065ed5873c2f )
	rom ( name 0305.sc2 size 1774 crc 758203c4 md5 077b3818a783e877aa810d5dff9411cb )
	rom ( name 0305.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0305.sls size 1278 crc d208c9b9 md5 1d6504786c8471fc849b19e491484b1c )
	rom ( name 0321.nl size 110478134 crc aeb99378 md5 7f011e177aa999f07ce9515e485a4bb2 )
	rom ( name 0321.sc2 size 70 crc 97c719a9 md5 01e38267b343cdc8137da07847349a14 )
	rom ( name 0321.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0321.sls size 3980 crc 7ed8e08e md5 aab663a64d749aeb675423fc3cb841f8 )
	rom ( name 0635.nl size 1025392 crc a1dc05d5 md5 b1a75c944b84862767807be7ad48898e )
	rom ( name 0635.sc2 size 70 crc 46f9c079 md5 ccfdbca9854d721366a5516dcf89d81c )
	rom ( name 0649.nl size 11036695 crc 4d814e6b md5 2b8949933a6f1d54eeaaf30cd53282af )
	rom ( name 0649.sc2 size 6854 crc 757d0a1d md5 f21a8095c76f428c8f26bc9b0c882803 )
	rom ( name 0649.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0649.sls size 1610 crc c7b5bdcf md5 21dd774f87b3c45bf43c0ab86f091f50 )
	rom ( name 0650.nl size 4757645 crc 3e332a29 md5 32bcc9e824dc8df8d333948ffacd2de3 )
	rom ( name 0650.sc2 size 1488 crc 5dddb532 md5 48abfd6b2602f5381f36633e1d065086 )
	rom ( name 0650.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0650.sls size 1097 crc 9a8ca8f0 md5 238ca70766d6fb1eb05c086d56c3e956 )
	rom ( name 0651.nl size 7535453 crc 63e97b8b md5 80e7a00abdce5eae2534d9f94beeda44 )
	rom ( name 0651.sc2 size 1536 crc 592890e6 md5 77b5496697d9e556f0d2e6152e5ff647 )
	rom ( name 0651.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0651.sls size 1139 crc 637200ac md5 31044bfb26613ba6f7aad85175a8eee1 )
	rom ( name 0652.nl size 5426966 crc e9c68db4 md5 47912129e3fcf72f2a22853c8f702111 )
	rom ( name 0652.sc2 size 2665 crc 4a95c362 md5 15baaea15efaabfce3dc6fb2d92d5d4c )
	rom ( name 0652.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0652.sls size 828 crc 9717d1f3 md5 cfeb1d1128e7b31c942124bba9c90919 )
	rom ( name 0653.nl size 2919634 crc c94f734c md5 01f4d5f1307595c0b12000d48f9fb648 )
	rom ( name 0653.sc2 size 5375 crc 247023f4 md5 2657a893853b45487c31237721a13f9a )
	rom ( name 0653.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0653.sls size 572 crc 15da57a3 md5 19cbeac6e4047d0dcdb8db4192b009c0 )
	rom ( name 0654.nl size 10522252 crc dbafe737 md5 2b24ee3ef083dc62ab087a3cbae63e38 )
	rom ( name 0654.sc2 size 2272 crc bb81108a md5 099f54f86d33ad2395f3b854b7e05058 )
	rom ( name 0654.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0654.sls size 1525 crc 5eb303c9 md5 6845a3809f8a705d01b5449a1eaf5d93 )
	rom ( name 0655.nl size 2438534 crc 4d987520 md5 3f571304ea50955ee916fb355d61e615 )
	rom ( name 0655.sc2 size 916 crc 6b0dbb81 md5 d73982411a87060ce153a67368ebb4e6 )
	rom ( name 0655.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 0655.sls size 952 crc a37afaf2 md5 d7ea34af5b9292075cdd138b26e37a2c )
	rom ( name 0726.nl size 1291847 crc 8d6ed29a md5 d19e70ba73c8d0b75efb65597873834c )
	rom ( name 0726.sc2 size 13402 crc 909c33c1 md5 65cf71bd4f43d3d1da88627d81c78ee8 )
	rom ( name 0726.sls size 38 crc 135d280e md5 25cc26b10f839621db63aaba9c695896 )
	rom ( name 0858.nl size 1115413 crc b7426d4b md5 82b7518b39180e9bad2c521793fb10b8 )
	rom ( name 0858.sc2 size 5746 crc c0a2b9a4 md5 5045701d60c31db274599c7208053e17 )
	rom ( name 0903.sc2 size 37 crc 34042d58 md5 a5e7a9777737d4d2fae0c19f428e074c )
	rom ( name 1137.nl size 13296534 crc b9e0a4d1 md5 4c78d11daee655ef22ef05788108bbe4 )
	rom ( name 1137.sc2 size 2031 crc f06b6c81 md5 a4eb01fd0a4df8f4f813cebe032d14d8 )
	rom ( name 1137.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1137.sls size 1852 crc 5f8c90ba md5 75fb7362120f677f5062d9897db1b043 )
	rom ( name 1138.nl size 4248702 crc 3f23346f md5 18be9d80140bf6cfc56a16107ef4c77b )
	rom ( name 1138.sc2 size 5466 crc 7dd6ef22 md5 08981e4635434bf30ea91546bc189adb )
	rom ( name 1138.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1138.sls size 837 crc ece2be35 md5 e15b48c37b89fbdb6dcca84a901f6710 )
	rom ( name 1139.nl size 2024753 crc a0468830 md5 ef8ce7a51dd1f473792d67f286ed2234 )
	rom ( name 1139.sc2 size 6317 crc ae20074f md5 c65e23f62b263fb28a505764b88f336c )
	rom ( name 1139.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1139.sls size 523 crc 75a98207 md5 c0574fb94fd6711fb78d7aca2126373c )
	rom ( name 1140.nl size 4747320 crc 98f574d1 md5 51515a4539703314def6cfcedd531351 )
	rom ( name 1140.sc2 size 1221 crc 945fcd51 md5 8449e35c10e69a6ae2fc7d7773955320 )
	rom ( name 1140.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1140.sls size 1858 crc dd71e8d4 md5 e341cfc8475d1ceb7bd8297a9d79a308 )
	rom ( name 1141.nl size 3108833 crc c77250f4 md5 5d9d536b1b5e892d90cad242d2604b3c )
	rom ( name 1141.sc2 size 1746 crc 7a2014b9 md5 c4f0338ecde159f633aa721709ce533e )
	rom ( name 1141.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1141.sls size 1683 crc 6052ab39 md5 0a78428aa5bd553b6482cedc5277f99e )
	rom ( name 1142.nl size 17656940 crc 00f81051 md5 db0c8ac122c3d9189b9bfca8fa99d110 )
	rom ( name 1142.sc2 size 3630 crc 8dbabf1c md5 01a0454f14ecb3dff6d1ec84b544a6bb )
	rom ( name 1142.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1142.sls size 374 crc d51f8acc md5 27d4208edc3354c558760f1c67a2a700 )
	rom ( name 1143.nl size 32138142 crc 976e7189 md5 80eb202968f2da0d3b76d85737992309 )
	rom ( name 1143.sc2 size 2270 crc 8839df17 md5 552bd477816ad958c55ac6b27ffeeb77 )
	rom ( name 1143.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1143.sls size 728 crc bde50b9f md5 144c42a164b3a3e9f1ccf016ea8f99e8 )
	rom ( name 1144.nl size 2795333 crc 5daa3338 md5 8f1a0888a11d83ffcc1f9478a6f60ae1 )
	rom ( name 1144.sc2 size 1489 crc 02ede675 md5 01e101fb4739b1a0721debbfdbf709e7 )
	rom ( name 1144.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1144.sls size 729 crc bdeace46 md5 447d293528d1bf491679f55727f8b388 )
	rom ( name 1546.nl size 3379439 crc fee506cc md5 806df5e9a38b61b7b6c4684059c7264f )
	rom ( name 1546.sc2 size 2374 crc 750fb332 md5 07ff4e8abaec3b5e2346473b8e7d2273 )
	rom ( name 1546.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1546.sls size 1377 crc 2b14fae3 md5 6f45060a2c46b94a1aac1273732f813a )
	rom ( name 1547.nl size 15233253 crc 3bdaae93 md5 ff0deebf21962f79f97d9deacaf7634e )
	rom ( name 1547.sc2 size 3042 crc 9ca0da76 md5 f7c5041ab619e968cb896166c91fa624 )
	rom ( name 1547.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1547.sls size 1531 crc bd1b410c md5 0e803fa299e5fda3f0370331e61e30dd )
	rom ( name 1548.nl size 2363160 crc 5748ecd5 md5 4986cc097e3d799a3bc80c4f24ca9c6a )
	rom ( name 1548.sc2 size 1670 crc 79991e83 md5 9c645f5db7f97257312c0884eef35d74 )
	rom ( name 1548.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1548.sls size 704 crc be06535e md5 244caebaed93cb578f6ccdc2e4806106 )
	rom ( name 1549.nl size 1473097 crc 21b65c1f md5 1da403a98912b2e02de38bb5fe00a08c )
	rom ( name 1549.sc2 size 1884 crc 76a72589 md5 d3c796ea38bc12d9f7af1945a22aacb9 )
	rom ( name 1549.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1549.sls size 582 crc 924cc10c md5 36d933f5d6dbe01b0d9e5900ec21826b )
	rom ( name 1550.nl size 2377857 crc 3560032b md5 20e4d06aef8692f8cf1a11baa5cd338a )
	rom ( name 1550.sc2 size 1661 crc 1dd6fa4e md5 61f1eeb9ab37e6f6fc25fc541df75e54 )
	rom ( name 1550.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1550.sls size 1455 crc cab4ee31 md5 d233edac985b98270ce892cb3ab11bf0 )
	rom ( name 1551.nl size 1800775 crc 95d559e8 md5 cadb4330058aa6cab04a0f39725b46ae )
	rom ( name 1551.sc2 size 1667 crc aa9da709 md5 d4388e86ba52e2e63867aa450cc74950 )
	rom ( name 1551.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1551.sls size 942 crc f755abf3 md5 62cc71e1fef88fa69946c3b7f09e8286 )
	rom ( name 1552.nl size 5935307 crc 7d44b879 md5 92abd5d73ac3556d2950964b873cf187 )
	rom ( name 1552.sc2 size 1264 crc aab46605 md5 c211ccf13575ab5eac927211a0b0eae7 )
	rom ( name 1552.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 1552.sls size 2078 crc 64b35ea6 md5 b8a64012ec4913001aa107c2190ff750 )
	rom ( name 2062.nl size 8628498 crc e4af8638 md5 f5e0f13a438046df9c8cc98edbed933a )
	rom ( name 2062.sc2 size 2412 crc a62a6acd md5 3fec24208797a701b9caca523044f14f )
	rom ( name 2062.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2062.sls size 1149 crc 6f40d1ea md5 2607d8390f7850db182b273757800cc7 )
	rom ( name 2063.nl size 5720216 crc 7ccd5b7e md5 73f2cc658526d9a186e8cdd8d690d858 )
	rom ( name 2063.sc2 size 1644 crc 39fe16aa md5 4da23148e221637b66b46e4ec4533b8d )
	rom ( name 2063.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2063.sls size 1627 crc 64c5e919 md5 5c6d2e324ec123b0703865d5463b70f8 )
	rom ( name 2064.nl size 2335265 crc bf70d9d8 md5 9f2657399e47d790c69f22bac5111aa7 )
	rom ( name 2064.sc2 size 5230 crc 881a919c md5 10f7de6c5d85b9da9115637933ebe056 )
	rom ( name 2064.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2064.sls size 671 crc 3c7c6d64 md5 eba8f2ad1dfcbc053f70cf0eccdc6b2d )
	rom ( name 2065.nl size 2340467 crc 1e529693 md5 ab93ff7776ca67a84a86d7ca61f5e83f )
	rom ( name 2065.sc2 size 1974 crc e61c3d41 md5 d9d66135ff87869d0a66cb37ec47ac43 )
	rom ( name 2065.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2065.sls size 411 crc 90301528 md5 ea2fbd317f850dd467a1c625cbcc2b05 )
	rom ( name 2066.nl size 6542473 crc d590a114 md5 acd440b69e5fab71539e66ff8f7a7ffd )
	rom ( name 2066.sc2 size 5733 crc b1017645 md5 bda2d420450444e746c931f2aa149656 )
	rom ( name 2066.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2066.sls size 1961 crc a3bc5dd8 md5 ece8dcdd5ec7bae152aa004968cf1d57 )
	rom ( name 2067.nl size 2514033 crc 12bf01c6 md5 dc2aa315c45e1a7d3de70d58910bbab8 )
	rom ( name 2067.sc2 size 1717 crc e7b9128e md5 0c38cffed249543a41dd033ce07d500c )
	rom ( name 2067.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2067.sls size 677 crc 447dce7a md5 10cc04130cf264031ed9eb3d49b20d54 )
	rom ( name 2068.nl size 4409002 crc e56f6939 md5 e742646ab42f6fbb63362fc1e7a292f3 )
	rom ( name 2068.sc2 size 6135 crc a25371ea md5 1752a72e73da24b062244cde59289a3d )
	rom ( name 2068.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2068.sls size 1915 crc a46cab29 md5 bbefee8d01b64de8c82d023ea072a730 )
	rom ( name 2069.nl size 4208750 crc ce39fae6 md5 a2da0a0af16c6a5f00912520dbc67fab )
	rom ( name 2069.sc2 size 6338 crc 095fac3b md5 83d6594bf4f74355a034c5b5c1438e4e )
	rom ( name 2069.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2069.sls size 1333 crc e5eaaf58 md5 ac391685afff56947941245163bf76e1 )
	rom ( name 2070.nl size 1470652 crc 229f61ba md5 a922ee991f0746561dd40dd61ad156c6 )
	rom ( name 2070.sc2 size 1523 crc bab48a44 md5 817434929806837fc058b3e25bd1f649 )
	rom ( name 2070.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2070.sls size 697 crc a5ae3007 md5 0e7b12241c446c17c586224b1a1d15c2 )
	rom ( name 2071.nl size 3025788 crc a80c8919 md5 1bb9e868a6e5a011229b9444bbaff1d0 )
	rom ( name 2071.sc2 size 1922 crc 09e49c76 md5 873e9fa6d1643894ace7bcb9d8071130 )
	rom ( name 2071.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2071.sls size 326 crc b22498f1 md5 2626e5a4809cdafbeee03226e5b85bd3 )
	rom ( name 2072.nl size 5224763 crc 34776da3 md5 e851f12b1608099fcabed5b93f0499b0 )
	rom ( name 2072.sc2 size 4690 crc 78cbf7a1 md5 219762ecdf05f44427eff6cb3f745d59 )
	rom ( name 2072.shd size 12 crc 90cfb9ca md5 2362cf5012c1963ef60fda507a724ad8 )
	rom ( name 2072.sls size 1821 crc 9632c838 md5 935c6f5a89beda456414e93f12c71b8e )
	rom ( name 2460.nl size 2042935 crc 5d4211a5 md5 af6d505faca340365571560815e027af )
	rom ( name 2460.sc2 size 114 crc 416b8b6a md5 0421f861d22865c0d7de6e806f99a121 )
	rom ( name 3896.nl size 8263793 crc 4b065107 md5 ef4528bdb2b849cfdb0c113646a408c9 )
	rom ( name 3896.sc2 size 598 crc b649daab md5 490b38181ac109b7e61d974127d09c81 )
	rom ( name 3896.sls size 1064 crc fd8226b3 md5 d92e63102a277ffe6d682a28207c32bc )
	rom ( name 3907.nl size 1014154 crc fa2abbdd md5 5d2bd2e6feac0fb20a3fac268e42fb22 )
	rom ( name 3907.sc2 size 114 crc be69e93f md5 ec0ec39613bf06850c175fc958eaa6ec )
	rom ( name 4620.nl size 2813362 crc 504aa206 md5 f835fdfe08232fdbfe59a3e512c90136 )
	rom ( name 4620.sc2 size 554 crc e49c953e md5 a1a8f3ed731b0dfea43beaa3016fdc71 )
	rom ( name 4999.nl size 1393972 crc cfe685d0 md5 0bed4022377a0ca02251acf6be1eac90 )
	rom ( name 4999.sc2 size 1216 crc 629f268d md5 cbf9f5606ab53b10e4fb5fe9e6854f1a )
	rom ( name 4999.sls size 1446 crc 43c9d6d7 md5 33d9b90dca506069925b9b37a3260508 )
	rom ( name 5000.nl size 3237960 crc 77e9b04a md5 f58b768f01b2e379f937ca2b43a28661 )
	rom ( name 5000.sc2 size 246 crc 5bfaf0f7 md5 bf65c4a7bbecf12b0a729f8b198b927f )
	rom ( name 5001.nl size 6929285 crc 70f4bbc8 md5 fbd6449f095d2f36dcf4acc9027bd4e8 )
	rom ( name 5001.sc2 size 158 crc 90588dbb md5 e6be4c785b60bb8a871e774bcd6647cd )
	rom ( name 5166.nl size 4074448 crc 8dfadd3b md5 b9b7cb3ecab85c18171d083b170ea779 )
	rom ( name 5166.sc2 size 70 crc acb22f16 md5 b70db5f412a1720cbee1428d449a11ef )
	rom ( name 5222.nl size 8243039 crc 0ce27cc6 md5 28d8dd13be25ad2507effdcdd046ab16 )
	rom ( name 5222.sc2 size 334 crc 62c16873 md5 50102826ed46cf8bd153e9313f998272 )
	rom ( name 5231.vas size 373244 crc 042eb265 md5 cd5c003736bf1aefbc5b080ea823afb7 )
	rom ( name 5232.vas size 316328 crc 0a039dcf md5 fddfdb76f9504956bc5b1315b9cd18bf )
	rom ( name 5233.vas size 267472 crc 3f696848 md5 fbb25979555ed21f0d7e95a544bcf048 )
	rom ( name 5234.vas size 344848 crc c60b3a81 md5 e79a8022cce919e2381236df8b46928d )
	rom ( name 5235.vas size 1466118 crc 0e329406 md5 9c2abb51f0d889ee1b5fed28b2af345d )
	rom ( name fmod.dll size 135680 crc 42fa28af md5 692cf7dbd725664a1780ff07f4ef422e )
	rom ( name Fullpipe.exe size 524288 crc 5230f6e3 md5 186af724f923331d2937bd2f25ace905 )
	rom ( name fullpipe.gam size 251206 crc fc0b588f md5 acab5a6bf37bca5a9e992ecadb36af03 )
	rom ( name fullpipe.url size 69 crc 1c0be920 md5 e85a7d30994f063d2ab12d47986430f3 )
	rom ( name intro.avi size 13165452 crc 6cdd2f55 md5 113167d250915b83cb9abba7dfe65efb )
