clrmamepro (
	sourcefile sword2
	romof bs2psxres
	rom ( name CREDITS.TXT size 3269 crc c0a370a1 md5 1c268779816dc7f9589d815e8d1a9f3d )
	rom ( name QUANTUM.CLU size 15540392 crc ceeb50dc md5 06fe7bdd28690064e3b55db329735dc0 )
	rom ( name RESOURCE.INF size 175 crc 04849207 md5 083ed02db06f11e270c164cb8704b788 )
	rom ( name RESOURCE.TAB size 16608 crc 2ea12faa md5 2b99a85ebfc7292655731c6fcae13c9e )
	rom ( name SPEECH.CLU size 95231864 crc 235e7819 md5 b4cfb16be7fce8cdd61e6cecb01297e2 )
	rom ( name STREAMS\BDEMO.STR size 29806896 crc 53b4c524 md5 395ed7fb91e544b178ed720d124789d8 )
	rom ( name STREAMS\CARIB.STR size 6620880 crc 9a3943b5 md5 56b2c5486e5d79ed0aa9a85165487ab0 )
	rom ( name STREAMS\DUMMY.STR size 1013712 crc 472d558b md5 199a828cc930836fe21123544aca1884 )
	rom ( name STREAMS\ESCAPE.STR size 7222992 crc dfbcfdaf md5 ed9c7b932d15eddbdd57f142c9450446 )
	rom ( name STREAMS\FINALE.STR size 43662528 crc 723babc2 md5 c91b2aebf8821dd3ddb40e5a20f104ee )
	rom ( name STREAMS\GUARD.STR size 2293200 crc 6c092f2a md5 70c0fa19d844502cb9efede98594aa09 )
	rom ( name STREAMS\INTRO.STR size 52983504 crc a5a38d8e md5 61e58d9b6d7193c3f397059db1cb944e )
	rom ( name STREAMS\JUNGLE.STR size 5567184 crc 8128bb71 md5 ca41b1991ae75bbedaa96fa78f70a0d5 )
	rom ( name STREAMS\MUSEUM.STR size 5040336 crc 4edce35f md5 bb69eea4eebcd81b146291f464c7f424 )
	rom ( name STREAMS\PABLO.STR size 2293200 crc fb44a247 md5 11f7853526b580ee3c9b330244d9b2d0 )
	rom ( name STREAMS\PYRAMID.STR size 1879248 crc f7d39826 md5 d0c7e0302cbadd35c20bf6718edba5d5 )
	rom ( name STREAMS\QUARAM.STR size 5491920 crc fec5d1ad md5 2aba8238fef6a90c2addbd4f5b5a05d8 )
	rom ( name STREAMS\RDEMO.STR size 36973440 crc 691b8904 md5 bd7a4a4d593f74df499872214af965d2 )
	rom ( name STREAMS\RIVER.STR size 19415760 crc c5d5611f md5 26d76ca6a58647b4ab7a4217809e576d )
	rom ( name STREAMS\SAILING.STR size 4174800 crc d1184ad7 md5 82b58adc0290e4862a059f25944fdd41 )
	rom ( name STREAMS\SHAMAN.STR size 25888464 crc c5850e1e md5 c71ce0572a3695c379307b3c7398f41b )
	rom ( name STREAMS\STONE1.STR size 1013712 crc d097f129 md5 2ca6c71d2f1d29848de9d02a54c773e1 )
	rom ( name STREAMS\STONE2.STR size 9631440 crc ac3f04ec md5 fe156e5fccbc4791e46ec753820b5134 )
	rom ( name STREAMS\STONE3.STR size 2029776 crc 68cc0c47 md5 d0aaee98f6daf4cc848b3608eb9f7aeb )
	rom ( name TEXT.CLU size 327668 crc 1c233f7b md5 efa2c334e11b3a5477f80f6bbba0286e )
)

game (
	name sword2psx-it
	description "Broken Sword II: The Smoking Mirror (PlayStation/Italian)[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2psxres
	rom ( name CREDITS.TXT size 4269 crc b8892501 md5 a7de18b465596d3a93665cf48e4024dc )
	rom ( name QUANTUM.CLU size 15541472 crc 8a8d02b7 md5 e0ed83483750c31d3fc9ba9cc7e8a9bb )
	rom ( name RESOURCE.INF size 175 crc 04849207 md5 083ed02db06f11e270c164cb8704b788 )
	rom ( name RESOURCE.TAB size 16608 crc 2ea12faa md5 2b99a85ebfc7292655731c6fcae13c9e )
	rom ( name SPEECH.CLU size 112288808 crc ef35837e md5 a5c25ea9390ae26a808723ca40680819 )
	rom ( name STREAMS\BDEMO.STR size 29806896 crc 78185ed2 md5 9f3ec1d8352fd97b7dc0b2bc47f9d97d )
	rom ( name STREAMS\CARIB.STR size 6620880 crc 6f3eb0c8 md5 6b0f79b619ee77bdcfb556ad98193701 )
	rom ( name STREAMS\DUMMY.STR size 1013712 crc cd07856e md5 8da988c39c1aa0e06febd16fe5b4dd26 )
	rom ( name STREAMS\ESCAPE.STR size 7222992 crc d2d53152 md5 4b407f3582a6338a6e8be433922f8abb )
	rom ( name STREAMS\FINALE.STR size 43662528 crc 0e706572 md5 4acc4fefb76e11f0c5af1d6964a2ab70 )
	rom ( name STREAMS\GUARD.STR size 2293200 crc 5586ddf6 md5 0868d92be4174beb5304ed890434ddd6 )
	rom ( name STREAMS\INTRO.STR size 52983504 crc b9aad1bb md5 e2b521c71a6d20cc66890a679a12096e )
	rom ( name STREAMS\JUNGLE.STR size 5567184 crc 0723e895 md5 cd0af1d219533db190a98f13c916b2dc )
	rom ( name STREAMS\MUSEUM.STR size 5040336 crc 79acb8cd md5 5e265413535a8dea304a53e6afc5eea6 )
	rom ( name STREAMS\PABLO.STR size 2293200 crc 552935b2 md5 86dadf1992dd4393c0fe2dce71afa167 )
	rom ( name STREAMS\PYRAMID.STR size 1879248 crc b9c4e101 md5 7a5f5600e2f97f9740f058e3db9c3420 )
	rom ( name STREAMS\QUARAM.STR size 5491920 crc f3f9a816 md5 c62df981811c185d7344abce486db40e )
	rom ( name STREAMS\RDEMO.STR size 36973440 crc 7638fedd md5 70ad50dc64fc94bce5c8d02542ef57f5 )
	rom ( name STREAMS\RIVER.STR size 19415760 crc fafc596c md5 542d9df0d56791090e58c52dfcceb740 )
	rom ( name STREAMS\SAILING.STR size 4174800 crc 4ad90eb2 md5 8a4f69f88daf8add938ce9c80bb54641 )
	rom ( name STREAMS\SHAMAN.STR size 25888464 crc 8797290e md5 37068381f3ca9b64df6bea94a29b5f6f )
	rom ( name STREAMS\STONE1.STR size 1013712 crc 40d0d7ba md5 7d724eb8b617b89626139f641aedef39 )
	rom ( name STREAMS\STONE2.STR size 9631440 crc cbb6c5d9 md5 05c3ca4364c9fb1e7ebf3a0ce7fd7487 )
	rom ( name STREAMS\STONE3.STR size 2029776 crc 7dbfc3f4 md5 6230a3cba5332f06cba9e1633efb0392 )
	rom ( name TEXT.CLU size 334784 crc 60692217 md5 661a888dbe2f6ae19b937f938bfad3c9 )
)

game (
	name sword2psx-us
	description "Broken Sword II: The Smoking Mirror (PlayStation/US)[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	romof bs2psxres
	rom ( name CREDITS.TXT size 4213 crc e409b6b8 md5 8ba309cedbeee465ff2966aa55982c90 )
	rom ( name QUANTUM.CLU size 15539736 crc 3ea1d2ac md5 5598160401c7121e40940dc76e438691 )
	rom ( name RESOURCE.INF size 175 crc 04849207 md5 083ed02db06f11e270c164cb8704b788 )
	rom ( name RESOURCE.TAB size 16608 crc 2ea12faa md5 2b99a85ebfc7292655731c6fcae13c9e )
	rom ( name SPEECH.CLU size 93720104 crc a0eff217 md5 bc7840f3878631346d64a392e8514bdf )
	rom ( name STREAMS\BDEMO.STR size 29806896 crc 7f89165b md5 415dce14d07fce8f5a3a1484a995065e )
	rom ( name STREAMS\CARIB.STR size 6620880 crc 1bd711cc md5 440629eca072325163881e0643440f03 )
	rom ( name STREAMS\CRAVE.STR size 4139520 crc 560eb25f md5 bda6b50250fc14ad7433df08052a0485 )
	rom ( name STREAMS\DUMMY.STR size 1013712 crc af0ea08a md5 51d2d3472d214361983c772aa22ef035 )
	rom ( name STREAMS\ESCAPE.STR size 7222992 crc 59c1c0d4 md5 4b164a28f25b3aa3c3de70ff2ccad04e )
	rom ( name STREAMS\FINALE.STR size 43718976 crc 185b111f md5 0b2f7196fb5e896fb3880da72be0142a )
	rom ( name STREAMS\GUARD.STR size 2293200 crc c7d36267 md5 3e444eaa8f6593575c8eb9d66796004b )
	rom ( name STREAMS\INTRO.STR size 52985856 crc 47f4ddf5 md5 83fa3d362ea29524a5633098ac034183 )
	rom ( name STREAMS\INTRO_X.STR size 52985856 crc 583fdfbc md5 b11e1780e6f14023f2ee76dfced0c8a8 )
	rom ( name STREAMS\JUNGLE.STR size 5567184 crc c5a6a67e md5 77f6a654a7cd9b2ba6b48cbbef370703 )
	rom ( name STREAMS\MUSEUM.STR size 5040336 crc b1846fc4 md5 07d6bbaba627d43b8ef4fb1e9afba397 )
	rom ( name STREAMS\PABLO.STR size 2293200 crc fc112b3e md5 0eb7101cca8fe31ad2ac33d4880575e5 )
	rom ( name STREAMS\PYRAMID.STR size 1879248 crc 4d466544 md5 551997f08789fdc7a5b8bdc056101610 )
	rom ( name STREAMS\QUARAM.STR size 5491920 crc de49d99e md5 0d945e31b73db06dd279dfb0a4bc91d3 )
	rom ( name STREAMS\RDEMO.STR size 36973440 crc 8eef2c90 md5 9e7653474b99b0552a2fbf2ad914c192 )
	rom ( name STREAMS\RIVER.STR size 19415760 crc d8bded4c md5 cae9056e8998e0c065655b4ead90d7f8 )
	rom ( name STREAMS\SAILING.STR size 4174800 crc a99d9122 md5 57b18ceba9c811d718ebd02352701d73 )
	rom ( name STREAMS\SHAMAN.STR size 25888464 crc 651f9182 md5 39dd5fb6d54707b6a0fa5bcb687f692e )
	rom ( name STREAMS\STONE1.STR size 1025472 crc d3a87cc5 md5 43aab2e8924091043653c459585f0120 )
	rom ( name STREAMS\STONE2.STR size 9631440 crc e4b34899 md5 6069737213c3b03d3d60333c98d70895 )
	rom ( name STREAMS\STONE3.STR size 2029776 crc d35698a7 md5 e4541d47f5855479bdaefacff46530e5 )
	rom ( name TEXT.CLU size 302756 crc d9ade7fa md5 faf7ac9f32260f2e5e99613214c922b0 )
)

game (
	name sword2psxdemo
	description "Broken Sword II: The Smoking Mirror (Demo/PlayStation)"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	rom ( name DOCKS.CLU size 5818340 crc eb7a2ec0 md5 d1caaca15b76221c63d4d00543bb63b2 )
	rom ( name DUMMY.STR size 1465296 crc af94392a md5 d4bc0fbe64dd7dbab5ff11618dd52caf )
	rom ( name GENERAL.CLU size 970460 crc 46c8bfa0 md5 a75622a1482a7f7d32abee6f042ca374 )
	rom ( name INTRO.STR size 57687504 crc d61d9df2 md5 0956a6472d825ccc04b26531b15cb8e4 )
	rom ( name MUSIC.CLU size 3635160 crc 23b55dd5 md5 e20a35109332f8ad78fd4464c75eac72 )
	rom ( name PLAYERS.CLU size 3085812 crc ac3696bc md5 33120670557c32c04f05c6e010c1c770 )
	rom ( name QUANTUM.CLU size 865712 crc a5e9f37b md5 c86d28e0e4b50552dc5000cc457d921e )
	rom ( name RDEMO.STR size 36973440 crc b3ef72eb md5 3fa660ba8ce84e6a5588ac58a1bd8ac4 )
	rom ( name RESOURCE.INF size 160 crc 3d1dd109 md5 d018bccd86d8620430e02e2adac75e16 )
	rom ( name RESOURCE.TAB size 15340 crc d4d290a9 md5 2348a945f8d75b3dabd24d50cbc54a6d )
	rom ( name SCREENS.CLU size 1206272 crc 87671a7f md5 6d7290e468e3eeb2ab6f46df0f28ae47 )
	rom ( name SCRIPTS.CLU size 1380972 crc 64ab10bc md5 16e570e4d9c707d1d43f212f1d4b0355 )
	rom ( name SPEECH.CLU size 5682944 crc 59b81457 md5 27e284f4db07bbbd8a42ab06b26544d6 )
	rom ( name TEXT.CLU size 346580 crc d22fb839 md5 4407aa4b87b1bc309b3cfc85944ca119 )
)

resource (
	name bs21res
	description "ZZZ - Broken Sword II - 1cd version Resources[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	rom ( name CARIB2.CLU size 28797271 crc 01e38c1b md5 ef0a8247e12707b289fe78357e10cd78 )
	rom ( name CARIB3.CLU size 24246760 crc 17903bbe md5 dce5f5dbdb734db727c930b50d726508 )
	rom ( name MUSIC.CLG size 64988849 crc 415faecb md5 9598db79ccb9a1f80bc60424a219e2e7 )
	rom ( name PARIS.CLU size 29426152 crc 15d795d6 md5 8dcfb0c138d51229cc30c22c60327e3d )
	rom ( name PYRAMID2.CLU size 41994533 crc 06c35078 md5 23b6bb3ec87044ca5907699bc11057d5 )
	rom ( name QUARAMON.CLU size 25676575 crc ff35368e md5 1db1c8a94ca201d057103127321a41ad )
	rom ( name SPEECH.CLG size 104570405 crc 6e92ccb6 md5 82dddda46487871bf90e660ac9a404ff )
	rom ( name WAREHOUS.CLU size 26819225 crc f95b8f5f md5 37f69a1f6bdacf58ad77d864638e145d )
)

resource (
	name bs2gogres
	description "ZZZ - Broken Sword II - GOG version Resources[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	rom ( name CARIB1.CLU size 29537932 crc ff3a4bdd md5 7a4429c1c8007d3aa5fabbe50846228e )
	rom ( name CARIB2.CLU size 28797271 crc dc9cce8d md5 b2547c8c2a3e3322760ea71701506d37 )
	rom ( name CARIB3.CLU size 24246760 crc 17903bbe md5 dce5f5dbdb734db727c930b50d726508 )
	rom ( name CD.INF size 294 crc c818f8d6 md5 7812d83ccc0de74063df516a1bf03575 )
	rom ( name CLUSTER.TAB size 83544 crc e4d791d8 md5 4a5d8ff99ef80db589fcc5d6e54011f3 )
	rom ( name CREDITS.BMP size 6372 crc be29521f md5 5dd9ea378e700467011dcd31cc218e38 )
	rom ( name DOCKS.CLU size 20262263 crc 0e3ba3bd md5 303ab373ed6c31fc54e530f48296a1d1 )
	rom ( name FONT.CLU size 34878 crc 7b7f3e96 md5 efd3833f1d31580f43716b0fb289fcbe )
	rom ( name JUNGLE.CLU size 19033297 crc c493c474 md5 901801f52ed560549a61dc7c5a48c400 )
	rom ( name MUSIC1.CLU size 147440068 crc 37500928 md5 b7fa8c50b3d6b7958b39df6e87bb79e2 )
	rom ( name MUSIC2.CLU size 147226491 crc 1ddc13db md5 a6803d8a8f4f477594233679c2a8bb60 )
	rom ( name PARIS.CLU size 29426152 crc 2afb4f81 md5 bfbad73c76292534da60cee8eb639b9c )
	rom ( name PLAYERS.CLU size 10091432 crc 4e7b94f8 md5 d3d033975a20112a578a8729a07a59d2 )
	rom ( name PYRAMID1.CLU size 21758357 crc 71194118 md5 272b6b48f45bf5211510d48b21f0b5ca )
	rom ( name PYRAMID2.CLU size 41994533 crc 06c35078 md5 23b6bb3ec87044ca5907699bc11057d5 )
	rom ( name QUARAMON.CLU size 25676575 crc 57400f9b md5 daed17442ecb49a705110e5af0470c2b )
	rom ( name RESOURCE.INF size 175 crc 796ab450 md5 d356430c06ef318c5a2cda2e85574f43 )
	rom ( name RESOURCE.TAB size 16584 crc 7342fd0d md5 40fe3bd2d7a337c95137de130f081e95 )
	rom ( name SCRIPTS.CLU size 1039952 crc 7b7ff235 md5 afef9bb2b6d155228d3eb959166f4356 )
	rom ( name STARTUP.INF size 390 crc 22e47f2b md5 e7174b4cf3bc4b92a50d96d56d6df188 )
	rom ( name WAREHOUS.CLU size 26819225 crc d369c186 md5 117fa4b2d7770a399a73cd8d6dd2cb2b )
)

resource (
	name bs2psxres
	description "ZZZ - Broken Sword II - PlayStation Resources[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	rom ( name CARIB1.CLU size 7698412 crc 91fb1e97 md5 0e97e41e622ac1467a38827600bbb2af )
	rom ( name CARIB2.CLU size 6296828 crc 4de0282a md5 44543f937c4bbe903ccb10dcfbcd89bf )
	rom ( name CARIB3.CLU size 6523124 crc 1bdba516 md5 a13c6e6b7864647fb65800e5d340f387 )
	rom ( name DOCKS.CLU size 5654572 crc 591e974b md5 787c244f46e14751055fc3eb98e54a30 )
	rom ( name GENERAL.CLU size 2095780 crc 285261ef md5 ac9671bf6fa6dc91aaa2ec856b9dbe5f )
	rom ( name JUNGLE.CLU size 4799804 crc e644f3ec md5 a080a4436106ddc6d7e601008f570fe7 )
	rom ( name MUSIC.CLU size 78843568 crc c7e91c31 md5 dec150690bbc4791ffd2648532abff41 )
	rom ( name PARIS.CLU size 7848676 crc d2960b36 md5 a276e2355854eb61f783f4f88f3b733a )
	rom ( name PLAYERS.CLU size 2820924 crc ac8e94ce md5 453cd71c269d738c9ef9f5a8b8bfeb1e )
	rom ( name PYRAMID1.CLU size 6552452 crc 15c0509f md5 a11f56ffe1b55bb568e89e917024f8f5 )
	rom ( name PYRAMID2.CLU size 8558572 crc 99d46578 md5 c893f59419ef7b6e95c677dbcfe4ca55 )
	rom ( name QUARAMON.CLU size 6553692 crc 618d0dff md5 078c47f9dccc02a884c9045e2649f972 )
	rom ( name SCREENS.CLU size 19955712 crc 12d70191 md5 21f8eb0d9d79d1dc543ac9b7f6f6202f )
	rom ( name SCRIPTS.CLU size 987036 crc adf23879 md5 f13e7d75a912d1be43069d651faafcfd )
	rom ( name STARTUP.INF size 390 crc 22e47f2b md5 e7174b4cf3bc4b92a50d96d56d6df188 )
	rom ( name WAREHOUS.CLU size 7640988 crc cf1efa1a md5 90658b37ef2640c9fd9421c4ef562a2c )
)

resource (
	name bs2res
	description "ZZZ - Broken Sword II - PC Resources[!]"
	year 1997
	manufacturer "Revolution Software"
	sourcefile sword2
	rom ( name CARIB1.CLU size 29537932 crc ff3a4bdd md5 7a4429c1c8007d3aa5fabbe50846228e )
	rom ( name CARIB2.CLU size 28797271 crc dc9cce8d md5 b2547c8c2a3e3322760ea71701506d37 )
	rom ( name CARIB3.CLU size 24246760 crc 17903bbe md5 dce5f5dbdb734db727c930b50d726508 )
	rom ( name CD.INF size 294 crc c818f8d6 md5 7812d83ccc0de74063df516a1bf03575 )
	rom ( name CLUSTER.TAB size 83544 crc e4d791d8 md5 4a5d8ff99ef80db589fcc5d6e54011f3 )
	rom ( name CREDITS.BMP size 6372 crc be29521f md5 5dd9ea378e700467011dcd31cc218e38 )
	rom ( name DOCKS.CLU size 20262263 crc 0e3ba3bd md5 303ab373ed6c31fc54e530f48296a1d1 )
	rom ( name FONT.CLU size 34878 crc 7b7f3e96 md5 efd3833f1d31580f43716b0fb289fcbe )
	rom ( name JUNGLE.CLU size 19033297 crc c493c474 md5 901801f52ed560549a61dc7c5a48c400 )
	rom ( name MUSIC1.CLG size 31067635 crc 2a6d2297 md5 11d06b79327467c5180bc9df44a0fd8d )
	rom ( name MUSIC2.CLG size 30871032 crc 226aaddc md5 2073fda649fd86a959c3fe38d156fcdb )
	rom ( name PARIS.CLU size 29426152 crc 2afb4f81 md5 bfbad73c76292534da60cee8eb639b9c )
	rom ( name PLAYERS.CLU size 10091432 crc 4e7b94f8 md5 d3d033975a20112a578a8729a07a59d2 )
	rom ( name PYRAMID1.CLU size 21758357 crc 71194118 md5 272b6b48f45bf5211510d48b21f0b5ca )
	rom ( name PYRAMID2.CLU size 41994533 crc 06c35078 md5 23b6bb3ec87044ca5907699bc11057d5 )
	rom ( name QUARAMON.CLU size 25676575 crc 57400f9b md5 daed17442ecb49a705110e5af0470c2b )
	rom ( name RESOURCE.INF size 175 crc 796ab450 md5 d356430c06ef318c5a2cda2e85574f43 )
	rom ( name RESOURCE.TAB size 16584 crc 7342fd0d md5 40fe3bd2d7a337c95137de130f081e95 )
	rom ( name SCRIPTS.CLU size 1039952 crc 7b7ff235 md5 afef9bb2b6d155228d3eb959166f4356 )
	rom ( name SMACKS\CARIB.SMK size 3170556 crc 2935ca0f md5 d8304b8cb81ffb26ec519c02e20b2405 )
	rom ( name SMACKS\ESCAPE.SMK size 4477140 crc d4948aee md5 7d23345f60da61c0f57dc4937d6c917f )
	rom ( name SMACKS\FINALE.SMK size 33260928 crc 06004967 md5 5a5db8374f994e9e43fe8ac96224eeab )
	rom ( name SMACKS\GUARD.SMK size 1221872 crc 18616454 md5 214e78ec51be4443cfa8f4fac073ca67 )
	rom ( name SMACKS\JUNGLE.SMK size 2164956 crc 4549aaed md5 56a9daf08defd3c14b5396ab92e492c7 )
	rom ( name SMACKS\MUSEUM.SMK size 4613564 crc 4b90c7bc md5 5af3f3b86e5d0d4fb5628b6086a0c01e )
	rom ( name SMACKS\PABLO.SMK size 1243876 crc 9b4eab33 md5 a7c1d1456a4bb1d7b191ae58b412efac )
	rom ( name SMACKS\PYRAMID.SMK size 1387316 crc 11bfb60b md5 47b3e4a8dc0001adddf5407ca71727a2 )
	rom ( name SMACKS\QUARAM.SMK size 3352940 crc 29adc38f md5 b382ea4d21e8bd190ca065a0c733e94a )
	rom ( name SMACKS\RIVER.SMK size 14304624 crc 38e2ab23 md5 8956556e958bb1ea549f1ff83f490166 )
	rom ( name SMACKS\SAILING.SMK size 2377012 crc 1af14a95 md5 2dc67e62c50349ac9e63e9deb2496419 )
	rom ( name SMACKS\SHAMAN.SMK size 10704040 crc 18708f2a md5 fc448298bed71c057078af7c91dadb14 )
	rom ( name SMACKS\STONE1.SMK size 420000 crc 69910621 md5 14b19ea086f583434856e2643db839ed )
	rom ( name SMACKS\STONE2.SMK size 5658060 crc bed51c76 md5 c937724bced6e0534ad4f05f3f0de21a )
	rom ( name SMACKS\STONE3.SMK size 1232900 crc 14ed796e md5 7bda34235c514aeb31ceaeeb5c90dc8b )
	rom ( name STARTUP.INF size 390 crc 22e47f2b md5 e7174b4cf3bc4b92a50d96d56d6df188 )
	rom ( name WAREHOUS.CLU size 26819225 crc d369c186 md5 117fa4b2d7770a399a73cd8d6dd2cb2b )
)

