clrmamepro (
	rom ( name AUDIO\145.AUD size 10551 crc d10e0412 md5 e3b84a17680d1720e282557b69d91431 )
	rom ( name AUDIO\146.AUD size 41525 crc 276e4160 md5 f6fcd993ce4132dd1e0984e7048fde22 )
	rom ( name AUDIO\164.AUD size 29255 crc acca3549 md5 f07fd63bd74da29491f104e1be7466a4 )
	rom ( name AUDIO\165.AUD size 67597 crc 8554a8c5 md5 65fb7ca5a131b4d2c88efc98a38bf4b1 )
	rom ( name AUDIO\167.AUD size 17075 crc 73ba0382 md5 1222c0af9161c2b905b62ba3f38c7baa )
	rom ( name AUDIO\168.AUD size 1191 crc a52b0eb7 md5 3a51823f69e4603b07cb5ee0326aff1f )
	rom ( name AUDIO\169.AUD size 5659 crc f0ebcd48 md5 5de9e6a30e9871941c20a374a0cdf7c8 )
	rom ( name AUDIO\183.AUD size 1579 crc de633f0d md5 4e7676890218113b25fc71c87bb27e4a )
	rom ( name AUDIO\185.AUD size 13200 crc 2fd47a06 md5 3bd87b452a027424a27e513bcb1cfb57 )
	rom ( name AUDIO\208.AUD size 9539 crc a786c1d3 md5 4eabd20ab88bfcb3dd7d13726a48f754 )
	rom ( name AUDIO\209.AUD size 8909 crc 9dcc1c8e md5 7aa882eff5949c2beae7f84a511a55af )
	rom ( name AUDIO\210.AUD size 9987 crc 666b9f3f md5 9943af9449e72250368ac4c3d3168427 )
	rom ( name AUDIO\211.AUD size 17485 crc e7cf2656 md5 acddbfbcd03b0d970441143e43f13b95 )
	rom ( name AUDIO\212.AUD size 19459 crc bcd28a8f md5 73ed3054720d17deda8882e25b0eb38f )
	rom ( name AUDIO\213.AUD size 12897 crc 0532fa19 md5 b125fbdf560573e6bc8a7065ac8a133c )
	rom ( name AUDIO\215.AUD size 11081 crc 9ba219ec md5 cd099d325c928f263231ef1ff5ada5bd )
	rom ( name AUDIO\216.AUD size 11099 crc dc3bd42e md5 a2579d63049f9dd768a57a92659b58f5 )
	rom ( name AUDIO\218.AUD size 15323 crc b19da899 md5 53103870cc0e968f689627ff324ff02d )
	rom ( name AUDIO\321.AUD size 274445 crc a841f43f md5 edfa5cdfab2e98f1b360f4d41ab3e005 )
	rom ( name AUDIO\331.AUD size 18431 crc 13a847e7 md5 2fd121c5b0d676d0fbdf339f2211fa60 )
	rom ( name AUDIO\333.AUD size 18431 crc 85df5dfb md5 8b1a460a32dd91577cc5e6854212de9a )
	rom ( name AUDIO\334.AUD size 24871 crc 8e3c3772 md5 97df97c7869dd19702d2a38f521a49c4 )
	rom ( name AUDIO\362.AUD size 16539 crc fe35a9b7 md5 d704110dcee1842b754a33adb3044d31 )
	rom ( name AUDIO\370.AUD size 26537 crc 85dd194b md5 191818203e2496140236c52e21764dc7 )
	rom ( name AUDIO\382.AUD size 14413 crc c8efc0da md5 8c73ac2e08fd296ceee9b9144f955eec )
	rom ( name AUDIO\385.AUD size 29069 crc e1524fb6 md5 0769bdf3c0c3a5bd5213475de97c6a81 )
	rom ( name AUDIO\387.AUD size 6841 crc a4c85026 md5 9b9819d1dc78dd1c615100f2f69cd67a )
	rom ( name AUDIO\388.AUD size 2627 crc da9535f3 md5 b12d74c5057416fc3f596ce8e706dd4d )
	rom ( name AUDIO\389.AUD size 5603 crc 21870dbb md5 51b3fce0462288acef1c674729ee2518 )
	rom ( name AUDIO\390.AUD size 6063 crc 5a0c1cc2 md5 1633d1d4c86bb04e7d59bc52a5119f03 )
	rom ( name AUDIO\391.AUD size 138613 crc c9d26f0f md5 0854db65b69b0b56dfaa3d9a73393a31 )
	rom ( name AUDIO\392.AUD size 47971 crc 57a06124 md5 82a2b02d3cf65a62063b25ce18379ed0 )
	rom ( name AUDIO\393.AUD size 9841 crc e0755919 md5 b3263ca9116364f65c6e118fd2ef8b33 )
	rom ( name AUDIO\394.AUD size 8642 crc 523b1671 md5 1f9546ee77c9d9317d889ee3e9aaaa1e )
	rom ( name AUDIO\395.AUD size 28462 crc 8ff31230 md5 aa5a0450ddc64709d90e43c2b5a97ea2 )
	rom ( name AUDIO\396.AUD size 10285 crc 0b7a7183 md5 ce7fddfc0a5ea88f844f3b8af250ae37 )
	rom ( name AUDIO\397.AUD size 3207 crc 169aa837 md5 9ee5eff0a66de8e2c5eb07ca9f541fd2 )
	rom ( name AUDIO\398.AUD size 22127 crc 26b07e63 md5 751599ffa3ead6c0e6254e5b733a2367 )
	rom ( name AUDIO\399.AUD size 22153 crc b04f9449 md5 ae2fb05a1bf8ef08f7294e5fa0a1ad8a )
	rom ( name AUDIO\402.AUD size 6028 crc b0bf550c md5 8f8b5e25f15e80c526e9813a3243ca9c )
	rom ( name AUDIO\403.AUD size 10831 crc ab574860 md5 87783c4339a0ed8389da436265964aae )
	rom ( name AUDIO\404.AUD size 7094 crc 29942bde md5 dc626909bd0982f7d20c31a1ce5877a8 )
	rom ( name AUDIO\405.AUD size 16270 crc 9b63c74c md5 dcf0668a20ebf6539f57d37c5e36c4d9 )
	rom ( name AUDIO\406.AUD size 4915 crc 37c64949 md5 bda2cfa48171d74cb6d062756c245294 )
	rom ( name AUDIO\407.AUD size 4901 crc 5d4fd817 md5 356a2c9c3f9dde99db972de204fd60d1 )
	rom ( name AUDIO\408.AUD size 13885 crc 00798067 md5 12b17c6c679867bbfda01fc203eb5db8 )
	rom ( name AUDIO\409.AUD size 662 crc 4e88c58e md5 b81595d73d02b81ff81db3c384506c25 )
	rom ( name AUDIO\421.AUD size 7281 crc a5908370 md5 c6bf8703c58e5ce7f9529adfd8e88a9a )
	rom ( name AUDIO\441.AUD size 4639 crc cb093e29 md5 c42213a89d17efe91bea50acecac3ea4 )
	rom ( name AUDIO\442.AUD size 3207 crc 169aa837 md5 9ee5eff0a66de8e2c5eb07ca9f541fd2 )
	rom ( name AUDIO\461.AUD size 10733 crc 22de38b8 md5 2f7ce2c483cbb1071bd411529c4be6c5 )
	rom ( name AUDIO\462.AUD size 10976 crc c16d63cf md5 aa6122155379986c7c31301f6efb91dc )
	rom ( name AUDIO\463.AUD size 13517 crc b2c2c827 md5 3d4aae12a7857cb2ab8e52964c8f655b )
	rom ( name AUDIO\464.AUD size 7504 crc 9bef3201 md5 473b504d33d595e0f28815cc4d353e7c )
	rom ( name AUDIO\465.AUD size 22127 crc 26b07e63 md5 751599ffa3ead6c0e6254e5b733a2367 )
	rom ( name AUDIO\466.AUD size 8015 crc 001d9881 md5 b576329377a31ae0e5018a2902e38d2e )
	rom ( name AUDIO\467.AUD size 7823 crc c212a937 md5 862b41e22659e87d73953cc948c3689f )
	rom ( name AUDIO\469.AUD size 11102 crc 2ea8b57b md5 52f454255e377e1d2ab8710e0839001c )
	rom ( name AUDIO\481.AUD size 3269 crc 45e5cb7c md5 0e96ee9e1fb00f5f5e1f1fde93c0d745 )
	rom ( name AUDIO\483.AUD size 25033 crc 98617905 md5 afcaab5963cae0e177e646db5441f9ac )
	rom ( name AUDIO\484.AUD size 22442 crc 17f67c2b md5 a128025f56c273a567d458ec75e22b2e )
	rom ( name AUDIO\485.AUD size 9934 crc 622452ef md5 db3e8d972faa7aae13e0b33d30acad56 )
	rom ( name AUDIO\500.AUD size 26597 crc bd2b99b4 md5 6f42d38d0bd04eed4e6f8602d4fe4ee9 )
	rom ( name AUDIO\501.AUD size 33034 crc 60b076aa md5 ceedb2ec84524d5f8a9313afd097aed9 )
	rom ( name AUDIO\502.AUD size 7826 crc 0b8cee51 md5 18172468c79093388b2696f1e27dd74a )
	rom ( name AUDIO\503.AUD size 5682 crc f299f466 md5 7a0f113b76985d682c164517d8bc15d5 )
	rom ( name AUDIO\504.AUD size 10003 crc 147e69e1 md5 d914d15c5c0364b06b89e76d6162ffdd )
	rom ( name AUDIO\505.AUD size 1736 crc 585904a3 md5 4a3adb19e8f7b1ebed5367c9d61f8661 )
	rom ( name AUDIO\526.AUD size 11081 crc b0953f01 md5 ebe7179dd5e78266c8b449b0d230097f )
	rom ( name AUDIO\540.AUD size 2099 crc dd01aff4 md5 298aafdcb761b9f0ce51743b669d2499 )
	rom ( name AUDIO\541.AUD size 4034 crc c2831cf9 md5 2147028a3f873dab6422be79cd226e27 )
	rom ( name AUDIO\542.AUD size 83937 crc 6cf54851 md5 08e6676b21274fbcb24017d5536307d4 )
	rom ( name AUDIO\561.AUD size 2812 crc bf1229b3 md5 5d7e198fadfa411e86c65ef0f874ee3e )
	rom ( name AUDIO\562.AUD size 7045 crc 366bab52 md5 36d90b05f47756c111d15e25e175d1ab )
	rom ( name AUDIO\581.AUD size 12396 crc cfd20b15 md5 b3365eeaa8ac9007c227c249b2b30b04 )
	rom ( name AUDIO\582.AUD size 10850 crc 5a134d19 md5 f25e5df7fc0fe55dc20bcca39cd0f133 )
	rom ( name AUDIO\583.AUD size 6123 crc 6e5a2f96 md5 6bf9dbc98192fb12fefd13094230f245 )
	rom ( name AUDIO\584.AUD size 12927 crc d44c429d md5 79380df55770ecd3da4d392abd0aa230 )
	rom ( name AUDIO\602.AUD size 2996 crc 9084e489 md5 4c600dacceb962a9b6e16aedf2169d42 )
	rom ( name AUDIO\603.AUD size 24479 crc 42051628 md5 969a2eacc350ec31c7275e7270f8544d )
	rom ( name AUDIO\641.AUD size 81061 crc dcd01b4e md5 6b86766e39d1c3e3c46d62eeaceacba2 )
	rom ( name AUDIO\644.AUD size 49748 crc 0f120745 md5 02dbe4b45e14d4598d893fdb897beeaa )
	rom ( name AUDIO\645.AUD size 30367 crc 737055bd md5 897b4fdcfca5c5602ec74a0095304105 )
	rom ( name AUDIO\646.AUD size 41289 crc 90fa3cdf md5 f9a56b19cce0427c96f6942608db8f0f )
	rom ( name AUDIO\647.AUD size 49748 crc 0f120745 md5 02dbe4b45e14d4598d893fdb897beeaa )
	rom ( name AUDIO\661.AUD size 9004 crc eb0c8d05 md5 f46f89333c4b47d73fc22880470b8da8 )
	rom ( name AUDIO\662.AUD size 2636 crc 7b4d093c md5 5ef8a3922aee19e3cdc6bf0128a996df )
	rom ( name AUDIO\663.AUD size 20161 crc 4881be36 md5 4a5cc7674aae9a3bb1a9ae48add45222 )
	rom ( name AUDIO\901.AUD size 10534 crc ab7b08d0 md5 9eca2a5f826d9ca2337ebdb575dfaba2 )
	rom ( name AUDIO\902.AUD size 7889 crc 6804ef03 md5 d8cc82c51062769deb12514d99517468 )
	rom ( name AUDIO\903.AUD size 9845 crc a9df2ae7 md5 5feb0480b3705a9f1ded7e7ab67240fc )
	rom ( name AUDIO\904.AUD size 4273 crc 83a43b33 md5 49391b47863949e36bd2c990f3628f09 )
	rom ( name AUDIO\905.AUD size 10937 crc 831277a4 md5 98802be69e84d99c8647cdf565675132 )
	rom ( name AUDIO\906.AUD size 10937 crc 19cde09f md5 736786423072c648f8cd448fd3df8c2e )
	rom ( name AUDIO\907.AUD size 11847 crc ff3fbfaf md5 59a684325c963e4047b934ae029ea228 )
	rom ( name AUDIO\908.AUD size 6549 crc 02088f15 md5 d0be46e1b7517949e37bf40c5d58016d )
	rom ( name AUDIO\909.AUD size 8757 crc 287ac953 md5 61d7aecbe0352504614f461362f31ba0 )
	rom ( name AUDIO\910.AUD size 7591 crc f20830b4 md5 b267b08530b56a2875c18cb695b9ad8e )
	rom ( name AUDIO\911.AUD size 8063 crc 6cf7e185 md5 51a58813890b80dd21ae7e064a5b09a4 )
	rom ( name AUDIO\912.AUD size 11043 crc 16a9eccd md5 0c8e4b695a62daa64d55ba1fa89aced1 )
	rom ( name AUDIO\913.AUD size 9625 crc d611ded3 md5 1af2a43a8891b6c38949861c9b8dc0dd )
	rom ( name AUDIO\914.AUD size 8981 crc a80e153a md5 5623398d002b747f36b92f517a80c126 )
	rom ( name AUDIO\915.AUD size 5355 crc 42f26e83 md5 2ae3ebb0ec8763ac9b24c755627cf18d )
	rom ( name AUDIO\916.AUD size 17912 crc afc3db37 md5 4b04a6b920667d79934e0cd69e9ef006 )
	rom ( name AUDIO\917.AUD size 27613 crc caad153d md5 a7124ea511ff02e4337c63413d199bab )
	rom ( name AUDIO\918.AUD size 22996 crc d1d902de md5 e57e7db6dcf689d700a62c01c08fd72b )
	rom ( name AUDIO\919.AUD size 29239 crc 08e58b33 md5 5ed5dc20b1a51e9baca8f0bb0083561c )
	rom ( name AUDIO\920.AUD size 22379 crc 9fff7934 md5 9dc459e09dec1733559d4130b364bb49 )
	rom ( name AUDIO\921.AUD size 13592 crc 64921870 md5 1a365c2c83ebcad3640bd831c96deb74 )
	rom ( name AUDIO\924.AUD size 83937 crc 6cf54851 md5 08e6676b21274fbcb24017d5536307d4 )
	rom ( name AUDIO\926.AUD size 83937 crc 6cf54851 md5 08e6676b21274fbcb24017d5536307d4 )
	rom ( name RESOURCE.000 size 3536046 crc 1593e181 md5 76ef3912ce484081f1bf063f26f3f638 )
	rom ( name RESOURCE.AUD size 305187924 crc c3b3fa64 md5 c83fdc129980a255211264de2a18c3e9 )
	rom ( name RESOURCE.MAP size 4804 crc 2fe7b676 md5 a4b73d5d2b55bdb6e44345e99c8fbdd0 )
	rom ( name VERSION size 5 crc 6a5ca6d2 md5 b0bb487d1d0461aab4df6f4243e370f5 )
)

game (
	name ecoquest-1
	description "EcoQuest: The Search for Cetus (Floppy/DOS)"
	year 1991
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 0.SCR size 18762 crc bbfd7872 md5 16cab226c3ee4d637fdca39f1bb79be0 )
	rom ( name 140.MSG size 10615 crc f6866b5e md5 5d26a675e8a915048c8aa2af3dccb112 )
	rom ( name 200.MSG size 17317 crc 1984c477 md5 3a2856449676551e27805f031d04f9f6 )
	rom ( name 200.SCR size 13708 crc 4bd23a10 md5 d07e9e70e67ea9b47d1c7da8ced54eef )
	rom ( name 224.MSG size 8044 crc 99da5dce md5 511f265176df49d716e72580bef3d5a3 )
	rom ( name 345.SCR size 7262 crc 0a8f411a md5 f03307ce7c64217bc0130182b615f253 )
	rom ( name 360.SCR size 10784 crc 464eb07c md5 1ac423c4f4b7617132e859539f14089d )
	rom ( name 381.SCR size 10674 crc 6a3ff58f md5 fd9b7739db9eebcd91efef4a84a1bde9 )
	rom ( name 50.MSG size 11971 crc 41bc2b79 md5 056890b53422810d2bb9a36f9a54a05f )
	rom ( name 500.SCR size 11062 crc b2bf68e2 md5 56eca7c1366d94303c6f02737ec5211c )
	rom ( name 540.SCR size 9606 crc c694920f md5 ed2efdc04dc9e7833879f59464bf5fdd )
	rom ( name 560.SCR size 2608 crc f5c2b554 md5 df7e46d7a7985e2bd262b9f806a38ebf )
	rom ( name 580.SCR size 14756 crc 48b92702 md5 54e527c0502339728893c893b3dc4e97 )
	rom ( name 64.SCR size 3112 crc 2184fa6b md5 d5740b76d5f36bef89f1fb72479bb111 )
	rom ( name 67.SCR size 3344 crc 5ce30b6b md5 c3ae11c42c43fd289e448901dd4e613a )
	rom ( name 810.MSG size 2803 crc 41d5674e md5 7a1139b419de77b456e6c04d68d973d4 )
	rom ( name 919.SND size 15222 crc 22576a86 md5 5bba04fba080548ff369eb8a19c41adb )
	rom ( name RESOURCE.000 size 858490 crc 0561c336 md5 f22138355b7ac3e9932a316ebf6423fa )
	rom ( name RESOURCE.001 size 1212161 crc 57964522 md5 bd9864e76af7e529f42d749e26ab7607 )
	rom ( name RESOURCE.002 size 1129316 crc 1cee5361 md5 f79571d796857d577813f7ab1fddec28 )
	rom ( name RESOURCE.003 size 1145616 crc 398401f3 md5 02d757de5b981600133fe3d9a7768fcc )
	rom ( name RESOURCE.MAP size 4059 crc 30c95dc0 md5 f77baec05fae76707205f5be6534a7f3 )
	rom ( name VERSION size 7 crc 8ec4273a md5 fa5ccbff55174b9e9881db1aa6126c62 )
)

game (
	name ecoquest-2
	description "EcoQuest: The Search for Cetus (DOS)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 140.HEP size 5368 crc a35880d0 md5 4c327a3d4860ce4d5b28a884ac9703e9 )
	rom ( name 140.SCR size 11500 crc 7026d42b md5 37bf82d709600004c9ecb61ee4ebc88b )
	rom ( name 141.HEP size 174 crc 09ee8102 md5 3edac0fd3bb2b2a05add2b5a23df7caa )
	rom ( name 141.SCR size 896 crc 1ebd8971 md5 b3cc80f3d8ad012b3431889196cf45f9 )
	rom ( name RESOURCE.000 size 3428654 crc e34a610a md5 6163afab7538de5004f457f45509265c )
	rom ( name RESOURCE.MAP size 4890 crc 42a32a1d md5 acb10c12bf15ffa7d0fac36124b20c8e )
	rom ( name VERSION size 6 crc 399209c9 md5 f97585259cb5a6a92114d53f1b744358 )
)

game (
	name ecoquest-3
	description "EcoQuest: The Search for Cetus (Floppy/DOS)[a]"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 0.SCR size 18762 crc bbfd7872 md5 16cab226c3ee4d637fdca39f1bb79be0 )
	rom ( name 140.MSG size 10615 crc f6866b5e md5 5d26a675e8a915048c8aa2af3dccb112 )
	rom ( name 200.MSG size 17317 crc 1984c477 md5 3a2856449676551e27805f031d04f9f6 )
	rom ( name 200.SCR size 13708 crc 4bd23a10 md5 d07e9e70e67ea9b47d1c7da8ced54eef )
	rom ( name 224.MSG size 8044 crc 99da5dce md5 511f265176df49d716e72580bef3d5a3 )
	rom ( name 345.SCR size 7262 crc 0a8f411a md5 f03307ce7c64217bc0130182b615f253 )
	rom ( name 360.SCR size 10784 crc 464eb07c md5 1ac423c4f4b7617132e859539f14089d )
	rom ( name 381.SCR size 10674 crc 6a3ff58f md5 fd9b7739db9eebcd91efef4a84a1bde9 )
	rom ( name 50.MSG size 11971 crc 41bc2b79 md5 056890b53422810d2bb9a36f9a54a05f )
	rom ( name 500.SCR size 11062 crc b2bf68e2 md5 56eca7c1366d94303c6f02737ec5211c )
	rom ( name 540.SCR size 9606 crc c694920f md5 ed2efdc04dc9e7833879f59464bf5fdd )
	rom ( name 560.SCR size 2608 crc f5c2b554 md5 df7e46d7a7985e2bd262b9f806a38ebf )
	rom ( name 580.SCR size 14756 crc 48b92702 md5 54e527c0502339728893c893b3dc4e97 )
	rom ( name 64.SCR size 3112 crc 2184fa6b md5 d5740b76d5f36bef89f1fb72479bb111 )
	rom ( name 67.SCR size 3344 crc 5ce30b6b md5 c3ae11c42c43fd289e448901dd4e613a )
	rom ( name 810.MSG size 2803 crc 41d5674e md5 7a1139b419de77b456e6c04d68d973d4 )
	rom ( name 919.SND size 15222 crc 22576a86 md5 5bba04fba080548ff369eb8a19c41adb )
	rom ( name RESOURCE.000 size 1099239 crc 301c5032 md5 138690aca0803efcdd4849b826c94b44 )
	rom ( name RESOURCE.001 size 1413719 crc 51b7948d md5 f459c02901212ef004dc58854266d2e8 )
	rom ( name RESOURCE.002 size 1241816 crc a4159e79 md5 679f0ae18d641ab9590e8301f1fe4cf2 )
	rom ( name RESOURCE.003 size 586832 crc 75e26d97 md5 165174430d9cd11d369fafbc19cabaef )
	rom ( name RESOURCE.CFG size 227 crc 9f3def43 md5 9d9929edab9ee505ed7849f18afe1036 )
	rom ( name RESOURCE.MAP size 4053 crc 70a1d215 md5 704367225929a88aad281ac72844ddac )
	rom ( name VERSION size 7 crc 8ec4273a md5 fa5ccbff55174b9e9881db1aa6126c62 )
)

game (
	name ecoquest-de
	description "EcoQuest: The Search for Cetus (Floppy/DOS/German)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 480.SCR size 17408 crc 1af20e4b md5 8b69618d44227f9eb1b500d0f000a767 )
	rom ( name 810.MSG size 2803 crc 41d5674e md5 7a1139b419de77b456e6c04d68d973d4 )
	rom ( name RESOURCE.000 size 998227 crc b55e9405 md5 f6c2785f3a4684b0faf2ecda58168746 )
	rom ( name RESOURCE.001 size 1212060 crc c11cdcd1 md5 412da6636ebdb308fb3304f224459ec6 )
	rom ( name RESOURCE.002 size 1202581 crc e95bdf0b md5 87d319841e2fd94f8f0627a5494691c7 )
	rom ( name RESOURCE.003 size 1175835 crc 4322adbc md5 d01a3232970494d098394b4ec264ebca )
	rom ( name RESOURCE.MAP size 4395 crc 5f159b01 md5 7a9b43bf27dc000ac8559ecbe824b659 )
	rom ( name VERSION size 7 crc 8ec4273a md5 fa5ccbff55174b9e9881db1aa6126c62 )
)

game (
	name ecoquest-demo
	description "EcoQuest: The Search for Cetus (Demo/DOS)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name RESOURCE.001 size 657518 crc f20c4377 md5 672ddf7238b463040c21fe82ce408049 )
	rom ( name RESOURCE.MAP size 873 crc 6505fcfe md5 c819e171359b7c95f4c13b846d5c034e )
	rom ( name VERSION size 7 crc 8ec4273a md5 fa5ccbff55174b9e9881db1aa6126c62 )
)

game (
	name ecoquest-es
	description "EcoQuest: The Search for Cetus (Floppy/DOS/Spanish)"
	year 1992
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 226.SCR size 5844 crc b27697c9 md5 51cdc0514b31fb5a3c2a209406d9e82d )
	rom ( name RESOURCE.000 size 1004085 crc 2e8e565e md5 6dc9fe81ac2959c1c27430af8563aa51 )
	rom ( name RESOURCE.001 size 1212060 crc c11cdcd1 md5 412da6636ebdb308fb3304f224459ec6 )
	rom ( name RESOURCE.002 size 1186033 crc f042508f md5 7edf1f1ec9666a1dd44476d2df4776ec )
	rom ( name RESOURCE.003 size 1174993 crc 5fbff300 md5 8b7f2dbd9c4143baa0dbc128fec2418b )
	rom ( name RESOURCE.MAP size 4395 crc c830d968 md5 82e6b1e3bdb2f064b18380009df7b345 )
	rom ( name VERSION size 53 crc e59037c8 md5 5cad19fb76048954f6f5a25d66735879 )
)

game (
	name ecoquest-fr
	description "EcoQuest: The Search for Cetus (Floppy/DOS/French)"
	year 1994
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 1180.MSG size 16134 crc d6448fa4 md5 8adf5546df0d2312ad2c701b9b184d7f )
	rom ( name 1221.MSG size 6917 crc 77b062bd md5 0f762d3eaadac10241efa2e0f6be32a7 )
	rom ( name 1222.MSG size 7734 crc b40ec8be md5 46f738182b99af592019eb84e61fa08f )
	rom ( name 1223.MSG size 5387 crc 128bd1ab md5 e803166c94b99741476a8d7c1becf464 )
	rom ( name 1343.MSG size 8061 crc 14b769c0 md5 c81ce0242816ed5c6da091f6c5b64c41 )
	rom ( name 1540.MSG size 11314 crc c83275fb md5 26ddad7733d0578d638d6fd36bb42fe5 )
	rom ( name 222.SCR size 5712 crc ef078fd2 md5 fba3cfe342005640b6ee002789c5197e )
	rom ( name 3341.V56 size 5964 crc bf73bc68 md5 9c6b729f8ba9dc54c082ecbb45fb98e6 )
	rom ( name 480.SCR size 17430 crc d1f0de8a md5 b7dd48783f7f3858e36e4bb010d551cd )
	rom ( name 604.V56 size 4123 crc 4ff4867b md5 44d6d7c6be4ebc584d4f6e0d11c9d668 )
	rom ( name RESOURCE.000 size 973723 crc 75b71ff3 md5 be3a2325a2a07190dae8a5d5c4929ac3 )
	rom ( name RESOURCE.001 size 1205841 crc b9456810 md5 a4a0f8e3696eb98a45fa4ab1820bd73d )
	rom ( name RESOURCE.002 size 1173872 crc 3dd57ee9 md5 157d1f6fe646e4646136c7c8e3c8de5d )
	rom ( name RESOURCE.003 size 1141520 crc 3996d8c7 md5 3394561d52a9de2777ce6565eb170196 )
	rom ( name RESOURCE.MAP size 4407 crc 286ac555 md5 67742945cd59b896d9f22a549f605217 )
	rom ( name VERSION size 56 crc c03b6898 md5 178159a1de5cdbbdfc781a310e10f872 )
)

game (
	name ecoquest2
	description "EcoQuest II: Lost Secret of the Rainforest (Floppy/DOS)"
	year 1993
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 5.HEP size 980 crc 8ac500dc md5 c08aef3ab3985002cbb6daa791423499 )
	rom ( name 5.SCR size 2374 crc bc55172b md5 201181b68a43ce50743ba24e7df9f0c8 )
	rom ( name 65535.MAP size 632 crc 79d43927 md5 00b67f3014ed300ed7f29a5c4d6fa516 )
	rom ( name 943.TEX size 155 crc f1f4eed2 md5 1d08443371e9d0a56e55cefc5e66424f )
	rom ( name 952.TEX size 119 crc 8ae6bb35 md5 b8952cc077a3cb2c8164091d273f365d )
	rom ( name 993.TEX size 11 crc 82b03a30 md5 4479c3518eb71f4314fcfc7a9640f945 )
	rom ( name 999.TEX size 70 crc a575e624 md5 43b1e0e5b8d491e7301f401480ce22ba )
	rom ( name MESSAGE.MAP size 261 crc e9283764 md5 893d9ad5fa7af93f413a5ddc42c8ff8b )
	rom ( name RESOURCE.000 size 4208192 crc 479ada18 md5 f0acf2206256a77dedc8e971088ba3a6 )
	rom ( name RESOURCE.AUD size 2819456 crc feef3033 md5 1d30dce3154a8dc697088fea868ddb34 )
	rom ( name RESOURCE.MAP size 5658 crc 6675ca0a md5 d0b627359fa855fcdec5f17c8e00d65c )
	rom ( name RESOURCE.MSG size 111608 crc 84f6af22 md5 f3fd867ecfbd67a574098c8bf2eb172d )
	rom ( name VERSION size 58 crc bccee52a md5 0351174ed3c7d0c186ca16abdb37adf8 )
)

game (
	name ecoquest2-de
	description "EcoQuest II: Lost Secret of the Rainforest (Floppy/DOS/German)"
	year 1993
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 65535.MAP size 632 crc 51387af3 md5 26e3887baba644f119d8674bbb5f4406 )
	rom ( name 9312.V56 size 20129 crc 1fbc8f7b md5 5094564a4c7a4634d43ed454c9d17c03 )
	rom ( name MESSAGE.MAP size 261 crc 1f0af3fc md5 7f89beb640bd5f37a495309e6bfa34ca )
	rom ( name RESOURCE.000 size 4210876 crc 0bbaf527 md5 3a7d1938635166560c4cb2ccca0228c9 )
	rom ( name RESOURCE.AUD size 2651560 crc 2194ea7b md5 7c91451da7615174986a071ba41400a7 )
	rom ( name RESOURCE.MAP size 5643 crc fe9f3c7d md5 29c416edffcc8ba7bdfccb390d2339fa )
	rom ( name RESOURCE.MSG size 133458 crc 6de565f2 md5 28a2c2ca908ad68c88614d98eae51f4e )
	rom ( name VERSION size 56 crc fef459e8 md5 6ba2c73cf47012b980c670deb2359e8f )
)

game (
	name ecoquest2-demo
	description "EcoQuest II: Lost Secret of the Rainforest (Demo/DOS)"
	year 1993
	manufacturer "Sierra On-Line"
	sourcefile sci
	rom ( name 150.HEP size 802 crc c5908ed2 md5 92e9a08da08bc1747beb449737cd312b )
	rom ( name 150.SCR size 1018 crc cd1b236d md5 f53036adc722d8ec98786f3246e286dc )
	rom ( name 92.V56 size 18717 crc cdb35437 md5 98aff1f08f9f1b9faa2248e4beaef02d )
	rom ( name RESOURCE.000 size 525992 crc 45ffd7d6 md5 84bbf4dc763651e13b5a4f99718e0216 )
	rom ( name RESOURCE.MAP size 1321 crc ef325074 md5 607cfa0d8a03b7d348c06ee727e3d939 )
	rom ( name VERSION size 11 crc 8cc0e189 md5 c631db64e53fae13267d17f1f4214066 )
)

game (
	name ecoquest2-es
	description "EcoQuest II: Lost Secret of the Rainforest (Floppy/DOS/Spanish)"
