clrmamepro (
	rom ( name SPEECH07.LIB size 2403368 crc e71a9195 md5 5ed81c6ba8af69e27e1c454a6056fdcd )
	rom ( name SPEECH08.LIB size 4127837 crc 9826eae9 md5 2bb58d435874b4e5db816a492d1279a6 )
	rom ( name SPEECH09.LIB size 86 crc 33af4d8d md5 4b7495c1d39334d31aab42167ba482eb )
	rom ( name SPEECH10.LIB size 3397321 crc faebe2cc md5 a82bc48fe2964dd8258da785337ec9f1 )
	rom ( name SPEECH11.LIB size 3487070 crc 3259196f md5 30abd808a116a9cf9f1926d67d67d729 )
	rom ( name SPEECH12.LIB size 4116557 crc 4937af05 md5 5b7b188392eadc5fa37f562f05c58340 )
	rom ( name SPEECH13.LIB size 8001833 crc c36bd655 md5 b3e8598e0d26cd9088b914b3b78a2fb7 )
	rom ( name SPEECH14.LIB size 7356218 crc 4ef994c2 md5 138650ca33bc0d18e4dd176e725fb0af )
	rom ( name SPEECH15.LIB size 7099409 crc 4eb3f4bd md5 0f89ec166cd39820fd39877dfb4fddef )
	rom ( name SPEECH16.LIB size 3914396 crc 4f7b56b1 md5 147cf301a372392350960abbb39ba711 )
	rom ( name SPEECH17.LIB size 3434431 crc ecc061c9 md5 4e43fa8152128f28ecccd78e25bfac75 )
	rom ( name SPEECH18.LIB size 5311295 crc f7c08e4b md5 42e53113dda178d4a0c4f295ed075c16 )
	rom ( name SPEECH19.LIB size 5260435 crc 7dfea681 md5 18224936beef49a76f29eefcb9513888 )
	rom ( name SPEECH20.LIB size 4583060 crc 7d468450 md5 02ecab8414ce5b786c948e1666be1eef )
	rom ( name SPEECH21.LIB size 6278891 crc 30832aa7 md5 f11614dc79670305e693b1ad1e29744b )
	rom ( name SPEECH22.LIB size 12079882 crc 3d2c4996 md5 13d9481bb81ef7eecd8bb9aea436090a )
	rom ( name SPEECH23.LIB size 6688836 crc 653eca8d md5 738797ba47bede9a8e56db01793fe247 )
	rom ( name SPEECH24.LIB size 6429045 crc 6ad26866 md5 2f82f0ff66220424420e2c0dfeea6c7f )
	rom ( name SPEECH25.LIB size 3610736 crc 9ff6902a md5 291f725ab401a2df6a26a6038faf1332 )
	rom ( name SPEECH26.LIB size 5430875 crc ec9f1ad4 md5 151e05dfa983400e4d51204444d5520c )
	rom ( name SPEECH27.LIB size 9040305 crc 10cad7a8 md5 7ce7f3ab12315d03f4e42823cc5484f3 )
	rom ( name SPEECH28.LIB size 3818419 crc 077999d1 md5 e3f87af24968d34a659a87cf2a46fa96 )
	rom ( name SPEECH29.LIB size 3745903 crc 20eb8bbe md5 1683171c520c4ec4e203812bca69258c )
	rom ( name SPEECH30.LIB size 4797066 crc c8b18ede md5 15180eaed59c01263a4f4eecf7be03f8 )
	rom ( name SPEECH31.LIB size 3477845 crc ff66e0df md5 1a90cb5505b57db75efdd488a2e25f50 )
	rom ( name SPEECH32.LIB size 7178595 crc 9fc5c48b md5 80a711df8dddc92739c2a02fb5eba7f0 )
	rom ( name SPEECH33.LIB size 5566460 crc fc36bc6e md5 8c08a5df1a2fbaaad5971bf6dd764730 )
	rom ( name SPEECH34.LIB size 4717913 crc 595a3591 md5 e2fcf04e90d4cf3e9cc088128bbd49b3 )
	rom ( name SPEECH35.LIB size 5663433 crc cf0e337c md5 1e66c345481245e33ba6ebba08c2e91d )
	rom ( name SPEECH36.LIB size 3916625 crc ec934ec5 md5 265ccb1f04a9e4da9446eec3442cc63d )
	rom ( name SPEECH37.LIB size 4355304 crc 69419f34 md5 12822e25fa7107932b1184b8913f8163 )
	rom ( name SPEECH38.LIB size 4849977 crc 76706884 md5 fbfc4f6eef14932f9ec9154f59ac22a1 )
	rom ( name SPEECH39.LIB size 6428359 crc f8a701e8 md5 449500f7fd5cfc30182e85d23fe21a91 )
	rom ( name SPEECH40.LIB size 6367402 crc d14555e2 md5 16d2e17a64ffa04111d5a261825a6af8 )
	rom ( name SPEECH41.LIB size 1659443 crc 33a598b1 md5 193f9d68348a8474566c4c60554df1af )
	rom ( name SPEECH42.LIB size 3783827 crc 5b59e4b7 md5 cf399dd5f7183bc394c8c3b868b33284 )
	rom ( name SPEECH43.LIB size 1225077 crc 6662ee5c md5 7ef9081a4aaa794a8ec81e8f9c108ff4 )
	rom ( name SPEECH44.LIB size 4337049 crc 924bcd3e md5 03bd5ca27342a474136b908dc130830c )
	rom ( name SPEECH45.LIB size 7648202 crc ce0c583b md5 e55e46727bb5542e6427380da74836fb )
	rom ( name SPEECH46.LIB size 4733740 crc d490cd3b md5 a7576bc2e1535a589d5c3387aef982e1 )
	rom ( name SPEECH47.LIB size 6983893 crc aa54296d md5 f8e18282a5d43952a907210457dfd0eb )
	rom ( name SPEECH48.LIB size 3930334 crc 8ee171da md5 c43cb318c6932129206b00173f84645c )
	rom ( name SPEECH49.LIB size 4399410 crc 4272c775 md5 e787f6174ebf896564df009870a4ccef )
	rom ( name SPEECH50.LIB size 8910461 crc e7e89767 md5 0bb569227a50b22337210636dd3fe597 )
	rom ( name SPEECH51.LIB size 8465433 crc 8a20c145 md5 154b284ad0cb2e4e44e0c2af47af5cb4 )
	rom ( name SPEECH52.LIB size 4422309 crc 5087658b md5 c5227060ac70e162dae2581b4d3870ab )
	rom ( name SPEECH53.LIB size 135276 crc 49a8854b md5 b711a0bd354340e2a5d3b0ba9d1b1b65 )
	rom ( name SPEECH54.LIB size 1548630 crc 2cee88da md5 99862fbb27961fa4986a84c0a516baa0 )
	rom ( name SPEECH55.LIB size 7562346 crc 78b19b84 md5 42dc04daf9f52273e17c44364574aa29 )
	rom ( name SPEECH56.LIB size 1644698 crc 977f9f48 md5 488489ced98d4946790eff6d93ddac2a )
	rom ( name SPEECH57.LIB size 66149 crc 0966c978 md5 e2ad71ccdefd40b2d35ead74f53f8adf )
	rom ( name SPEECH58.LIB size 86 crc 5eefbdca md5 0d1a39259a8f828d88ea088f836dbe05 )
	rom ( name SPEECH59.LIB size 90549 crc bbf6fd00 md5 f5bce857e955cbe9c27ac7451fe82c14 )
	rom ( name SPEECH60.LIB size 170179 crc 9332d7f3 md5 de93f0a55c0cf4362e4b205fd93b4a0b )
	rom ( name SPEECH61.LIB size 7869953 crc c2d850a5 md5 453c1419e3c7c942675933193b359282 )
	rom ( name SPEECH67.LIB size 1099887 crc caaa22c8 md5 19eb6df09ba9f6b5dc27f31e295c4b69 )
	rom ( name SPEECH68.LIB size 625713 crc 7b40edac md5 f2dea88d518bf93215f1b1ab4e4b15d9 )
	rom ( name SPEECH69.LIB size 418008 crc c881952c md5 ea576cbd11a1fcbb63cafb28740612a2 )
	rom ( name SPEECH71.LIB size 86 crc d65437bc md5 0a4fcc1b1c8512cc675d61022af16c9a )
	rom ( name SPEECH73.LIB size 317054 crc 0b79202e md5 96dc4087cd7bb2c47b8cb30dd566acd0 )
	rom ( name SPEECH74.LIB size 669796 crc f70f4270 md5 bc31ffc0ec53c67e52f6b19309dc5380 )
	rom ( name SPEECH77.LIB size 989901 crc c6a3857a md5 dad48d11c3d8658d89051935e816ebee )
	rom ( name SPEECH80.LIB size 870597 crc 101d6684 md5 fd80100082f0084670cf3f905612b494 )
	rom ( name SPEECH81.LIB size 86 crc 75ace93f md5 7531ec18ffe8b167761c99b91cda69d6 )
	rom ( name SPEECH82.LIB size 2749928 crc 8a053c89 md5 72ca00d2166cd872aa0c32ca8858268d )
	rom ( name SPEECH83.LIB size 354529 crc 4db1ea29 md5 9b8fbe1b0cb7f0e03b4ad5b2a36aaeff )
	rom ( name SPEECH91.LIB size 86 crc 07a799ff md5 c1061bb2a2b6ab9560935a396101031f )
	rom ( name SPEECH92.LIB size 119437 crc 3be0795d md5 207b98dbc245c2a04d0d2151ef174b16 )
	rom ( name SPEECH93.LIB size 183687 crc 497bb95e md5 419c1b9ed38ea1785a219b824f83d11c )
	rom ( name SPEECH94.LIB size 287612 crc c1e87dab md5 fb68f648d257723264abbbe3312f2fd6 )
	rom ( name SPEECH95.LIB size 482725 crc 8565a42b md5 bef5e8d52b486f46713b31c07c178b4f )
	rom ( name SPEECH96.LIB size 635728 crc 277daab2 md5 39fa931805725c31a222e15a6eac6521 )
	rom ( name SPEECH97.LIB size 771396 crc 5cb87743 md5 5f986e826129fb7735566e2ed4cceac0 )
	rom ( name SPEECH98.LIB size 178788 crc af314deb md5 f0063ecef2a28c820bac34b24c619779 )
	rom ( name TALK.LIB size 783713 crc 9e3df50a md5 b71d049238964fe893d468884f72a13a )
	rom ( name ULTRA.DIG size 9478 crc 430d67f5 md5 000e584a06712d2f2b58eb2e17b65248 )
	rom ( name ULTRA.MDI size 49672 crc 04849dc3 md5 9a1b881ab9e8f6d827f6c27c5df40d85 )
	rom ( name VGS.LIB size 21309014 crc 77c54dbc md5 96eb6f7b1a5e60206c4e1e08f24815fc )
	rom ( name WALK.LIB size 5922246 crc 02d85e71 md5 40c2c4a79bde4f1882938f88b4d565c4 )
)

game (
	name rosetattoo-fr
	description "Case of the Rose Tattoo, The (CD/DOS/French)"
	year 1996
	manufacturer "Mythos Software"
	sourcefile sherlock
	rom ( name ADLIB.MDI size 15003 crc 18786810 md5 29ca710cbca2bcb487e9faae781df3ab )
	rom ( name ADLIBG.MDI size 16394 crc 0a882944 md5 df91d9313ff7ddd6a37e55b55db41cf5 )
	rom ( name ADRV688.DIG size 11278 crc 96dfb75d md5 feabc78729e3a458ae2f6ab40146f0d9 )
	rom ( name ESFM.MDI size 15896 crc 399a4039 md5 6d0ab12338dd4acf62cf07dc1ec78239 )
	rom ( name FILELIST.TXT size 405 crc 56481b04 md5 fc697990653d9c2cb52591b4ca3913ab )
	rom ( name FONT.VGS size 9305 crc 79e49a1a md5 3da4096d05fafb44ab80a5f13839011c )
	rom ( name INVENT.TXT size 726 crc 64f8ad09 md5 2369540871669348d1097451377b6f99 )
	rom ( name JAMMER.DIG size 3219 crc 230129e0 md5 4922c729c5e7b347089a2be44f296859 )
	rom ( name JOURNAL.TXT size 2099 crc a4f6e7d4 md5 0a4012e910bfa9695dfc5a69488812ba )
	rom ( name MOUSE.VGS size 694 crc ceecdd00 md5 ec79718e7026a4906355c04c7b54fd26 )
	rom ( name MPU401.MDI size 1932 crc 698cf449 md5 aed780f6ac7412658575fd0c76d44303 )
	rom ( name MT32MPU.MDI size 6948 crc a378eef7 md5 cc7dab1625ba97d8305787e9d0f062b6 )
	rom ( name MUSIC.LIB size 1189824 crc b58c2e96 md5 b29c6ec285af087222bd94f6a94b8e3a )
	rom ( name NULL.MDI size 1626 crc e2c689de md5 ebc5b16eacf390cd6cc1b557a1519320 )
	rom ( name OPL3.MDI size 16404 crc 30a6790f md5 9e47860c53fd623e22a7b91e866d1da1 )
	rom ( name PAS.MDI size 15442 crc b4b08c11 md5 148c38610c540f59401629f956dba946 )
	rom ( name PASPLUS.MDI size 16475 crc ee6c5d44 md5 de0170751e114d3f7ec5bbe8e59c78aa )
	rom ( name PROAUDIO.DIG size 2144 crc 7ae3e5c3 md5 f01a0a072e47b83b66c85d33ec9cbafb )
	rom ( name RAP10.DIG size 2866 crc b3bb1e3d md5 e8ff9505ced9a5999985fb44670e464c )
	rom ( name RES01.RRM size 5524174 crc 1364d0fc md5 d56dad76a3f2776bbf344a1e3e9272f1 )
	rom ( name RES02.RRM size 10155523 crc 0450c1d0 md5 faea95e787cd19b07f23ff61d488f73b )
	rom ( name RES03.RRM size 4720364 crc 1983cf21 md5 a6fd646bfdbb4346eb450947664bfb88 )
	rom ( name RES04.RRM size 1592087 crc 214bb53e md5 a6eb3265261b4996e27e975662e91551 )
	rom ( name RES05.RRM size 2582224 crc 28dd3e62 md5 5025250b2b649cf5b223932b3c435f08 )
	rom ( name RES06.RRM size 2855736 crc b88100b6 md5 7a941e1d66142dd1d99a28228cfe2a38 )
	rom ( name RES07.RRM size 2462271 crc b481c2ff md5 715f5d301e1882e36e67b35a1fdf4033 )
	rom ( name RES08.RRM size 3350982 crc 5d4cbaa0 md5 fa4589fda6667115502a0d096cfe33c8 )
	rom ( name RES09.RRM size 514539 crc 1e8a6e33 md5 888565879e031a00f34c9b2984549f8e )
	rom ( name RES10.RRM size 2468858 crc b17bffe6 md5 c504734c561866381a65ed11cf5b4b9e )
	rom ( name RES11.RRM size 3368922 crc 00ae1ab6 md5 8b1a2c9fbf216a7c8878fc184f107cc7 )
	rom ( name RES12.RRM size 3621378 crc 8a21f479 md5 8b478f6452461b0316fc8e5ac3e56ddd )
	rom ( name RES13.RRM size 1856458 crc b1474d59 md5 4b420f25cceeb770120d2c877b6ee7b3 )
	rom ( name RES14.RRM size 2289984 crc b6bf393b md5 2795eb7bea60d535f5034f9199d8931f )
	rom ( name RES15.RRM size 4422063 crc 63fedd23 md5 75338767594476e8c7cab20724e67fbe )
	rom ( name RES16.RRM size 3434129 crc cd7e70c0 md5 6841f806814cc0fb1d88ba23a2ac50dd )
	rom ( name RES17.RRM size 1710640 crc de3870c4 md5 bbf9f59b14aa8c2385d2b4608aa06600 )
	rom ( name RES18.RRM size 4198282 crc 89dc6f5a md5 0eca8479d489749ebd7f876a8f9e438f )
	rom ( name RES19.RRM size 2618855 crc f7edc156 md5 62eeb2c3fe6e2de1034f881df3ea1979 )
	rom ( name RES20.RRM size 3271296 crc b7dd1e5a md5 d75e216204bc0912aa4d833619fb2aeb )
	rom ( name RES21.RRM size 2342561 crc 7fe80b9f md5 7e04ce93d96fee35bdf4cfa9ddbc8b33 )
	rom ( name RES22.RRM size 4436609 crc 1842cbc4 md5 a5611cd66886938e6f555342976e82ef )
	rom ( name RES23.RRM size 3106450 crc 7dc0a8af md5 b9970525b2a7dd367c459dea5b347bea )
	rom ( name RES24.RRM size 4521260 crc 3fc7ceb4 md5 794a168cc2ac1a15e6c85c74fc25e6ae )
	rom ( name RES25.RRM size 4418083 crc 68ee86f0 md5 a580cbb230e62e27ac783470ffa14dbf )
	rom ( name RES26.RRM size 3801168 crc 4fc05e36 md5 af7e2e9c7404369ca6096ea2de204fe1 )
	rom ( name RES27.RRM size 3673684 crc 4923f87d md5 fbb4fe92beeacc0f8234ab80529233a3 )
	rom ( name RES28.RRM size 1304914 crc 7d084bf2 md5 07d0449ac9d5fb6597f12f79f4ff2130 )
	rom ( name RES29.RRM size 3371662 crc 8521f071 md5 640a59e018d621b392c44f87e18c5cdf )
	rom ( name RES30.RRM size 2088733 crc 7cca0416 md5 3be45eeccedef676fb03b84faa6e731c )
	rom ( name RES31.RRM size 1427465 crc 82a01d1c md5 72fc111448a6365da276c463add2ea71 )
	rom ( name RES32.RRM size 3517487 crc 8a074d25 md5 e0e30c054f300b91633c3d5a978a68d9 )
	rom ( name RES33.RRM size 4492273 crc cc7da839 md5 dd0bfc87f2223ecbc94325f1bf7db017 )
	rom ( name RES34.RRM size 2452481 crc dae761e0 md5 bd85770895e4718a43887215c442b8a4 )
	rom ( name RES35.RRM size 1928119 crc 654292e7 md5 57ff232bcbfb66301429a8582c1c6a6e )
	rom ( name RES36.RRM size 3173571 crc b1aaef40 md5 eee365d41cbcb843ed830e247aefae4a )
	rom ( name RES37.RRM size 2622159 crc 36e19caa md5 6f5bc72da459b83c7bcae3469d798c39 )
	rom ( name RES38.RRM size 3637180 crc ac671b9f md5 206efbe28e68fe741936037bc7ccae88 )
	rom ( name RES39.RRM size 5445447 crc 3a469137 md5 4d8960c10f9aedb8e03d1e96152f81c0 )
	rom ( name RES40.RRM size 3981417 crc 400d4e7a md5 d7efb705ebacd8ebdf9de23398b8f31c )
	rom ( name RES41.RRM size 1608318 crc 71685972 md5 a1ec1a6bd1cf6cbff87c823f20f0dc42 )
	rom ( name RES42.RRM size 3711879 crc 75a80375 md5 5e75bac5a8effd202324c6b310d69e97 )
	rom ( name RES43.RRM size 2491834 crc 0164a6c0 md5 7ae8f82da8e10ee3a0cae65207e4d9aa )
	rom ( name RES44.RRM size 3348473 crc 14877bec md5 e3e6c4e2305607be1e1ea090d246bbb6 )
	rom ( name RES45.RRM size 4573110 crc b5242f54 md5 e5485fbe633e661a89f00a3a9e0d2fe7 )
	rom ( name RES46.RRM size 4492835 crc f5ee963c md5 6409201e4f5bd31ca9035aa6fcba3557 )
	rom ( name RES47.RRM size 3168541 crc a70fa172 md5 aa869d1e0780f0a529e056ca4d04e4cc )
	rom ( name RES48.RRM size 6791266 crc 50fce3d5 md5 c756a84ffb5f3025968b42930a393a5f )
	rom ( name RES49.RRM size 3565573 crc c2b276ae md5 2b57c5a7117527320284111ee4968c04 )
	rom ( name RES50.RRM size 4196638 crc 96985bc5 md5 a89bfa4002a6de96e5200934f0a91fa0 )
	rom ( name RES51.RRM size 4568221 crc bf950ff0 md5 0a8169c31e33b51126ad05f50c8d538d )
	rom ( name RES52.RRM size 2155405 crc e41e3d40 md5 a8ebf9c5d17b694083cf1e47bd095e96 )
	rom ( name RES53.RRM size 2164105 crc 49dc1a3e md5 cc52bbcabb65f212f1d6b5dedb06768b )
	rom ( name RES54.RRM size 2296699 crc e901764b md5 ae8ad2008d4e6f6d89a59042bd52a010 )
	rom ( name RES55.RRM size 8827913 crc 3e6f1e4f md5 fd46e572bcf999db3fb295c0e1315a5e )
	rom ( name RES56.RRM size 3986592 crc bc5966ba md5 06704c58a56889f098c4a2cd9c92a229 )
	rom ( name RES57.RRM size 3972950 crc 90d771df md5 41a81f2bef5dbe7abd7c9828e60b3ab6 )
	rom ( name RES58.RRM size 521864 crc 2043658b md5 1b54d37f32fad2331661561bfd9d9e23 )
	rom ( name RES59.RRM size 534338 crc 451cc702 md5 991117dee68487a31c3af5ad378602e1 )
	rom ( name RES60.RRM size 946787 crc 8a154dbc md5 992d222475d61b2023791ebe68ff599c )
	rom ( name RES61.RRM size 4656777 crc 9e42a716 md5 b8dc11b5dc1dfd995c8fa154bb6bbff9 )
	rom ( name RES67.RRM size 3031602 crc 3cd4f340 md5 42de9066cdb68f460ecae42061cc3085 )
	rom ( name RES68.RRM size 2138244 crc f31f28a1 md5 118b8b29f2defd9b92c13ad336974f59 )
	rom ( name RES69.RRM size 2755800 crc 94f1ef1e md5 1897de50b870eb7b1d73629caa578674 )
	rom ( name RES71.RRM size 6571627 crc c6c69d3e md5 052a1cf8cc3b2e0bada1c9787a8db1f8 )
	rom ( name RES73.RRM size 1455910 crc 199a66ee md5 ed8607ffc5a5e8d8cc9e61de0fcd7e4a )
	rom ( name RES74.RRM size 4729039 crc 28532087 md5 6c207314505fa5804865874ab45a4f9f )
	rom ( name RES77.RRM size 4929383 crc 4863f05b md5 d78234da108a83b4627384a958a48598 )
	rom ( name RES80.RRM size 1020174 crc 1d0f5f1e md5 a7469d84258b48271d4e199626034f1c )
	rom ( name RES81.RRM size 7712176 crc a63587c2 md5 7bc6c43d2679bb67c68f808f55ea85cb )
	rom ( name RES82.RRM size 4840452 crc 2da3a9d7 md5 4088ebed34d4c61dd12e90e52fae8c1f )
	rom ( name RES83.RRM size 512107 crc c5f39607 md5 b8382d547007da3dfe256de77130a5e2 )
	rom ( name RES91.RRM size 1251464 crc 33f93958 md5 15148a154765e8e7da1295a6d9a4ed2c )
	rom ( name RES92.RRM size 13002946 crc f7f9fdab md5 91c36dbaebb8ca5dad5cb8be06329419 )
	rom ( name RES93.RRM size 4126982 crc 529fe7e1 md5 bcf2c628785fc0bcdebd7a88f17e6bb9 )
	rom ( name RES94.RRM size 5773193 crc 12323d7c md5 6a87df85b6d988af5eac1d6952e7e616 )
	rom ( name RES95.RRM size 6857197 crc 2c0d99f0 md5 d25384f7ed7649157570dc630647d0f4 )
	rom ( name RES96.RRM size 5768577 crc 3564eb9b md5 602a8adf22cdd2b6e104a23c2a0af711 )
	rom ( name RES97.RRM size 3517052 crc 87f2e0fd md5 9bd0b0f7858737bb573eb2475717e5af )
	rom ( name RES98.RRM size 7360923 crc 6c20597f md5 f9077c704799b6b1b02430cd42cf0941 )
	rom ( name SAMPLE.AD size 3622 crc 0ab378df md5 3cce7683e5f2b8e0cca251613120eab9 )
	rom ( name SAMPLE.OPL size 3622 crc 0ab378df md5 3cce7683e5f2b8e0cca251613120eab9 )
	rom ( name SB16.DIG size 2853 crc f115df73 md5 63bfd5315b2f7b049d0373529c556da9 )
	rom ( name SBAWE32.MDI size 31326 crc 7466e344 md5 3e44584cea3b1343259d525ade383465 )
	rom ( name SBLASTER.DIG size 3142 crc a2f91d75 md5 6117ea24fbe8861bd089c396fcbbcebe )
	rom ( name SBLASTER.MDI size 15135 crc 32f59485 md5 5e06233f3ecee3435638a75c395e7884 )
	rom ( name SBPRO.DIG size 2801 crc 72532fd2 md5 1acc7ff58375b799392377afedb5eff4 )
	rom ( name SBPRO1.MDI size 15488 crc 79f867fa md5 d39130ab6a292a8d03da59b160898950 )
	rom ( name SBPRO2.MDI size 16558 crc f55bfbb0 md5 9e63f09c0edbcd829f5280586223defa )
	rom ( name SNDSCAPE.DIG size 4171 crc 708a96a2 md5 9d7a052a680f45d244e0ee4735b7b55f )
	rom ( name SNDSCAPE.MDI size 2971 crc ad1df3c2 md5 31ec7e6e06a3eb9e0bebff3e52ef1b0f )
	rom ( name SNDSYS.DIG size 3349 crc 2aab1df3 md5 734a0673fdca0a48603fa97dba310e65 )
	rom ( name SOUND.LIB size 10091894 crc 0fc5ab02 md5 b0e14db873e0115bed67d4b5c931e14b )
	rom ( name SPEECH01.LIB size 14767624 crc f1b922ec md5 c78b8c47cdef731817680d7eead2df42 )
	rom ( name SPEECH02.LIB size 16268520 crc 23701d31 md5 648f3960ade40b95453a41eccee220ee )
	rom ( name SPEECH03.LIB size 288197 crc 3f962991 md5 c1e2fbdb56bbb9ee60f2a16be95bdce5 )
	rom ( name SPEECH04.LIB size 5960532 crc e6d4cea6 md5 9502e16df777ed269c4571a650eb8379 )
	rom ( name SPEECH05.LIB size 7078423 crc 9c025017 md5 05d3311b53b7cc3f848d8763756dcbe3 )
	rom ( name SPEECH06.LIB size 3925166 crc 00ca0668 md5 01fe852c915fd19d87930029491977d4 )
	rom ( name SPEECH07.LIB size 2363664 crc 77549a09 md5 ea9eea982a30098536dd5fd9f81e109e )
	rom ( name SPEECH08.LIB size 3872061 crc 47aca359 md5 33c1c011491edc9ac4db2ad81d311f07 )
	rom ( name SPEECH09.LIB size 86 crc c0f1526a md5 050c63685556024bd98f83cd74eabfb7 )
	rom ( name SPEECH10.LIB size 3400094 crc 699fb393 md5 ec201dab3f0fdabe42bfc5aaed3df660 )
	rom ( name SPEECH11.LIB size 3412009 crc 31251ab7 md5 11be0e80376b801e2f587bb38123169f )
	rom ( name SPEECH12.LIB size 3755527 crc 109900e6 md5 268f5763cb151f25ebe5adb9fb91deec )
	rom ( name SPEECH13.LIB size 7581981 crc 4e5f9d72 md5 018520648eb03d728fb954a1901cbcbe )
	rom ( name SPEECH14.LIB size 6971460 crc 18f76422 md5 7f66f622096e359d008697161c0c76d3 )
	rom ( name SPEECH15.LIB size 7731082 crc b04586c7 md5 a15ab760b8304c9097bdcef33860cb60 )
	rom ( name SPEECH16.LIB size 4294224 crc 6b924393 md5 8e0472115cb7a2099a2107e3449157f0 )
	rom ( name SPEECH17.LIB size 2688132 crc 85ceaa67 md5 bd3395845006d9c81265542447c97e83 )
	rom ( name SPEECH18.LIB size 4658994 crc b8f9752a md5 3064869df4d97a5fac6fbdeabf98cbe4 )
	rom ( name SPEECH19.LIB size 4571172 crc 8a16c014 md5 63a01c52bbc0fa79d3b2defeaab1f370 )
	rom ( name SPEECH20.LIB size 3989756 crc f006c6d3 md5 32cf7e03808299be67f7db8d81c13fde )
	rom ( name SPEECH21.LIB size 5173325 crc eb8676df md5 210b585d22cbaba2ab627d0397cfaa6a )
	rom ( name SPEECH22.LIB size 11339467 crc f0f7b4c3 md5 e109225f444a6d6385029e1bbdc001d0 )
	rom ( name SPEECH23.LIB size 6669746 crc b2a3e266 md5 99d4727818bdc80f70a3c423c9428f9f )
	rom ( name SPEECH24.LIB size 6294072 crc de2a7aac md5 9e92a35fb47e1f8fcd651791399b4ae8 )
	rom ( name SPEECH25.LIB size 3201354 crc 4c46ce78 md5 db2322cc5b29d5e2ddc524091ee1c38f )
	rom ( name SPEECH26.LIB size 5054619 crc 681a1e82 md5 2c7085379234b2d4596fb51cd567addb )
	rom ( name SPEECH27.LIB size 7860060 crc 62450cee md5 a5b9b5e408ceab55df79183e888347a1 )
	rom ( name SPEECH28.LIB size 4147741 crc 06469e13 md5 df568cb694dea536aa31b69fc6a136b8 )
	rom ( name SPEECH29.LIB size 3569623 crc 7fb66efd md5 a97b4ae1e30dc3fbd5ee90e53e8adeb1 )
	rom ( name SPEECH30.LIB size 4289058 crc cd8b9537 md5 3bfda66217e1d60c798fd833f50b5464 )
	rom ( name SPEECH31.LIB size 3391768 crc 793f230e md5 f1ebe1d23e530be6f1ea5b1a2d8e26fa )
	rom ( name SPEECH32.LIB size 5896732 crc 4ffd0720 md5 54a5c077c2395619df50270f2e7db971 )
	rom ( name SPEECH33.LIB size 6134214 crc 0f5af459 md5 fe32309d1b159b0db380e9c4ea29455f )
	rom ( name SPEECH34.LIB size 4358933 crc bf6af686 md5 b54daacc16ee062c5b864bb32050b2c8 )
	rom ( name SPEECH35.LIB size 5109738 crc 290e337d md5 0d017e6fff2dcf32f3437d5f12f1f385 )
	rom ( name SPEECH36.LIB size 3417591 crc 8b58e22e md5 4f60093db9976fca9e92808e54828c76 )
	rom ( name SPEECH37.LIB size 4148411 crc 9086d9fe md5 3cff0504cd7e2eb9286d0a7ae283545b )
	rom ( name SPEECH38.LIB size 5282434 crc 3cabbb90 md5 a44f7189e58d57bc81886742296e0c0d )
	rom ( name SPEECH39.LIB size 7732060 crc 8c73ca0f md5 c0a233f50026c1bec652fbfe3a071e1c )
	rom ( name SPEECH40.LIB size 6328618 crc d86ccdaa md5 0d375cd4c4fe5a5d0e1fc2fd8dd6e9ad )
	rom ( name SPEECH41.LIB size 1665842 crc 11831f87 md5 54806ec106d9a2ae87bba1ebbe66a1c1 )
	rom ( name SPEECH42.LIB size 3808295 crc d951187f md5 17110638cf4ae30e527246641fee5054 )
	rom ( name SPEECH43.LIB size 1332750 crc 17612a53 md5 e32fec57423cd59d1f5725207216a58b )
	rom ( name SPEECH44.LIB size 4056263 crc ca97ea52 md5 5fb21b10065f98fc91563aaea4c69506 )
	rom ( name SPEECH45.LIB size 7472631 crc e38479bd md5 daeaf4f054053684d62269c43d5d29ee )
	rom ( name SPEECH46.LIB size 4044479 crc 21703dce md5 a8b37b7acdf1352a7150b186ccb2370e )
	rom ( name SPEECH47.LIB size 6533453 crc d7829899 md5 2f21ea0ab54425ea99a4a6156442d7f4 )
	rom ( name SPEECH48.LIB size 3788729 crc e0e4837d md5 74f840ed4429c531fc9b6ded3836a70c )
	rom ( name SPEECH49.LIB size 4102232 crc 3bdedb00 md5 67e9652fbaad53d5a0db93b5ea519c6b )
	rom ( name SPEECH50.LIB size 7643314 crc 7268426a md5 ad1ee97cf6b06f8f3491368d1c0e8624 )
	rom ( name SPEECH51.LIB size 7882082 crc 331889fc md5 2dcdaf345f3645ffea616f396066541d )
	rom ( name SPEECH52.LIB size 4804150 crc dfe723f4 md5 ca8b970fde47067806d1a76e46a448c3 )
	rom ( name SPEECH53.LIB size 1029460 crc 02170e32 md5 f5e2b17ba05a9cf8d6417dc2cd8cc773 )
	rom ( name SPEECH54.LIB size 1477641 crc 49cc7f00 md5 e111db94cb07ef59843e8ce1207f5bc5 )
	rom ( name SPEECH55.LIB size 7267797 crc dcec4338 md5 a895b24971952c55a2cd67bc75ae7bb8 )
	rom ( name SPEECH56.LIB size 1797142 crc 48e55570 md5 488ddd21dcc016cb5c4061255a89ee86 )
	rom ( name SPEECH57.LIB size 61849 crc 7722fd57 md5 e175a80ae0dab4fc547a0278dbbb828f )
