clrmamepro (
	rom ( name GAME\PICT\MED\77 size 41926 crc 2f4dc63a md5 58d9b65441055e02ff0bca02cbd5cb35 )
	rom ( name GAME\PICT\MED\78 size 41360 crc 79ef62f4 md5 06734102326d5d297abd11a658d807a2 )
	rom ( name GAME\PICT\MED\79 size 43314 crc e3839a62 md5 5af345aea2913e86c4c2e626333c885e )
	rom ( name GAME\PICT\MED\8 size 35006 crc 792c087e md5 67926d6e4ff99541503eae09558fe69f )
	rom ( name GAME\PICT\MED\80 size 42862 crc 01e91876 md5 dfb39a5fd3d1e79b1acd05396944ef7e )
	rom ( name GAME\PICT\MED\81 size 42190 crc a2fb7efd md5 381ea8d402e5d7c3fdf79fa1d6121943 )
	rom ( name GAME\PICT\MED\82 size 41990 crc cbc8511e md5 2dc5727829a3e287df1f556731cede76 )
	rom ( name GAME\PICT\MED\83 size 42882 crc cb3aa31f md5 7338c8e35f3ca581eb6157a8651a3b5d )
	rom ( name GAME\PICT\MED\84 size 42556 crc 654b4929 md5 7c32b935c38d47574ff307de1b7b7d5f )
	rom ( name GAME\PICT\MED\85 size 40700 crc 58b824cb md5 2a08f019b786d5199a1e91550936cc1d )
	rom ( name GAME\PICT\MED\86 size 42774 crc fdc95def md5 6e23f51e5dcfac11bfb733c7269c02cc )
	rom ( name GAME\PICT\MED\87 size 41320 crc 36b55520 md5 1476bb01e47a4b77bd6a9901719752b2 )
	rom ( name GAME\PICT\MED\88 size 42604 crc 75fdd88b md5 3c74a2a598a0f1a9c7f2eb6295548650 )
	rom ( name GAME\PICT\MED\89 size 40190 crc dc8d3caf md5 6a8cf73f001d20682dd1889b489c249f )
	rom ( name GAME\PICT\MED\9 size 38590 crc 6ef9e5a6 md5 c0840ca1ed19a9855c6ca60eba669159 )
	rom ( name GAME\PICT\MED\90 size 41362 crc a21f3866 md5 56f920dc6dc136057d5ef3871b2d97b1 )
	rom ( name GAME\PICT\MINES\1 size 43754 crc 74504693 md5 1bb1d300bbb1f81eb8b55be9dadc5031 )
	rom ( name GAME\PICT\MINES\10 size 43622 crc 81629143 md5 0555f6f0c1339cd7851cbae5b62cb047 )
	rom ( name GAME\PICT\MINES\102 size 38922 crc c7227c8d md5 d3fcfd57ae7cf9f91fdfad3f974df84c )
	rom ( name GAME\PICT\MINES\102E size 62310 crc cf741fa9 md5 a375e3892b1acaaedad02219cfdb0915 )
	rom ( name GAME\PICT\MINES\103 size 42716 crc 02e2b370 md5 83ff9798f03e57d35d28a30bf9d3b564 )
	rom ( name GAME\PICT\MINES\103EB size 136762 crc 9a8089a7 md5 bdc85a679ac3d91187101fdf935d746f )
	rom ( name GAME\PICT\MINES\103ED size 179038 crc 5f75b648 md5 e8b52f5b3071cff2066b403be2f7ece8 )
	rom ( name GAME\PICT\MINES\104 size 44382 crc b464029b md5 d26e98f0284f33978c0e4685d45c62a8 )
	rom ( name GAME\PICT\MINES\104W1 size 112690 crc 48456892 md5 ca2707f78d5e1ff6ba2fb993b864a353 )
	rom ( name GAME\PICT\MINES\104W2 size 115674 crc 3b6ef1f7 md5 98fe95a57a4ea2498c567fd0a668f696 )
	rom ( name GAME\PICT\MINES\104W3 size 115886 crc 29846850 md5 155d15abc8a35c4b90f4851878a49560 )
	rom ( name GAME\PICT\MINES\104W4 size 112876 crc 77ce1f9f md5 b9a69c26783e693dd4ba6ba8d66f69f6 )
	rom ( name GAME\PICT\MINES\105 size 40148 crc d073d41a md5 8a821016386f5badd830afa217ace5f0 )
	rom ( name GAME\PICT\MINES\106 size 42026 crc 05d1e6a3 md5 328d3964cd8e01625d02f18650d5827b )
	rom ( name GAME\PICT\MINES\107 size 44172 crc 4e73be88 md5 823f0fb32dac1efacbf685f98246769a )
	rom ( name GAME\PICT\MINES\108 size 44244 crc 3e928542 md5 3135bd140772ed71a57960798e394af2 )
	rom ( name GAME\PICT\MINES\109 size 45012 crc 53b6eccb md5 f6557be064cd63c18027e79a49c6d997 )
	rom ( name GAME\PICT\MINES\110 size 40626 crc 03e65494 md5 5f17b0238b5889881eb1ec19239fb343 )
	rom ( name GAME\PICT\MINES\111 size 41038 crc ce3936d5 md5 e7682b0e1bf65afb79d170253fd090dc )
	rom ( name GAME\PICT\MINES\112 size 41480 crc 69b853ca md5 13ab82f5400b53cf3ded17f7330ac746 )
	rom ( name GAME\PICT\MINES\113 size 41444 crc b47661ae md5 e2d9f0394823e21a0c6195e4d3018b59 )
	rom ( name GAME\PICT\MINES\114 size 42604 crc 43c76d95 md5 f1fc5776bb27384b007d3a0f17d32acd )
	rom ( name GAME\PICT\MINES\115 size 43604 crc e2cf6ded md5 8522b1ed14e8ea81e94eb66d9f6944e1 )
	rom ( name GAME\PICT\MINES\116 size 43560 crc bc41dee0 md5 dd0d8e0ede3beaf07fc9a833911efac0 )
	rom ( name GAME\PICT\MINES\117 size 38424 crc 13bb849e md5 f9e50a12e767477c46dde1ce080ce37b )
	rom ( name GAME\PICT\MINES\118 size 45022 crc 2a7e7693 md5 3a05280a0fa94f99b4a48d87a68319b0 )
	rom ( name GAME\PICT\MINES\119 size 46462 crc 20d1384c md5 e27435171c45a44457032b256cce5a80 )
	rom ( name GAME\PICT\MINES\120 size 46554 crc 8bff90b5 md5 6af93bf926180076e848c6663e5d539d )
	rom ( name GAME\PICT\MINES\2 size 37118 crc 6da011bf md5 a870ef1036616ea771088632c06cd9c4 )
	rom ( name GAME\PICT\MINES\22 size 43082 crc 476af8c7 md5 8a2adf1c75ea8e492d1ff839d4c0864f )
	rom ( name GAME\PICT\MINES\22B size 42664 crc f897a697 md5 0ef5fec00591a8beed79ebae66becb7f )
	rom ( name GAME\PICT\MINES\23 size 38324 crc 78133dad md5 c7f18739980144a66765ed966cf1d522 )
	rom ( name GAME\PICT\MINES\24 size 39040 crc bc673d1f md5 cdd7e69b7df3bd33a27b58bcba8135ea )
	rom ( name GAME\PICT\MINES\25 size 45590 crc 26590418 md5 be780f304071be2951232697f91138ef )
	rom ( name GAME\PICT\MINES\26 size 45610 crc 902a1166 md5 d375b09bef4aaa7138bf58c3f0fc5132 )
	rom ( name GAME\PICT\MINES\27 size 46776 crc 772e1fdb md5 6f88c8c06a33bbefe3259c0d30a6d516 )
	rom ( name GAME\PICT\MINES\28 size 46404 crc adea2ab1 md5 c341196bef1a4481bc5c3c0613fb2a14 )
	rom ( name GAME\PICT\MINES\29 size 45004 crc 2a44afb4 md5 d1b9b770f3b18daad432fe2810f38a02 )
	rom ( name GAME\PICT\MINES\3 size 44584 crc 3fe3ea74 md5 2312d9f49ef081723223a9ab1a722790 )
	rom ( name GAME\PICT\MINES\30 size 43860 crc 3bd2d6ff md5 2f4802e8b8851ab1ce25337864dd73f6 )
	rom ( name GAME\PICT\MINES\31 size 44534 crc 30592912 md5 c74d15def379fe1c547b14d8dd30b510 )
	rom ( name GAME\PICT\MINES\32 size 45524 crc ae7cefc2 md5 ff7923f7d349c9bd8795e7f3738eb3e4 )
	rom ( name GAME\PICT\MINES\33 size 40042 crc 2583f612 md5 407f0950398f30b3ea4eee61eaa875c1 )
	rom ( name GAME\PICT\MINES\4 size 39758 crc 5209805b md5 90da6a7529f52f482f0060e87f63e04b )
	rom ( name GAME\PICT\MINES\49 size 40668 crc 60cc6197 md5 e2a9698fbc3138982e4051afd22f852b )
	rom ( name GAME\PICT\MINES\5 size 45444 crc 5428110e md5 2af314988cff5671e9525cb5cd5520c9 )
	rom ( name GAME\PICT\MINES\50 size 40504 crc 92bdfcd9 md5 d567498bc0632d912df30d8b96201072 )
	rom ( name GAME\PICT\MINES\51 size 39974 crc 33843222 md5 687a7ed733ce6abf3d75f79a9575d59a )
	rom ( name GAME\PICT\MINES\52 size 44444 crc e0e6d2c5 md5 49c11f0dbaf3520ef72fc69cdaa9a0f6 )
	rom ( name GAME\PICT\MINES\53 size 42616 crc 06a20d3c md5 ff5ebc3683c813f9c618627b553e35cb )
	rom ( name GAME\PICT\MINES\6 size 36972 crc ec14a09e md5 c359974d02e29f493a5e519851c993ea )
	rom ( name GAME\PICT\MINES\7 size 34100 crc ae272ec5 md5 61b134239fa9e70103eaef26132b35e3 )
	rom ( name GAME\PICT\MINES\75 size 42416 crc bec0469a md5 e92223f8789567fdedf1c7486710d692 )
	rom ( name GAME\PICT\MINES\76 size 40476 crc 600a9a57 md5 01099d957813adb2bca9c22ca66c2996 )
	rom ( name GAME\PICT\MINES\77 size 36564 crc 355216cb md5 e4625bca3e35c10740e68da7a11bff53 )
	rom ( name GAME\PICT\MINES\78 size 41674 crc 517ab4f0 md5 066cf39c4f56094fa1c927096bea4b8e )
	rom ( name GAME\PICT\MINES\79 size 38922 crc c7227c8d md5 d3fcfd57ae7cf9f91fdfad3f974df84c )
	rom ( name GAME\PICT\MINES\8 size 33876 crc a79dacaf md5 0fbb966a2c38d48a87d4a749e50c8e80 )
	rom ( name GAME\PICT\MINES\9 size 36828 crc 3fa5a438 md5 87c86aba92947889264b5cf4c0f9bd3a )
	rom ( name GAME\PICT\MINES\90 size 41906 crc d99bec41 md5 f47749d325ebd2fb55b2f42b31bd6f81 )
	rom ( name GAME\PICT\MINES\91 size 41932 crc 5be50f75 md5 3ad4b54c752bbc37fe888d42f67e6efe )
	rom ( name GAME\PICT\MINO\1 size 40832 crc 4f04333f md5 c736e992d3aa4c2526ccb8f9ef913f94 )
	rom ( name GAME\PICT\MINO\10 size 37182 crc 676a09dd md5 c4f8b61126bacd448a9e8887ad04cab5 )
	rom ( name GAME\PICT\MINO\100 size 44522 crc c4d610f4 md5 e1ac4b05abff7f18f128b8b30d674396 )
	rom ( name GAME\PICT\MINO\101 size 44584 crc d872fed4 md5 c36d6756b6dab4ffa62f1d48cbb0b7b4 )
	rom ( name GAME\PICT\MINO\102 size 44014 crc c3431d9c md5 afda0724be13693335a6cce80da0edfe )
	rom ( name GAME\PICT\MINO\103 size 44032 crc 87b70590 md5 555c4797d6f51f3650709646c243a8e8 )
	rom ( name GAME\PICT\MINO\11 size 42060 crc 3dd65da6 md5 21c8118a93fed5f453d99d4dd9f64737 )
	rom ( name GAME\PICT\MINO\118 size 41940 crc dd997ef8 md5 2a9a4485bb702eaee388b1c14026be82 )
	rom ( name GAME\PICT\MINO\119 size 39824 crc 3f7aca88 md5 86cb1b86284d1278ddc81f878b833144 )
	rom ( name GAME\PICT\MINO\12 size 40520 crc 74454144 md5 19369db53ecbc3b852a6765ef10bf68d )
	rom ( name GAME\PICT\MINO\120 size 41698 crc a60d1caa md5 298bbddb8c721971a0d1d9cb47436ba9 )
	rom ( name GAME\PICT\MINO\121 size 41752 crc 3d30eb12 md5 5ea2a89917ff51108c6ab54b43f65d62 )
	rom ( name GAME\PICT\MINO\122 size 41810 crc 2be1a47c md5 f11cddc0324e3ddd1f7513738cd0752b )
	rom ( name GAME\PICT\MINO\123 size 37750 crc 3f3f5c4a md5 0018a36b13427398ada3837fac9cb8a7 )
	rom ( name GAME\PICT\MINO\13 size 42940 crc fb215cbb md5 20613eedde723b41e018a073db2e7e0a )
	rom ( name GAME\PICT\MINO\140 size 38394 crc d8cacc63 md5 a0542fd02160d46b312a63b0722c7e54 )
	rom ( name GAME\PICT\MINO\14A size 41166 crc 77e71edf md5 472742daf7ede3a4bc67aefc138c9ea7 )
	rom ( name GAME\PICT\MINO\14B size 41976 crc 46e66b11 md5 25097635a2c459e757c495de42c8bcf8 )
	rom ( name GAME\PICT\MINO\14C size 41682 crc 0375112d md5 3bbb498120abb8d5c86aa48e3b005259 )
	rom ( name GAME\PICT\MINO\14D size 42012 crc 1b4c5467 md5 6dabb3741429c2e2eb64c65b53085906 )
	rom ( name GAME\PICT\MINO\2 size 39190 crc 9b50a8ac md5 195ca4140be0eb361c85de75392722e7 )
	rom ( name GAME\PICT\MINO\24A size 40864 crc 7d26a9e6 md5 3a2bafe74e88cc504792353262b9717b )
	rom ( name GAME\PICT\MINO\24B size 41880 crc 6a8fe2d6 md5 37c7115d4cb9635c430b3d18657ffd4d )
	rom ( name GAME\PICT\MINO\24C size 41600 crc c15e295e md5 b02f503f29fc2cd05e076a464048c8bb )
	rom ( name GAME\PICT\MINO\24D size 41894 crc 3cfdd9e6 md5 9ef018f05d354c70cef98d60d38071f7 )
	rom ( name GAME\PICT\MINO\25A size 39392 crc 2efd27d0 md5 3a5a8592311bb13b81907dcc289afc01 )
	rom ( name GAME\PICT\MINO\25B size 40696 crc b93e84a0 md5 484ba13751620209991fc272041ce97c )
	rom ( name GAME\PICT\MINO\25C size 39668 crc 778d9fb9 md5 0b20bf9bfb393852e997ee55637b30a0 )
	rom ( name GAME\PICT\MINO\3 size 39896 crc b990b4b6 md5 9cdf8bf882dd5c8556f2df4beaf115c9 )
	rom ( name GAME\PICT\MINO\35 size 40612 crc 6786598c md5 c8f65f81d86689cc1d09e494a17a497a )
	rom ( name GAME\PICT\MINO\36 size 41556 crc de170be3 md5 9b9de79c0231989a4a9f81a492411b7d )
	rom ( name GAME\PICT\MINO\37 size 41582 crc 54f2c019 md5 3eb2a25ab61a459b3d268de552b2d37f )
	rom ( name GAME\PICT\MINO\37E1A size 100492 crc 1a1b2886 md5 dcfb2bae45d4174715e44d072a13216f )
	rom ( name GAME\PICT\MINO\37E1B size 98314 crc b0f357ce md5 da028fc5aec0a57274fa765bed25fa92 )
	rom ( name GAME\PICT\MINO\37E1C size 98122 crc b92d38e2 md5 991c93238d82cf67140ea251d28ffea4 )
	rom ( name GAME\PICT\MINO\37E1D size 98962 crc f8d1be83 md5 668d8402443260e62941017737c19ed5 )
	rom ( name GAME\PICT\MINO\37E2A size 124652 crc 6d1372a7 md5 59a39044b9d1471189c57a32d80c9c41 )
	rom ( name GAME\PICT\MINO\37E2B size 121542 crc a4e5ff46 md5 f251c4047d6e6576ee4c979dd8084ec5 )
	rom ( name GAME\PICT\MINO\37E2C size 123816 crc 895271e1 md5 702fbb1682824650d8b268e1f81e3775 )
	rom ( name GAME\PICT\MINO\37N1A size 78280 crc d8a74beb md5 d6341ced989b927206bd3146b45aa931 )
	rom ( name GAME\PICT\MINO\37N1B size 77666 crc 716b6678 md5 1eec8ff3c3405bef48ba8a9e25b5ed71 )
	rom ( name GAME\PICT\MINO\37N1C size 77448 crc 69c0fcbf md5 4213ce2d11fe3a6752d8fb4180b1689c )
	rom ( name GAME\PICT\MINO\37N2A size 77970 crc 797f227c md5 7c81bd73dc2c5c2411b157754427d344 )
	rom ( name GAME\PICT\MINO\37N2B size 77122 crc 7603a2a5 md5 84c35e70bc514568ec7ac34173fcc1b8 )
	rom ( name GAME\PICT\MINO\37N2C size 77154 crc 1f5fdc19 md5 eb05780c2deb5804d0e073dca1ff975e )
	rom ( name GAME\PICT\MINO\37N3A size 170250 crc ebaaff19 md5 43dba3258995521b43cd260f52c302cb )
	rom ( name GAME\PICT\MINO\37N3B size 170638 crc e83649da md5 20c3c4df557c9eaab3a8e242ab2b3962 )
	rom ( name GAME\PICT\MINO\37N3C size 171030 crc 1176509b md5 2af2e95faac840794dae5a628ddef0fc )
	rom ( name GAME\PICT\MINO\37W1A size 83448 crc 48534334 md5 52758dcf3961e4648823a373d990612d )
	rom ( name GAME\PICT\MINO\37W1B size 82386 crc 0e2c16be md5 6c3d26c51ad126db3c6cce707baf0ebb )
	rom ( name GAME\PICT\MINO\37W1C size 84866 crc 3aa0f780 md5 78f84660cdf0b18857282c997a05b157 )
	rom ( name GAME\PICT\MINO\37W1D size 81832 crc 82bc4db9 md5 39ebf0313e852d35652abbedc3bb5083 )
	rom ( name GAME\PICT\MINO\37W2A size 147326 crc df2bde49 md5 31cbbf4f689c13095ab147e1a11195c0 )
	rom ( name GAME\PICT\MINO\37W2B size 141576 crc b254aa91 md5 91cd323a483d16f20ceb57ed2651a188 )
	rom ( name GAME\PICT\MINO\37W2C size 142876 crc f623bccc md5 955551ece3a3ba5ea3d4f7408efaf723 )
	rom ( name GAME\PICT\MINO\38 size 42052 crc 4f9d9b55 md5 e25159b56398a0929a451e939acd5fe3 )
	rom ( name GAME\PICT\MINO\39 size 41768 crc 2adff647 md5 2327e025b913724f219febce8d6bf13d )
	rom ( name GAME\PICT\MINO\4 size 37904 crc d7a54502 md5 7426fe3706f610315bf710e21718cf11 )
	rom ( name GAME\PICT\MINO\40 size 42740 crc 7ad6df83 md5 8db6c78fa4af6411d4ed536e6ced43e4 )
	rom ( name GAME\PICT\MINO\41 size 42726 crc 8c52acc5 md5 dc306635449ef93d76970fce64065935 )
	rom ( name GAME\PICT\MINO\42A size 38622 crc b4de5b75 md5 c8621138d69a82189a7545c653764528 )
	rom ( name GAME\PICT\MINO\42B size 41228 crc 6cafa10a md5 5b7f97fb1aa8f7607b3e185cddce0d9d )
	rom ( name GAME\PICT\MINO\42C size 41484 crc 8db8496e md5 fe731c035889ef29b0bd4a9f23c5d40c )
	rom ( name GAME\PICT\MINO\42D size 42354 crc a5280aaf md5 fa8c88e6a862394675bfc2e9f4eaaad3 )
	rom ( name GAME\PICT\MINO\5 size 38486 crc 6d5ab99c md5 5dc9cd1e4e62dcbab7c55205d5eecc36 )
	rom ( name GAME\PICT\MINO\52A size 38896 crc c3de4a39 md5 51b2e392037f87092c7c9f5c21d27d61 )
	rom ( name GAME\PICT\MINO\52B size 41258 crc a3fbacfb md5 fc5596ff2e54a0af45d10c1de6ce9bbc )
	rom ( name GAME\PICT\MINO\52C size 41636 crc 44d28d05 md5 59f91a9d808355d15e7270a7101f6a43 )
	rom ( name GAME\PICT\MINO\52D size 42502 crc 796e142c md5 cdcbddfb264d99fcffa1e78cfed967a5 )
	rom ( name GAME\PICT\MINO\53A size 38462 crc 84f5b5fe md5 30cacdfd66b51ff759d8a3fb2886c19b )
	rom ( name GAME\PICT\MINO\53B size 38938 crc fbc4efad md5 0d9ca23cf20dc3ad8748c4f70a82697f )
	rom ( name GAME\PICT\MINO\53C size 40910 crc 6d35e988 md5 cc2c17ffc119eea7f4af0c8e25dfa1b1 )
	rom ( name GAME\PICT\MINO\6 size 40194 crc cab38a1a md5 e61832b7983e73f2bf0e6cc035e594ba )
	rom ( name GAME\PICT\MINO\64A size 44914 crc 8fcf4933 md5 17b98ab156063c575ee29a9337eb99a1 )
	rom ( name GAME\PICT\MINO\64B size 45348 crc 31c15f84 md5 08ba2279ca71c9413bcf469182218758 )
	rom ( name GAME\PICT\MINO\64C size 45338 crc f23c6ab0 md5 e0475d9c7b554d2c7994ec1034f3457a )
	rom ( name GAME\PICT\MINO\7 size 38912 crc b0278923 md5 e70fc2c35415bffe4ede9a12007a1fc4 )
	rom ( name GAME\PICT\MINO\74A size 45410 crc 07eb9f76 md5 d75ced6d3795f59c9ad03fc1c42489f8 )
	rom ( name GAME\PICT\MINO\74B size 45448 crc 1248e329 md5 e20431b39d2f552606a1ea39b69fdeaa )
	rom ( name GAME\PICT\MINO\74C size 45268 crc 48c112ce md5 dd680f8a4a295ebabd61a974abb89fc3 )
	rom ( name GAME\PICT\MINO\75A size 44914 crc 69a463fd md5 0fffb299b4f41f3e82836236cd466f62 )
	rom ( name GAME\PICT\MINO\75B size 45348 crc 01b094b5 md5 2c391eaf63eaf3d29240aa24ba363737 )
	rom ( name GAME\PICT\MINO\75C size 45338 crc a2cb1479 md5 97314af7453eb3f2486e92a53773fafc )
	rom ( name GAME\PICT\MINO\8 size 35928 crc 5ba75fa8 md5 435f1ec767c77940e2a7c71d4075a786 )
	rom ( name GAME\PICT\MINO\85A size 45238 crc 6d9a5288 md5 689fa6a8f73d7eeb23d4f422a62b8019 )
	rom ( name GAME\PICT\MINO\85B size 45260 crc 68c5fb8e md5 1a9297af1961674beb02001c251b307f )
	rom ( name GAME\PICT\MINO\85C size 45358 crc d47bb029 md5 f629f9d9b28196ddca38e38bb921faf5 )
	rom ( name GAME\PICT\MINO\86A size 41748 crc f722da19 md5 0115f345baecd10d286fe1eec68f8896 )
	rom ( name GAME\PICT\MINO\86B size 43678 crc 9d52eb30 md5 1eebb12f354d2b7ef088f32b44b26d85 )
	rom ( name GAME\PICT\MINO\86C size 44108 crc b87de7a3 md5 91a3344845de0aace04c66da7c484ec0 )
	rom ( name GAME\PICT\MINO\9 size 39904 crc af2c8732 md5 03323afda450739a7f0aeeabbbeaee0f )
	rom ( name GAME\PICT\MINO\BLOWUP size 161976 crc d45598b9 md5 a92ee76680f1547adc0c16687777c572 )
	rom ( name GAME\PICT\MINO\PLAT size 182768 crc a18c36ef md5 14ab0289e11eb835883161c96b2e473f )
	rom ( name GAME\PICT\MIR\1 size 44138 crc 8ee30d87 md5 0cab03d2bc76a6bed70a3415ab694ef3 )
	rom ( name GAME\PICT\MIR\10 size 42370 crc 93735d36 md5 1d371d88dbbfdb0314563a6c5f136588 )
	rom ( name GAME\PICT\MIR\109 size 30024 crc 7972906b md5 a93c00d647baa0c6bdbb0bc105b6d31f )
	rom ( name GAME\PICT\MIR\11 size 42018 crc cc9c1c11 md5 dc32c7d6c1f7cdf5f33152474ca2b9e1 )
	rom ( name GAME\PICT\MIR\110 size 33594 crc 7428275c md5 45b0c29790341af10a063d375dcdf2dd )
	rom ( name GAME\PICT\MIR\111 size 39360 crc bed742a6 md5 dc0213ffc6bf1e50d6ce22f98232c9d1 )
	rom ( name GAME\PICT\MIR\112 size 37688 crc faff8e7e md5 60575ffd529dd284b7c05f74278f3df9 )
	rom ( name GAME\PICT\MIR\113 size 36178 crc 9c5358dd md5 d4eae5b49a99de7efb44faedc76c8b5d )
	rom ( name GAME\PICT\MIR\114 size 36352 crc 32ea0a28 md5 8a548b56c7c05f098d203302c7bccf93 )
	rom ( name GAME\PICT\MIR\115 size 35134 crc 5c4d753a md5 f95059ede51461679c1a2ff8855e671b )
	rom ( name GAME\PICT\MIR\116 size 35672 crc 87fce970 md5 afaf95e83bb6917b06b61f483cebb05b )
	rom ( name GAME\PICT\MIR\117 size 36256 crc 8ebd532a md5 2c74a1c68c7fe5a684de7352d860b011 )
	rom ( name GAME\PICT\MIR\118 size 35636 crc a0f8070d md5 fe9b75c71a7de8dcca3f842d97236003 )
	rom ( name GAME\PICT\MIR\119 size 35486 crc b4e0566c md5 6f5a91a2cb9902e32491ab2fd2328424 )
	rom ( name GAME\PICT\MIR\12 size 43730 crc d20e2c4f md5 c87a849e97539cf3b5cae771403f51e4 )
	rom ( name GAME\PICT\MIR\120 size 36826 crc b43e2ddf md5 191e1fc2e200f874fc859f3e5bfef688 )
	rom ( name GAME\PICT\MIR\121 size 34696 crc b1d38fcd md5 81b03a1308fdfb45011eb7240154ade8 )
	rom ( name GAME\PICT\MIR\122 size 35852 crc ec284511 md5 706f9480bfd4b5a2bb69b23d88664739 )
	rom ( name GAME\PICT\MIR\123 size 36696 crc 019f5b48 md5 9ad00fb0f569f2c3f77fa1eb27361fe1 )
	rom ( name GAME\PICT\MIR\124 size 37312 crc 2e6fef42 md5 2a9507f5d65b2f3a8301d192e4f63d4f )
	rom ( name GAME\PICT\MIR\125 size 35614 crc b58aa113 md5 4229c335535d730c7dde9cdd61ddecae )
	rom ( name GAME\PICT\MIR\126 size 36428 crc 4a540c1e md5 5373978b01cbbafb479ea4a043b1aea7 )
	rom ( name GAME\PICT\MIR\127 size 35094 crc 0356e41d md5 4066f16d46ca5ab47d4d0865cc211dd9 )
	rom ( name GAME\PICT\MIR\128 size 36258 crc c3181f22 md5 57210fc3cef9fe40bb5b2d198330fb8b )
	rom ( name GAME\PICT\MIR\13 size 43726 crc 479d9cb7 md5 ecf9621bc9d6000ada8ed033d2c6252a )
	rom ( name GAME\PICT\MIR\14 size 43610 crc 4f6f2aaa md5 e4832e0ed59948a2fc5e43003c4875c7 )
	rom ( name GAME\PICT\MIR\15 size 43154 crc 89ca5073 md5 c1cc1bdb23bf70740a8f7170b4c90781 )
	rom ( name GAME\PICT\MIR\16 size 43494 crc ae08ea8e md5 551d50606cd084ba34cbbb1e07c41a3c )
	rom ( name GAME\PICT\MIR\17 size 43518 crc 6f9f20e9 md5 b27278f58e76c1aac4a89e219b375c54 )
	rom ( name GAME\PICT\MIR\18 size 41842 crc 3850dc49 md5 a1e30bd324f9bd6a32b9a748c5ed55af )
	rom ( name GAME\PICT\MIR\19 size 42198 crc c76ee3bb md5 3b08f4eb13182e06f7c1810ca5b4cbf5 )
	rom ( name GAME\PICT\MIR\2 size 43638 crc ecf57a13 md5 563e81d47ccfbe0a8aa2853e695d0aad )
	rom ( name GAME\PICT\MIR\20 size 43722 crc 813b88da md5 c6214134d1eb602d7fa8516735bb2df3 )
	rom ( name GAME\PICT\MIR\21 size 37318 crc a254380c md5 d93a20c62f91108530d5672c9674e70b )
	rom ( name GAME\PICT\MIR\22 size 40810 crc e32ebec0 md5 73d65be8f4dad2426cabdd10a89b6033 )
	rom ( name GAME\PICT\MIR\23 size 43220 crc 2c6c43aa md5 956074fbd3e5c4ba46dd21b30870dc90 )
	rom ( name GAME\PICT\MIR\24 size 41862 crc f1daa162 md5 9fc1adca8e54296232145a3b0bad855e )
	rom ( name GAME\PICT\MIR\25 size 40936 crc 9cb1d48b md5 4e3162051572ba1d40eaccd8cedc1172 )
	rom ( name GAME\PICT\MIR\26 size 44034 crc 158937c0 md5 40c290c45e07a46a2c056201f1cc720e )
	rom ( name GAME\PICT\MIR\27 size 43376 crc 50e56c0c md5 f987ebb7fc771d7767b8721767da6d96 )
	rom ( name GAME\PICT\MIR\28 size 43350 crc 1cd48285 md5 6d3733f86fee7c3f9bd7bf52081835cb )
	rom ( name GAME\PICT\MIR\29 size 43526 crc 263b5c33 md5 0b424198dab976259e1d03fc88d86869 )
	rom ( name GAME\PICT\MIR\3 size 43656 crc 89133475 md5 e20ff8d2182e9694c653aa6520ef26e0 )
	rom ( name GAME\PICT\MIR\30 size 43436 crc 44c65a7f md5 3b318ea67474d91d061b1c730f175057 )
	rom ( name GAME\PICT\MIR\31 size 44652 crc 923f9b72 md5 c935b77639a8f92d00ae3650046a641d )
	rom ( name GAME\PICT\MIR\32 size 43546 crc 7c0f90c9 md5 ea8378552b401d12f135d4259e67edaf )
	rom ( name GAME\PICT\MIR\33 size 43556 crc 60dbb897 md5 c44fe900ea5d8c05354434de44b5fbdf )
	rom ( name GAME\PICT\MIR\34 size 44928 crc b4830d66 md5 be29953fb8989d9e79474bf08b92183b )
	rom ( name GAME\PICT\MIR\35 size 45048 crc 5e1846a1 md5 a6cb1d44d9c27c42610c788af1c7636f )
	rom ( name GAME\PICT\MIR\36 size 44364 crc 0e7e5e3b md5 2ea39a6d40ac9a676886111ae1e001fc )
	rom ( name GAME\PICT\MIR\37 size 45468 crc 8bd7f218 md5 52dafab03edea2ffe16ad462474512ef )
	rom ( name GAME\PICT\MIR\38 size 45280 crc 6fe521d0 md5 9c0ee96162aa5ba5d442d62857ca0f03 )
	rom ( name GAME\PICT\MIR\39 size 45462 crc 60054b5d md5 677627b471c09030cccff0ab3f71ca78 )
	rom ( name GAME\PICT\MIR\4 size 43654 crc bfad5121 md5 68297ec3e099b79894d99982c2504afe )
	rom ( name GAME\PICT\MIR\40 size 43552 crc 45bfd9f7 md5 291d9d5b4ccc20c81c416bbd9c03578e )
	rom ( name GAME\PICT\MIR\41 size 44084 crc f712cfdc md5 d59885f857f3d7833b3c9ef0688fc96a )
	rom ( name GAME\PICT\MIR\42 size 44410 crc 680791d3 md5 90817ac2d30824ebefcca3ea364596ce )
	rom ( name GAME\PICT\MIR\43 size 42640 crc 6906c092 md5 dcafa2640ff215aa2d366c7ec4a57674 )
	rom ( name GAME\PICT\MIR\44 size 42658 crc 9397b738 md5 29d0b17378f32986ff35efc4d990a399 )
	rom ( name GAME\PICT\MIR\45 size 41578 crc 46422002 md5 3f64bb7dcf07f2879196195e90955fe9 )
	rom ( name GAME\PICT\MIR\46 size 41112 crc 881014df md5 4a33fffc7435a7f3ec656ed58177d4db )
