clrmamepro (
	name "ScummVM WINTERMUTE"
	description "ScummVM - WINTERMUTE Engine Games"
	category "ScummVM"
	version v1.06
	date 2015-12-19
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 5ld-win
	description "Five Lethal Demons (Windows)"
	year 2006
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5ldres
	rom ( name english.dcp size 170340 crc fd8b7e25 md5 11c2e172e0488e6b16c58f3b96822a30 )
)

game (
	name 5ld-win-cz
	description "Five Lethal Demons (Windows/Czech)"
	year 2006
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5ldres
	rom ( name czech.dcp size 186 crc 6cf92b9c md5 9021b7a1e154d6764228116f894b213b )
)

game (
	name 5ld-win-pl
	description "Five Lethal Demons (Windows/Polish)"
	year 2006
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5ldres
	rom ( name polish.dcp size 173792 crc aeb58022 md5 7938e6c6e64fd79d8004207d3da1c022 )
)

game (
	name 5ma-win
	description "Five Magical Amulets (Windows)"
	year 2011
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5mares
	rom ( name english.dcp size 893681 crc 0756ad27 md5 18482533d6353cda96f05bf71d75ba73 )
)

game (
	name 5ma-win-cz
	description "Five Magical Amulets (Windows/Czech)"
	year 2011
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5mares
	rom ( name czech.dcp size 184 crc c564b180 md5 7b2515a8ceb955c72bc14f0f1fca869e )
)

game (
	name 5ma-win-de
	description "Five Magical Amulets (Windows/German)[NonEngine]"
	year 2011
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5mares
	rom ( name german.dcp size 885150 crc e90dd25a md5 56906169fd657fc4a7d820dca79332dd )
)

game (
	name 5ma-win-pl
	description "Five Magical Amulets (Windows/Polish)"
	year 2011
	manufacturer "Off Studio"
	sourcefile wintermute
	romof 5mares
	rom ( name polish.dcp size 1132197 crc e5240fcc md5 87bb5ae0c4727669120418f0db251632 )
)

game (
	name bickadoodle-win
	description "Bickadoodle (v1.2/Windows)"
	year 2014
	manufacturer "Aetheric Games"
	sourcefile wintermute
	rom ( name Bickadoodle.exe size 1994752 crc 69f3666a md5 94369e1a0e1ea9812620c0bc458475b7 )
	rom ( name data.dcp size 35337760 crc 90725bce md5 fef681275c8a17dfd97be71e493d85e6 )
)

game (
	name bthreshold-win
	description "Beyond the Threshold (Windows)"
	year 2006
	manufacturer "Nacht und Nebel"
	sourcefile wintermute
	rom ( name data.dcp size 12773712 crc fc1222e9 md5 91ae549d49099576cc56f6a1cbc1b3ca )
	rom ( name fonts\BASK.TTF size 64800 crc 95759a38 md5 a10ff057cfd4b7b5cda1d096d8150b74 )
	rom ( name fonts\GANC.TTF size 76724 crc c3c96445 md5 378a638b414f4c465042471d9df13be3 )
)

game (
	name carolreed4-demo-win
	description "Carol Reed 4: East Side Story (Demo/Windows)"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 59296246 crc a127279c md5 f081a5250838cb02ee26a878da5f1b82 )
)

game (
	name carolreed5-demo-win
	description "Carol Reed 5: The Colour of Murder (Demo/Windows)[NonEngine]"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 92019500 crc 0ab3df86 md5 d7ba547a93ebf51eaa86f7a7eacf33fb )
)

game (
	name carolreed5-win
	description "Carol Reed 5: The Colour of Murder (Windows)"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 603660415 crc 1b76216d md5 5a0200e69a7d9cf4aa83fb713af0edfd )
)

game (
	name carolreed6-demo-win
	description "Carol Reed 6: Black Circle (Demo/Windows)[NonEngine]"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 94399373 crc f05e9ccc md5 8bafcf74e989473132025a67841cf6d4 )
)

game (
	name carolreed7-demo-win
	description "Carol Reed 7: Blue Madonna (Demo/Windows)"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 103719442 crc 982a9439 md5 a00be7a096f0df247a18fde6137735c8 )
)

game (
	name carolreed8-demo-win
	description "Carol Reed 8: Amber's Blood (Demo/Windows)[NonEngine]"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 110106328 crc ba62dec4 md5 6b30383b74963c4b2286bda4b5cbc1e0 )
)

game (
	name carolreed9-demo-win
	description "Carol Reed 9: Cold Case Summer (Demo/Windows)[NonEngine]"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 86362217 crc 33de315b md5 9c74e3418ed39e5daf29b1bcbd618a9d )
)

game (
	name carolreed9-win
	description "Carol Reed 9: Cold Case Summer (Windows)"
	year 2006
	manufacturer "MDNA Games"
	sourcefile wintermute
	rom ( name data.dcp size 620005266 crc 051a8c5e md5 790d14ddbd2d0f4b6961a571998f1034 )
)

game (
	name chivalry-win
	description "Chivalry is Not Dead (Windows)"
	year 2007
	manufacturer "Deirdra Kai Productions"
	sourcefile wintermute
	rom ( name arial.ttf size 773852 crc 8c72f2c8 md5 096b6677fc4a0a2ab430cd3d28b6fd52 )
	rom ( name data.dcp size 7278306 crc 2585e9f9 md5 a76921fc87366d0840529b33196821f2 )
	rom ( name fonts\ALEAWB__.TTF size 28648 crc e328cb08 md5 be5860ddf6d50816a575f3e20e1f82e2 )
)

game (
	name chivalry-win-1
	description "Chivalry is Not Dead (Windows)[a]"
	year 2007
	manufacturer "Deirdra Kai Productions"
	sourcefile wintermute
	rom ( name arial.ttf size 773852 crc 8c72f2c8 md5 096b6677fc4a0a2ab430cd3d28b6fd52 )
	rom ( name data.dcp size 7278302 crc 5f8e6930 md5 bddd5ce88a48a5030c0723e24c9115c4 )
	rom ( name fonts\ALEAWB__.TTF size 28648 crc e328cb08 md5 be5860ddf6d50816a575f3e20e1f82e2 )
)

game (
	name deadcity-win
	description "Dead City (Windows)"
	year 2006
	manufacturer "Nihilis Games"
	sourcefile wintermute
	romof deadcres
	rom ( name english.dcp size 415935 crc e253c827 md5 05c3b14408b951181157ac297bffd96f )
)

game (
	name deadcity-win-cz
	description "Dead City (Windows/Czech)"
	year 2006
	manufacturer "Nihilis Games"
	sourcefile wintermute
	romof deadcres
	rom ( name CZECH.ROM size 30 crc c46020ab md5 e833f325502d83b8250aec28df583bbb )
	rom ( name english.dcp size 415935 crc e253c827 md5 05c3b14408b951181157ac297bffd96f )
)

game (
	name deadcity-win-it
	description "Dead City (Windows/Italian)"
	year 2006
	manufacturer "Nihilis Games"
	sourcefile wintermute
	romof deadcres
	rom ( name italian.dcp size 454037 crc aecffce5 md5 dbf6d0a2cff8dcaa8b15e2248b861ce1 )
)

game (
	name deadcity-win-ru
	description "Dead City (Windows/Russian)"
	year 2006
	manufacturer "Nihilis Games"
	sourcefile wintermute
	romof deadcres
	rom ( name russian.dcp size 653317 crc 12cfb9cc md5 0b5b37c7d57f1b0da165e3f71c677742 )
)

game (
	name dirtysplit-win
	description "Dirty Split (Windows)"
	year 2008
	manufacturer "Dreamagination Entertainment"
	sourcefile wintermute
	rom ( name data.dcp size 88577621 crc 759e859e md5 74d4ee4730d3c0fba7ebd7c36f9d1097 )
	rom ( name english.dcp size 125962322 crc 7abdfd1f md5 ec5a274f2f3d1b34e8bc4e4e560ec073 )
)

game (
	name dirtysplit-win-cz
	description "Dirty Split (Windows/Czech)"
	year 2008
	manufacturer "Dreamagination Entertainment"
	sourcefile wintermute
	rom ( name czech.dcp size 127697934 crc e507e051 md5 3c9de2e794891e0c25f63e1792d0cae1 )
	rom ( name data.dcp size 88577623 crc c76ebeb7 md5 5af1f281cf7ffab4f35c0209f13ff19f )
)

game (
	name dirtysplit-win-de
	description "Dirty Split (Windows/German)"
	year 2008
	manufacturer "Dreamagination Entertainment"
	sourcefile wintermute
	rom ( name data.dcp size 92668291 crc 4bc1e479 md5 c62074efc8c406c08249799bc4e87f45 )
	rom ( name german.dcp size 140872594 crc 51b2daf5 md5 0036f392d3687f164ab606748fbb76fc )
)

game (
	name dirtysplit-win-es
	description "Dirty Split (Windows/Spanish)"
	year 2008
	manufacturer "Dreamagination Entertainment"
	sourcefile wintermute
	rom ( name data.dcp size 88577621 crc c4f340a1 md5 5ee147534189b1a802e3a57d708edd15 )
	rom ( name spanish.dcp size 164428596 crc 198cdc0f md5 d3d97fbfdb3ae911828fd77d9551594f )
)

game (
	name dirtysplit-win-fr
	description "Dirty Split (Windows/French)"
	year 2008
	manufacturer "Dreamagination Entertainment"
	sourcefile wintermute
	rom ( name data.dcp size 88577623 crc 213ca473 md5 4ab239db29b5810405466a7b64cd7ccc )
	rom ( name french.dcp size 125534323 crc 006d4542 md5 38bb613a5b244afb41855f6b5ce1291d )
)

game (
	name dirtysplit-win-it
	description "Dirty Split (Windows/Italian)"
	year 2008
	manufacturer "Dreamagination Entertainment"
	sourcefile wintermute
	rom ( name data.dcp size 88577623 crc c358eee9 md5 93825373bd08c2fc73bbff2dff95b779 )
	rom ( name italian.dcp size 125513726 crc 57b22a22 md5 74456c03b1405b228b0737dfa36479af )
)

game (
	name dreaming-win
	description "Des Reves Elastiques Avec Mille Insectes Nommes Georges (Windows)"
	year 2008
	manufacturer "Deirdra Kai Productions"
	sourcefile wintermute
	rom ( name data.dcp size 8804073 crc b936b4b5 md5 12c66668fb615fa9f29ee4a2dda67a03 )
)

game (
	name four-win
	description "Four (Windows)"
	year 2011
	manufacturer "Mental Scraps"
	sourcefile wintermute
	rom ( name data.dcp size 62599855 crc dcfb2d21 md5 bf07a7f0b135c6bca391323bdb60db81 )
	rom ( name fonts\induction.ttf size 26160 crc c29ea259 md5 e07b4bb4d7c8f7146f869d261ce1735e )
	rom ( name induction.ttf size 26160 crc c29ea259 md5 e07b4bb4d7c8f7146f869d261ce1735e )
)

game (
	name hamlet-win
	description "Hamlet or the last game without MMORPS features, shaders and product placement (Windows)"
	year 2006
	manufacturer "mif2000"
	sourcefile wintermute
	rom ( name data.bin size 8112 crc 53a476d4 md5 eced02e857906cba42b0f22d87e1c717 )
	rom ( name data.dcp size 88183022 crc c6ce919b md5 e5ef0f76aee165d0a3d6e574a77b5c72 )
)

game (
	name helga-win
	description "Helga Deep In Trouble (Windows)"
	year 2013
	manufacturer "Off Studio"
	sourcefile wintermute
	rom ( name data.dcp size 183251259 crc e7350e6f md5 6418d332384a0fb933968d2a0e705f7e )
	rom ( name english.dcp size 135931 crc a2beff10 md5 f391b5b193e6c02044585c3cae9feda2 )
	rom ( name fonts\Crimson-Bold.otf size 168020 crc 53b5f0d3 md5 b18df451f5d11770a3db1f050f624653 )
	rom ( name fonts\d-puntillas-B-to-tiptoe.ttf size 56700 crc 511064c3 md5 cccf1cc9f283a169fdf756f08f029ef9 )
	rom ( name fonts\DejaVuSans-Bold.ttf size 672300 crc 784b8143 md5 aa0fe4048d408361d65bbf913a3aee22 )
	rom ( name fonts\DejaVuSans.ttf size 720012 crc 9bd59d34 md5 eccb7a74720fc377b60d6b2110530fd9 )
	rom ( name fonts\DejaVuSansCondensed-Bold.ttf size 631992 crc 94afb2bc md5 80e5791b476a8e9c4e9e611e34b9d31a )
	rom ( name fonts\DejaVuSansCondensed.ttf size 643852 crc 0e5e4725 md5 c05bb037ab3ccfe47a03a913799d9903 )
	rom ( name fonts\Lenka.ttf size 124420 crc 20343076 md5 95711ccb070a792fa44c7d5a58ecaca8 )
	rom ( name fonts\Pecita.otf size 490744 crc 8ebfd1d8 md5 35412ad8650fd2fb2ca689739caf742a )
)

game (
	name jamesperis-demo-win
	description "James Peris: No License Nor Control (Demo/Windows)"
	year 2006
