clrmamepro (
	rom ( name Assets\z174.avi size 382976 crc 21c1b101 md5 59e06d3b3119a5945ea4a5c3a8a80105 )
	rom ( name Assets\z175.avi size 40960 crc dc77db1a md5 90f438896cf51b27304e0803cc78ef59 )
	rom ( name Assets\z176.avi size 34304 crc f8209002 md5 197c740fefc2ad26a50098b473da1107 )
	rom ( name Assets\z177.avi size 407040 crc 5ed222bc md5 5ff09814dd8ac30d4b15f63c3bbb4345 )
	rom ( name Assets\z178.avi size 12680192 crc 91424e36 md5 b089d2336a56f4fe61b2627c1c45d628 )
	rom ( name Assets\z179.avi size 440044 crc 37b13641 md5 55b390a9a69745ec031970991db30379 )
	rom ( name Assets\z181.avi size 2023600 crc 17a07804 md5 18593764a4c19bc3f6621ec13016558a )
	rom ( name Assets\z182.avi size 735360 crc 5c40613d md5 53ad1efb295ca63f7656e5db20296909 )
	rom ( name Assets\z183.avi size 1363650 crc 40767169 md5 32e93534b97b58460ced3f3a588e4b6c )
	rom ( name Assets\z184.avi size 36352 crc 21466aa0 md5 df6cd9055401eb844407ecd7a4aa9ba2 )
	rom ( name Assets\z185.avi size 38912 crc a259f722 md5 a8f874022282f8e0f03bf36ce2dd73f9 )
	rom ( name Assets\z186.avi size 38400 crc c3e9f714 md5 4adf8d96737d3b05990788f5d7415924 )
	rom ( name Assets\z187.avi size 997888 crc 048ebf67 md5 5a1df2852d6466173d1b9cf5fb43eb76 )
	rom ( name Assets\z188.avi size 14540 crc d10e62dd md5 1f3d374a81cfc4a686e7baeb114ba71d )
	rom ( name Assets\z189.avi size 8192 crc 46248f60 md5 6c5071f0ad2d1499a4e7e0423d464f72 )
	rom ( name Assets\z190.avi size 2052096 crc 86a8b467 md5 ac7a963115cefdbff94d821eed7bf42a )
	rom ( name Assets\z191.avi size 17408 crc 4973f4aa md5 0cd22dc221ef6fa31060c0afbdf609f8 )
	rom ( name Assets\z192.avi size 13824 crc 74fc54d4 md5 d6d75ed7e9a168c79026d7a6eecfc4f6 )
	rom ( name Assets\z193.avi size 18432 crc 43c55bda md5 6e4ea3a651f3ddb904d3d7ed1c44b36e )
	rom ( name Assets\z194.avi size 18900 crc 5fe88050 md5 ff5a3c6ac89e1d074b8d9225876a0a56 )
	rom ( name Assets\z195.avi size 3174 crc caa86e25 md5 ba138e4b1fb1a183695766a97fa8a2a7 )
	rom ( name Assets\z196.avi size 3174 crc ffa08ed7 md5 7763686160d2d70f83003385b32838da )
	rom ( name Assets\z197.avi size 3174 crc 0e2407ef md5 30b25c01eae1c5e61cfd62c0cad01ae4 )
	rom ( name Assets\z198.avi size 3174 crc 225bcc25 md5 fffd598874966327b8a875521110c227 )
	rom ( name Assets\z199.avi size 3174 crc f7871259 md5 af9f07ce29d59d90ce02e4dc36a3c957 )
	rom ( name Assets\z200.avi size 3174 crc f4c6b05e md5 1607d311a09784894500a6219efa6479 )
	rom ( name Assets\z201.avi size 3174 crc dca0d868 md5 5f2d9a720269504b2bdad4d2103ef287 )
	rom ( name Assets\z202.avi size 3174 crc ace6eac4 md5 8f09aabf94478cdaf31fd6f056ab8758 )
	rom ( name Assets\z203.avi size 18432 crc 78afe1f4 md5 5be5e5b8b6296db23335e746ee90d543 )
	rom ( name Assets\z204.avi size 15872 crc 7343942e md5 3e8b383d44af70a09f6055bb42f6ca85 )
	rom ( name Assets\z205.avi size 3174 crc 65423b87 md5 35d68308ceaa42628ecbae1804517a4e )
	rom ( name Assets\z206.avi size 3172 crc 0e752074 md5 5ee74ce7a5e0fbd47d309bf9ad494533 )
	rom ( name Assets\z207.avi size 3174 crc ebef76ed md5 a3cada257c0594dd326ddd063488deaf )
	rom ( name Assets\z208.avi size 3172 crc 993c3c58 md5 b5c8b83114a50ef2887e491746ab7442 )
	rom ( name Assets\z209.avi size 11356 crc 26284af5 md5 83357385183dee9f9ed16000e6a6777e )
	rom ( name Assets\z210.avi size 11776 crc 83c9a1b2 md5 5b5bc4da3121a6cad392b3e5afea3cb1 )
	rom ( name Assets\z211.avi size 14848 crc 4800214e md5 a289ea9a210fca5112ca0199954813f0 )
	rom ( name Assets\z212.avi size 18432 crc 6b0f723e md5 81e74bc46b1745ed3c03838d89176fb9 )
	rom ( name Assets\z213.avi size 19456 crc 173ebe3c md5 25bef316a822f779c7e29e724247517e )
	rom ( name Assets\z214.avi size 1591022 crc 1aa5d347 md5 d069d2080c65a349807f0f439c055707 )
	rom ( name Assets\z215.avi size 466944 crc feb8c9c7 md5 3904d58480a8491df945054ff6525e58 )
	rom ( name Assets\z216.avi size 352506 crc d8aa92e1 md5 a2def4433f6191f972a650c1d4a67275 )
	rom ( name Assets\z217.avi size 50688 crc 8e3ed4a7 md5 d907e28f0147516bab1b79b9dac6695e )
	rom ( name Assets\z218.avi size 25750 crc 1ea5d3a5 md5 f7e91d41810650b9e1263d43bed86aa0 )
	rom ( name Assets\z219.avi size 6418 crc 18f8e55b md5 d8c8451d92547f2d157d56acfa4ce6cd )
	rom ( name Assets\z220.avi size 18932 crc 4ffda240 md5 ce66d63cea0cf63f633947acd7c301cd )
	rom ( name Assets\z221.avi size 1766726 crc fa0d0fd4 md5 ac94add0c4c89344391624922967ebf3 )
	rom ( name Assets\z223.avi size 708252 crc df54adeb md5 b85c05e22552e8fa80e74e91e3bb948c )
	rom ( name Assets\z224.avi size 10898432 crc bd4de482 md5 787306a4f621af067f858a1a573b0360 )
	rom ( name Assets\z225.avi size 700476 crc af7ab6c3 md5 890b05e2ebbc0bd651d66f947a4074f7 )
	rom ( name Assets\z228.avi size 16330656 crc e04f5ad4 md5 d2a7e291728da37d7b6cab4915afee5c )
	rom ( name Assets\z229.avi size 3364020 crc 5eacf670 md5 3e52837d4c04d0813d071505ce1e8bd2 )
	rom ( name Assets\z230.avi size 1757184 crc ee42675a md5 88aa1b8321d368754fac71462ad31e9b )
	rom ( name Assets\z231.dlg size 25590809 crc 5e4931e1 md5 c3e39298c45c7dc54d2b08c0139c32bf )
	rom ( name Assets\z232.avi size 3338940 crc 0cd46af6 md5 8645f0aca18a3ab084087f12b1f79883 )
	rom ( name Assets\z233.avi size 674304 crc 1e29f8fd md5 5764132dbe01835f76504a70a4df971b )
	rom ( name Assets\z234.avi size 235520 crc c258f1b1 md5 12ea8445297a9a46f5646bb49fa0e96a )
	rom ( name Assets\z235.avi size 5668714 crc 2f21503d md5 19976a947a58d8c75aa46ded1efc1435 )
	rom ( name Assets\z241.avi size 116736 crc 25b938bf md5 ff84fccd9b75e522c3a2b5f2d26f7be7 )
	rom ( name Assets\z242.avi size 27136 crc d89cc856 md5 aa0790d9af041a64d11d72255628a738 )
	rom ( name Assets\z243.avi size 6144 crc 603ae5a9 md5 b2a1014f57cb6109d5913e3728538b7f )
	rom ( name Assets\z244.avi size 6144 crc b54cbf51 md5 c5fe40656135436c0c7254ec15f0c277 )
	rom ( name Assets\z245.avi size 6144 crc f03fc2ee md5 cba3a323e8c32072af1ee16492f6236b )
	rom ( name Assets\z246.avi size 6144 crc 6047067e md5 b363a576b6156e358f4d3e645864802f )
	rom ( name Assets\z247.avi size 6144 crc 32a3eb43 md5 4955d998d1a0b2fbf1bba2b0ca47d32f )
	rom ( name Assets\z248.avi size 6144 crc 1c6fccfa md5 a46d265a413da640b687761065106378 )
	rom ( name Assets\z249.avi size 165888 crc 78782b26 md5 6b55016a19ffbbac1762cb53ea939b57 )
	rom ( name Assets\z250.avi size 165888 crc 28a54ca4 md5 51959d9e3d554e32eba152ff9f87543c )
	rom ( name Assets\z251.avi size 165888 crc a93b22b8 md5 daaffab4ded7336f0154f46ad247a357 )
	rom ( name Assets\z252.avi size 165888 crc 8c65d0f9 md5 994b0fbeb30808e8661f54a6b96cf17f )
	rom ( name Assets\z253.avi size 165888 crc ee3d1b61 md5 33beb20b8a43e289170de788bbeaf511 )
	rom ( name Assets\z254.avi size 124416 crc 4b614b14 md5 85e9814417e8b39712adf9bebdc59263 )
	rom ( name Assets\z255.avi size 124416 crc b48cab5e md5 7eee7c0e38a5098fa4479282883efaf7 )
	rom ( name Assets\z256.avi size 124928 crc 00386e8f md5 566f03b27770b41f965f59e64b6278e7 )
	rom ( name Assets\z257.avi size 124928 crc d2177fea md5 8c19db0a7c02003ae5dd76e5a1902483 )
	rom ( name Assets\z258.avi size 124928 crc c851730f md5 0872f9e86d815025bb0683417ab35c13 )
	rom ( name Assets\z259.avi size 51200 crc 2e050abf md5 c09c29b643b2df8d7790b28993027705 )
	rom ( name Assets\z260.avi size 124416 crc d47f418e md5 b2f18fc7561e60a1071f7f89e4493f8d )
	rom ( name Assets\z261.avi size 124928 crc e00fa6ac md5 758eacba47731c0f35603d5e94b33a14 )
	rom ( name Assets\z262.avi size 124928 crc 8e64c5f4 md5 0d8d925d3bf725d789846be92fe9fe74 )
	rom ( name Assets\z263.avi size 124928 crc dd4b4a7c md5 cebae70fe2717bd9d4a6edf3d5748730 )
	rom ( name Assets\z264.avi size 124928 crc c8209841 md5 428d0b3861ac04b65cc3a0195989e506 )
	rom ( name Assets\z265.avi size 124928 crc 7889e008 md5 f57ac580511598d5581c87551e93ebbd )
	rom ( name Assets\z266.avi size 124928 crc f7ed9869 md5 4afbb07d79cba607ab427f51099cfcfb )
	rom ( name Assets\z267.avi size 124928 crc c6ebd386 md5 9d3598333ab4620e970fb10b351697da )
	rom ( name Assets\z268.avi size 124928 crc 71d75605 md5 99ea0a202de3ac26a8fd9931985bb030 )
	rom ( name Assets\z269.avi size 124928 crc eb9db828 md5 c6d5738ab15af04f937dabd9f1131880 )
	rom ( name Assets\z270.avi size 124928 crc a1956c9f md5 9f13e19fa60c63877426debb3a90eac1 )
	rom ( name Assets\z271.avi size 124928 crc 2d15f373 md5 958fdff7c974dfd7547ac5bdb879ed6d )
	rom ( name Assets\z272.avi size 124928 crc b6a2dd45 md5 46575ce02dcbf0cf04bba5da54c781cc )
	rom ( name Assets\z273.avi size 124928 crc f2fb6a72 md5 c60dfd34761aca8773aa7cb30bc568a5 )
	rom ( name Assets\z274.avi size 124928 crc 43fdcbf1 md5 77908e6e47233e4acffb6f025549c2c2 )
	rom ( name Assets\z275.avi size 124928 crc 304bdeba md5 62c261c7c26cc07ebaa7021b2d2856e7 )
	rom ( name Assets\z276.avi size 124928 crc f77664b1 md5 f8438a944e60ac8197221c057b47dcb8 )
	rom ( name Assets\z277.avi size 124928 crc 57ad281b md5 b7bfabd62243bd862e8bc1a85724dd44 )
	rom ( name Assets\z278.avi size 124928 crc b731a01f md5 f33a7d06a757f075ca3c1b9a2ae5c09e )
	rom ( name Assets\z279.avi size 124928 crc a2388ee8 md5 d9c4a844c6234fd23698b824a8976799 )
	rom ( name Assets\z280.avi size 124928 crc 009b3852 md5 b61138f86bfdd0914a5a57e11e28a41e )
	rom ( name Assets\z281.avi size 124928 crc a9d69315 md5 effe9bc1b73c4328c68be965378f00d2 )
	rom ( name Assets\z282.avi size 124928 crc 590d6d7e md5 dd09b1ac15ff6591d2de169a167bb4a7 )
	rom ( name Assets\z283.avi size 124928 crc a50c3648 md5 95cdf1634b2cc14a3972d28854ef7dfb )
	rom ( name Assets\z284.avi size 124928 crc daff55e2 md5 6acc8626a36d04179a6de9061ddfabc0 )
	rom ( name Assets\z285.avi size 124928 crc 1cf662c4 md5 f787c639d8fff4ddc55071886f362f9d )
	rom ( name Assets\z286.avi size 124928 crc 44546362 md5 c784318f1ce7e032da874d6f4ef99056 )
	rom ( name Assets\z287.avi size 124928 crc 0ecad9f8 md5 ff73803af3d1c8077c384a3e86136fe2 )
	rom ( name Assets\z288.avi size 124928 crc dcb1717e md5 e6b152cd99ddcb162c2374c68506f81b )
	rom ( name Assets\z289.avi size 124928 crc a4f53171 md5 ed559f7cf55d4e46d2426d4ce6f21ca8 )
	rom ( name Assets\z290.avi size 124928 crc 7607c6b9 md5 5de0bc322fb2562fdff3a3e283d92f47 )
	rom ( name Assets\z291.avi size 124928 crc 67179495 md5 4a9f351f708e01d12e1bbb21a4b11609 )
	rom ( name Assets\z292.avi size 124928 crc ea2de557 md5 d75a41c30c1329d9f3c9f9551d370890 )
	rom ( name Assets\z293.avi size 124928 crc 03b92ade md5 54e8f24526262db8c16acf02c3ec171a )
	rom ( name Assets\z294.avi size 124928 crc 0d0d315b md5 8bccb6c4703951c581be9ec81df37fdf )
	rom ( name Assets\z295.avi size 124928 crc 34a14a82 md5 4288961d6cc179532f6d47f9de7ba797 )
	rom ( name Assets\z296.avi size 24576 crc 585aca2c md5 2b6e27fc1917dcd72c2516fb77a48e6a )
	rom ( name Assets\z297.avi size 25088 crc 49f7318a md5 247126f724d8db04a5e30c41fa5be830 )
	rom ( name Assets\z298.avi size 22528 crc 694a7c89 md5 6a7e775185f1965338486a9d48f9379b )
	rom ( name Assets\z313.avi size 5651598 crc f779baf5 md5 ac4e53f4e055f99a9e65d1f9369e6115 )
	rom ( name Assets\z314.avi size 4604874 crc eed114a1 md5 b0a8a5cb795e71805a90249422f0a6f3 )
	rom ( name Assets\z398.avi size 26624 crc 2ffdbca4 md5 1a22359ef7ea58cc1b57c6ce41524254 )
	rom ( name Assets\z399.avi size 26624 crc 156e751b md5 ec50bc13637b147ea9f26f402768238c )
	rom ( name Assets\z40.avi size 227840 crc 8820793f md5 36e450918073286ad3ec139465cc6f36 )
	rom ( name Assets\z400.avi size 26112 crc dcc076b6 md5 7b5c1456b0d11c7c1af225eac46389eb )
	rom ( name Assets\z401.avi size 99840 crc fdcbace7 md5 84d0d2968f6c3d7a5c36d65df0619551 )
	rom ( name Assets\z402.avi size 26624 crc 62ecc47b md5 2cb906b0eca3d998ba3f2593f0dd2f7d )
	rom ( name Assets\z403.avi size 24576 crc df981e7a md5 3f9632b964168b7221eedad47482d094 )
	rom ( name Assets\z404.avi size 24576 crc df981e7a md5 3f9632b964168b7221eedad47482d094 )
	rom ( name Assets\z405.avi size 22528 crc 438a55db md5 0982cc6dffa1b9ab84ded2ae4defa1fb )
	rom ( name Assets\z406.avi size 28672 crc f8d5934e md5 1aca7b57e5a6db9c673247910cf5cfb8 )
	rom ( name Assets\z407.avi size 26112 crc 749ec3f0 md5 1e67558606093b508e0b02e839cd9ad3 )
	rom ( name Assets\z408.avi size 47104 crc f4d834ee md5 769b0e7a252cd0c3cd3abfa5de0667ef )
	rom ( name Assets\z409.avi size 58880 crc 8c4546d0 md5 d3ee1200649c1b3f18cae2e2b8c5776c )
	rom ( name Assets\z410.avi size 49152 crc 3e7dbffd md5 3a666224d6951ee03df6f63203554b27 )
	rom ( name Assets\z411.avi size 17920 crc ff7c6d63 md5 b342afcb584a2363589890436e6e5127 )
	rom ( name Assets\z412.avi size 51200 crc 2b1ec437 md5 61fdcab1dc11afe4f4d35795c6f992b1 )
	rom ( name Assets\z413.avi size 22528 crc 41d02136 md5 f7963cebf12a7df3f385bc5d3f8fb958 )
	rom ( name Assets\z414.avi size 26624 crc 62ffa261 md5 d9fb33809d7dc634ea57b59bd2ae0a44 )
	rom ( name Assets\z415.avi size 327680 crc 9360e0a1 md5 a1b8ffa8897c1c4fffa569639c1c59f1 )
	rom ( name Assets\z416.avi size 26624 crc 0cee2067 md5 50be08ec3b4fb7ba4507a58744e6c325 )
	rom ( name Assets\z417.avi size 26624 crc ef3e78d2 md5 1c218d733bdccb9a12f62a5496542c88 )
	rom ( name Assets\z418.avi size 19456 crc a884cb9b md5 f2d1e0d5d2bbb4eeaf6fce52e4abdfd0 )
	rom ( name Assets\z419.avi size 23040 crc f9901583 md5 62cb3fa1567e996f1a7e0d280fafc7d6 )
	rom ( name Assets\z420.avi size 53248 crc c8010482 md5 513bc1620fe1793202d8938c71776f4d )
	rom ( name Assets\z421.avi size 82944 crc a2d652c0 md5 1dc4482150dc82f36701d453aa108c5d )
	rom ( name Assets\z422.avi size 452608 crc dc5d506c md5 f4e46acc171bd834d5604957679eee0b )
	rom ( name Assets\z423.avi size 453632 crc 50f30234 md5 c7f6e18e0aea5008f03699db2c0867b2 )
	rom ( name Assets\z424.avi size 23040 crc f3f113fd md5 0ff4785aa11407f586706538543968e4 )
	rom ( name Assets\z425.avi size 47104 crc f8aff997 md5 6fbfcb3ae0d3ecd9b23deb5d2d763087 )
	rom ( name Assets\z426.avi size 16384 crc b72f0eba md5 12547c717c76cb30eb3ba9781a2b54a7 )
	rom ( name Assets\z427.avi size 24576 crc df981e7a md5 3f9632b964168b7221eedad47482d094 )
	rom ( name Assets\z428.avi size 47104 crc f4d834ee md5 769b0e7a252cd0c3cd3abfa5de0667ef )
	rom ( name Assets\z429.avi size 38912 crc 4135c540 md5 f9a18a1f2e12776f37802cebaa8604d7 )
	rom ( name Assets\z430.avi size 26624 crc d8dcfdf2 md5 8801d8e387a41ded549c3581699b418c )
	rom ( name Assets\z431.avi size 49152 crc 736339d4 md5 9c33671e6020d846d475a45a00fa180c )
	rom ( name Assets\z432.avi size 135168 crc 39798532 md5 2cfbf126690e68687641dae3bd4141f3 )
	rom ( name Assets\z433.avi size 47104 crc f6b35209 md5 9f417f33ccea4b3f240296b74d14896a )
	rom ( name Assets\z434.avi size 51200 crc 6b77d1e5 md5 88e93badedadb9bbea8a140cdfa1fcc3 )
	rom ( name Assets\z435.avi size 22528 crc 3cd6a2c6 md5 fc94b126bcf5fc2cb7aead2de90e9238 )
	rom ( name Assets\z436.avi size 133120 crc b886eee6 md5 b749f243858e54447b0fe89a07296de7 )
	rom ( name Assets\z437.avi size 26624 crc e0405fc8 md5 a434029b584332620c19aaf2736c085b )
	rom ( name Assets\z438.avi size 26112 crc 99f2b72b md5 300c3af8d7f0e8991c0ecd77fb391cce )
	rom ( name Assets\z445.avi size 26624 crc d8dcfdf2 md5 8801d8e387a41ded549c3581699b418c )
	rom ( name Assets\z451.dlg size 6874090 crc cf43f92c md5 f0dc1afd993b3d6eb6e6c6c2d10aae6f )
	rom ( name Assets\z452.avi size 4538880 crc 4cf55f93 md5 33fb8c2266966cd1c7a46ad1dc3eb347 )
	rom ( name Assets\z453.avi size 5159936 crc 85600e03 md5 27b90f8fb2e53664b60615d94db4c118 )
	rom ( name Assets\z454.dlg size 12955578 crc 85e0b0d7 md5 b8d54ab7e9a6a8bfa37c5ec6fefa2183 )
	rom ( name Assets\z455.avi size 427008 crc 8e1dbe77 md5 cb9a59a648dc48ec2a6251beb4dc3b5b )
	rom ( name Assets\z48.avi size 13878784 crc 12b1e2fd md5 8ac0757fc5aa03b1b4e1683a21a205ad )
	rom ( name Assets\z49.avi size 22016 crc 3443face md5 9d9473147c7875948eff322401c0a0d1 )
	rom ( name Assets\z50.avi size 21504 crc 40180954 md5 51ee642767218bf87ec298bea498537d )
	rom ( name Assets\z51.avi size 23040 crc f2c163e3 md5 ca502e9ff81d336b6110799f9a807528 )
	rom ( name Assets\z52.avi size 118784 crc d70b3f8a md5 fa896ce28e0ac46c81d83bc39633b8ba )
	rom ( name Assets\z53.avi size 118784 crc 84d7c3c3 md5 38efdf9b69ea6480bc7eb7f2cb3a5bfc )
	rom ( name Assets\z54.avi size 116224 crc 5a7289e1 md5 622e16bd22079832cb7bdd348d6061ba )
	rom ( name Assets\z55.avi size 200192 crc 847cd2da md5 512ea0305783d9c91f636809096e4244 )
	rom ( name Assets\z56.avi size 13831352 crc 2d91abbc md5 d4a0f41c6f0845daaff7b3e6ad36246c )
	rom ( name Assets\z57.avi size 22528 crc ca44c91f md5 c0f528bdcdf45b759646418ef390b213 )
	rom ( name Assets\z58.avi size 43690 crc f654b6db md5 d203a880dc5a9b17fbbe899b4576ddda )
	rom ( name Assets\z59.avi size 43690 crc 9cbcf258 md5 eccddcf1eeb1a7f8ae161906474d47c7 )
	rom ( name Assets\z60.avi size 591048 crc f2f658d4 md5 74ffd3b1c0834b5500b73584a887fdab )
	rom ( name Assets\z61.avi size 613532 crc 3d45dac2 md5 c19b7d7a505ae6288306c7f5784448b1 )
	rom ( name Assets\z64.avi size 4286464 crc 59879c97 md5 dfb7a2023e7840622948a842f82a7186 )
	rom ( name Assets\z65.avi size 86528 crc e0668269 md5 73eb82cf6dc8c3b0a95514b003aa740e )
	rom ( name Assets\z66.avi size 293376 crc f6b51c7f md5 145a46e1ec156669bea849ef8120dd37 )
	rom ( name Assets\z67.avi size 293376 crc df74f6ff md5 58dd94ded927c95ea3f3f40c017fa921 )
	rom ( name Assets\z68.avi size 293376 crc 3f9eb906 md5 b26651f4eb2c69c9cdd285ef46b8bfe7 )
	rom ( name Assets\z69.avi size 293376 crc 0873295c md5 e9d7f5597922f12b8d7766a0b2d0dbe5 )
	rom ( name Assets\z70.avi size 293376 crc 0873295c md5 e9d7f5597922f12b8d7766a0b2d0dbe5 )
	rom ( name Assets\z71.avi size 293376 crc 6a159b23 md5 23bace4c943a65aedf4b2cb4080e327f )
	rom ( name Assets\z72.avi size 293376 crc 01650406 md5 ac3d10936fa4b3addcbdf9e29c216a11 )
	rom ( name Assets\z73.avi size 293376 crc c957a466 md5 aa2ea7d1d1ed10bb8e871eb2839ab0de )
	rom ( name Assets\z74.avi size 293376 crc fbe2ad07 md5 5124d9aaad8412aafb6fcf1a03ab4e3c )
	rom ( name Assets\z75.avi size 293376 crc c6d30178 md5 400ac7c9fd89ca5aaa5427533fce6777 )
	rom ( name Assets\z76.avi size 293376 crc 5fcfe1b2 md5 c9d505fb65de382568066b292a6cde39 )
	rom ( name Assets\z77.avi size 293376 crc 4723a18e md5 545be0747690728978c558420ea3c41f )
	rom ( name Assets\z78.avi size 293376 crc 0ca97f7a md5 181d57d1ada5da1a08105952a994fe25 )
	rom ( name Assets\z79.avi size 293376 crc 343a4cba md5 9b32e71467392536535a480b1e06f765 )
	rom ( name Assets\z80.avi size 293376 crc f498d1e9 md5 04d474870d61ba754113e6c1d3fd92af )
	rom ( name Assets\z81.avi size 293376 crc 0b268d0a md5 a518853446627beab6d3761a32dca271 )
	rom ( name Assets\z82.avi size 293376 crc de6280dd md5 c0096f04edd68911450d812395aa5921 )
	rom ( name Assets\z83.avi size 293376 crc c020ce48 md5 a7c2b4f1d44b29463ea2ed3793944eea )
	rom ( name Assets\z84.avi size 293376 crc 63869b7f md5 46103d0c3e3e0a0f4980fc6b365506ab )
	rom ( name Assets\z85.avi size 293376 crc 88f7d2fe md5 b12b7b1dd684fe48f3cd9a52823080e8 )
	rom ( name Assets\z86.avi size 293376 crc 29d1f79e md5 d638891e23d761b9af295b43056e5d5b )
	rom ( name Assets\z87.avi size 147968 crc 7f8cf7df md5 d90699e7d4ad7e01d0e8d09ef54f38c6 )
	rom ( name Assets\z88.avi size 435712 crc 930cdeef md5 0d29b070055f9d944b7465555130a486 )
	rom ( name Assets\z89.avi size 293376 crc 464d57e7 md5 19199302f0f975deeba23169034a00ea )
	rom ( name Assets\z90.avi size 44412640 crc ef875f4f md5 d44d2fe0ead15792ac7ce1f1bc3caea0 )
	rom ( name Assets\z91.avi size 225280 crc bebaa9cc md5 8b87639f942df9dbf53aa2e033063749 )
	rom ( name Assets\z92.avi size 202412 crc 6f14f77a md5 31d5e5e1068f351ce277a01ada0f67e7 )
	rom ( name Assets\z93.avi size 98732 crc b8bcd85b md5 4d2da4f20a6f6b12c13340f6bc23f344 )
	rom ( name Assets\z94.avi size 202412 crc 54d5b0aa md5 e2e0a00fee3f936610eeeff13bed71ef )
	rom ( name Assets\z95.avi size 196012 crc a86d1d5b md5 e108964b9934106159f0a22ad3a53368 )
	rom ( name Assets\z96.avi size 202412 crc 37d8004e md5 1714271c490092bc32c05c68617a0c97 )
	rom ( name Assets\z97.avi size 196012 crc 93583e6a md5 8d0dfd6c9023e50cae6e7b7b8a062027 )
	rom ( name Assets\z98.avi size 202412 crc e90af778 md5 1ccf76d438e364b94c8a6fa641d7aa31 )
	rom ( name Assets\z99.avi size 196012 crc d824aebe md5 b881feb458cd18e37c7004e2a2cb6ee0 )
	rom ( name newgame.st size 87227 crc 4bd00ba2 md5 0fcb9dc207ee5bf92e56f1eeffe27844 )
)

game (
	name titanic-win-de
	description "Starship Titanic (Windows/German)"
	year 1998
	manufacturer "Digital Village"
	sourcefile titanic
	rom ( name Assets\a.st size 14583309 crc 01545dbf md5 97792854ef0d7f7ae9f4e02b364da9a1 )
	rom ( name Assets\a107.avi size 3429564 crc 41bb2be7 md5 2856fe4360bfa0120f1ecd8be04c67a7 )
	rom ( name Assets\a108.avi size 14846246 crc fe230576 md5 1f68b34db080966361ee4ce143bea610 )
	rom ( name Assets\a109.avi size 4286464 crc e400ccab md5 7bb5b183f4472b82d1cdf5e95ac9b642 )
	rom ( name Assets\a138.avi size 18054274 crc 7cc950e8 md5 b52787fc616aaaab11724870d7c8774a )
	rom ( name Assets\a139.avi size 2860158 crc 3fa7b7a8 md5 3ffc7ec8e15cd410b720227384b5eec7 )
	rom ( name Assets\a140.avi size 15647716 crc 80135954 md5 16b0c4aab52124c26c8fe77581d484c6 )
	rom ( name Assets\a241.avi size 10182144 crc 99b04b77 md5 1964da495e6d86a750931e9f66d776dd )
	rom ( name Assets\a242.avi size 16258048 crc ccbad825 md5 5d6e01de092a698c629b1648a81ad424 )
	rom ( name Assets\a250.avi size 239616 crc a26ae952 md5 a9600c6d10305c4e2d524ff734b3a4b4 )
	rom ( name Assets\a251.avi size 13030092 crc 6f813537 md5 272a272c2f447f87a4b06c8fceca566c )
	rom ( name Assets\a252.avi size 1854464 crc 009ceef6 md5 423f282b38fa6082dc4421e2bcf9c9ef )
	rom ( name Assets\a253.avi size 5121712 crc 8e712197 md5 86785fc9e428ff0e4b8e492e89ac64bd )
	rom ( name Assets\a254.avi size 814846 crc f4e1334c md5 13f56b02e85dfdce2a10d756f4c5a52f )
	rom ( name Assets\a338.avi size 4110336 crc 335fefa2 md5 2e2d8ae0d90ccc27bf8f12c5bb459a9d )
	rom ( name Assets\a339.avi size 3442176 crc 8b730b02 md5 26e1439dcb17945e28794a9b5c55a9b8 )
	rom ( name Assets\a340.avi size 5199872 crc 80ebe3f2 md5 5ee4c7dead7f6f9c34cb7c5cf8a30543 )
	rom ( name Assets\a341.avi size 3362816 crc 269fdefc md5 1f62313709185ba62f76f6e0ccd9cd90 )
	rom ( name Assets\a342.avi size 1746432 crc b84533fd md5 00329f4fe96c85a7ff579d71af5289fb )
	rom ( name Assets\a343.avi size 7283234 crc 3df5d7ac md5 3492c28849ca128397eb3ab0d266e0f5 )
	rom ( name Assets\a344.avi size 3323904 crc 963c189b md5 0e11a8a24ecb03c91921fc5f51b6e3da )
	rom ( name Assets\a345.avi size 1127126 crc 462eaa86 md5 c53becb2ad9f89f935c89399473c6a2d )
	rom ( name Assets\b.st size 12113996 crc 167b39e4 md5 8cc9d2a2a6e1242cc4a2f445fcc2b514 )
	rom ( name Assets\b141.avi size 22528 crc 8cf8e89b md5 06413258b02711ada3fe91d0fcfad166 )
	rom ( name Assets\b142.avi size 628884 crc fa9df635 md5 962735fe72427d58e8f146c063987671 )
	rom ( name Assets\b143.avi size 555488 crc dca1e1b4 md5 caaf79d13e6884f94664079b9c633ce2 )
	rom ( name Assets\b144.avi size 12800 crc a0c3ec42 md5 706cbdb05e6baf03b635118e41727da0 )
	rom ( name Assets\b145.avi size 33500160 crc 49288c1e md5 99140493c9f9e876bc11d567a5a8296a )
	rom ( name Assets\b146.avi size 832000 crc 65da2409 md5 601aac0803ec23196ea7c167f4d61826 )
	rom ( name Assets\b147.avi size 1622016 crc 778522fe md5 a5fe75465a18d2e3828550790e04c331 )
	rom ( name Assets\b148.avi size 56652 crc da74065d md5 4a9f2ce2437fce962bbef2088fd145d2 )
	rom ( name Assets\b149.avi size 4710904 crc 502c54bc md5 9e90fe7d0c5c43002ad758ff9ec4d9ef )
	rom ( name Assets\b150.avi size 458796 crc 9a19a3f5 md5 6cd869e19d991c1cc6c1962de71b5fb2 )
