clrmamepro (
	name "ScummVM GROOVIE"
	description "ScummVM - GROOVIE Engine Games"
	category "ScummVM"
	version v1.01
	date 2015-11-10
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name 11h
	description "11th Hour, The: The sequel to The 7th Guest (DOS)[!]"
	year 1995
	manufacturer "Trilobyte"
	sourcefile groovie
	romof 11res
	rom ( name DISK.1 size 227 crc dd0398ea md5 5c0428cd3659fc7bbcd0aa16485ed5da )
	rom ( name DISK.2 size 227 crc 65fa9250 md5 6ec0c81e34c65ba46704e05cd92d6af9 )
	rom ( name DISK.3 size 227 crc bb7d69f9 md5 d3eee4e8236cf9534ead891ff7fab4fc )
	rom ( name DISK.4 size 227 crc cf798165 md5 9abc0cec43ee26ea0329840eef558cfb )
	rom ( name GROOVIE\AL.GRV size 6121 crc 2a658716 md5 6f80af7ec85f750b11a135b82c1cadc4 )
	rom ( name GROOVIE\BC.GRV size 1735 crc 4117da47 md5 c2c2bf8d7c366658f7c7585ba78b9fe0 )
	rom ( name GROOVIE\BS.GRV size 2484 crc 8bfb8638 md5 3eb5c98e028d409e799d64690de9fdf7 )
	rom ( name GROOVIE\CD.GRV size 4088 crc ff890c3e md5 2ed5aa8f1864b9c759b5cf85cad52824 )
	rom ( name GROOVIE\CR.GRV size 3707 crc 03543ec6 md5 104f6ca910ce96e55eb75aabc100b965 )
	rom ( name GROOVIE\DIR.RL size 166432 crc 9920f2c0 md5 dc2512abdeb658b6adb68385f9e94ba0 )
	rom ( name GROOVIE\FS.GRV size 1358 crc 9f9bd332 md5 6ce6f0de3869c8f7965bf2fe036fd8c3 )
	rom ( name GROOVIE\GJD.GJD size 716 crc 319af8f5 md5 b1e0b617638b2e2464f5ff3787179e97 )
	rom ( name GROOVIE\HS.GRV size 4180 crc 832f2cc8 md5 d5d5353ee2e7a132b20b669a9025ca0b )
	rom ( name GROOVIE\ITSAWRAP.GRV size 517 crc 1f05c497 md5 e4513093a126d18546a3791d57b03b56 )
	rom ( name GROOVIE\KM.GRV size 2184 crc ff796b63 md5 6043407e670149b3e0d9ed6fcff2a135 )
	rom ( name GROOVIE\KP.GRV size 1637 crc 254363c5 md5 06a3869b12bb8166307d36d85174c326 )
	rom ( name GROOVIE\MAKINGOF.GRV size 994 crc f9f83b8b md5 12e1e5eef2c7a9536cd12ac800b31408 )
	rom ( name GROOVIE\MH.GRV size 5191 crc 3e335ff8 md5 8dec71b0011697607fd6f7ec68661373 )
	rom ( name GROOVIE\NC.GRV size 1208 crc 815d73ad md5 bab2a3a0f34f2ab2c81e76cadcc90e39 )
	rom ( name GROOVIE\NK.GRV size 2540 crc 37ca62d4 md5 8f731dc619d29643c64a2bd5e1f9d8c9 )
	rom ( name GROOVIE\PT.GRV size 13532 crc c272cf56 md5 4590585b45bff3bb6cbb5bda2a8cad23 )
	rom ( name GROOVIE\RR.GRV size 3155 crc 310bc0fd md5 d04c8290fb8d0d5bd07a14e83abf5537 )
	rom ( name GROOVIE\SCRIPT.GRV size 62447 crc 8a7219b4 md5 e64301c849950a92c375b17fd1d8dcc2 )
	rom ( name GROOVIE\SM.GRV size 1594 crc f352cfca md5 0f8b29744c61030cc7f37a640eee4ad3 )
	rom ( name GROOVIE\SW.GRV size 2998 crc 12b914de md5 929e7e4d6b9278ace68b4e5bb28c6a9e )
	rom ( name GROOVIE\TB.GRV size 841 crc 126c621b md5 0d897edf953750171a7fff8150397f9b )
	rom ( name GROOVIE\TRAILER.GRV size 6 crc c2c0231b md5 a7c8bdc4e8bff621f4f50928a95eaaba )
	rom ( name GROOVIE\TX.GRV size 3034 crc ca2d0e86 md5 eee2e159d84fbfc51c5f2e32d37ae476 )
	rom ( name GROOVIE\WL.GRV size 3251 crc 2b108666 md5 ca872e2f0263d8f90a03599cd51173ef )
	rom ( name MEDIA\ATPUZ.GJD size 39065474 crc cfd81f38 md5 9d95b1a9b7735cc9239865f87b3dbdd0 )
	rom ( name MEDIA\BAPUZ.GJD size 2854016 crc f601cce4 md5 8259cb9569eb133870ea88f53adf9d94 )
	rom ( name MEDIA\BDPUZ.GJD size 6197983 crc 841dc913 md5 52e17d0cd8b6d657b9639471c472ab50 )
	rom ( name MEDIA\BIG_OL.ROL size 11646976 crc cdc91e94 md5 f7145a61d639989fbebd672d1aef1dd3 )
	rom ( name MEDIA\CHPUZ.GJD size 357442 crc efebedb6 md5 989ec4e6e6ce9d567ea606a353821e54 )
	rom ( name MEDIA\COMMON1.GJD size 47724403 crc 94b327b5 md5 a827aae8b33c906b7b3923f52aa4e5fe )
	rom ( name MEDIA\COMMON2.GJD size 32407429 crc 3eca8efc md5 4cd3bbcc45c3545e79f53ee9b5db9f93 )
	rom ( name MEDIA\COMMON3.GJD size 9557829 crc b9e8afd1 md5 5ac953e6ccad533d7e25c22088b1d4b7 )
	rom ( name MEDIA\COMMON4.GJD size 24754158 crc de6e2316 md5 9054d4abbc881fedaabbb1926ec3eb54 )
	rom ( name MEDIA\COMROOMS.GJD size 20985339 crc 1da921d3 md5 f6532f8d828746d5c0816a0486def326 )
	rom ( name MEDIA\CREDITS.GJD size 1582254 crc 41978f11 md5 4e72e06a95460e563b63b56f3a72a726 )
	rom ( name MEDIA\DOPUZ.GJD size 3235795 crc 338f6130 md5 c93abb25dbce205c15222e278f788d06 )
	rom ( name MEDIA\DRPUZ.GJD size 15913398 crc bf3c0e1d md5 5c390db3a3a2f8c8aca4498a8f2b2977 )
	rom ( name MEDIA\DVMOD1A.GJD size 78832457 crc e0afe630 md5 9cd4255a48a428389a21d70e003e9f02 )
	rom ( name MEDIA\DVMOD1B.GJD size 96548148 crc 5cbb4a8f md5 d4a51e8f8dea5328d713791417eff5d1 )
	rom ( name MEDIA\DVMOD1C.GJD size 52380402 crc 29f0a47a md5 2a0371951814c1fd48db72fafc3103d8 )
	rom ( name MEDIA\DVMOD2A.GJD size 62805753 crc e000a030 md5 3b2251d1659c13daaba03171e8bfbd75 )
	rom ( name MEDIA\DVMOD2B.GJD size 82939421 crc 5934df19 md5 ebca8d6372bec20279f27b3d50291631 )
	rom ( name MEDIA\DVMOD3A.GJD size 62042099 crc f51bfa2b md5 8cbdeebac9745c625b58e718a32a72eb )
	rom ( name MEDIA\DVMOD3B.GJD size 85174866 crc b5257ce7 md5 dc6c5fe1a724cd1d14950321c58b9a43 )
	rom ( name MEDIA\DVMOD3C.GJD size 51166895 crc 5d52c9cf md5 4ea4be207ff588662ac10ede77cfec98 )
	rom ( name MEDIA\DVMOD4.GJD size 72297254 crc b598b2a2 md5 0fac1539efbfefcb4f916c818a5349de )
	rom ( name SYSTEM\ADLIB.MDI size 14986 crc 6871f64c md5 5cb112d060d70a43ee7c89b7ffe4f029 )
	rom ( name SYSTEM\ADLIBG.MDI size 16377 crc 1d2a278b md5 79d8137d4e6b78735b78cd8a4bd14827 )
	rom ( name SYSTEM\ADRV688.DIG size 11278 crc 96dfb75d md5 feabc78729e3a458ae2f6ab40146f0d9 )
	rom ( name SYSTEM\AILDRVR.LST size 17340 crc 95dd989f md5 957fc8cef97bf9a3a931548f6d0ab26b )
	rom ( name SYSTEM\BACK.RAW size 25687 crc 31012dc8 md5 c336eafb982ceba8662571d42403c449 )
	rom ( name SYSTEM\COVER.RAW size 921600 crc b0708925 md5 f3fd6601b2a9597d0585cd9dbbbfb114 )
	rom ( name SYSTEM\ESFM.MDI size 15084 crc 1aa86b62 md5 133a6b2b01da252dfa11b6e2ec5f5ebf )
	rom ( name SYSTEM\ICONS.PH size 203676 crc 17e96d39 md5 0b2477d8dbd321185e166e91e9b03313 )
	rom ( name SYSTEM\JAMMER.DIG size 3219 crc 230129e0 md5 4922c729c5e7b347089a2be44f296859 )
	rom ( name SYSTEM\LOAD.RAW size 226717 crc 7f5327d5 md5 2a4d83d9fe46e7f3da76e39ae1f4306a )
	rom ( name SYSTEM\MAKZ_11H.EXE size 9276 crc c2632514 md5 3e66488f30b64999650ebd4fa94a594d )
	rom ( name SYSTEM\MPU401.MDI size 1915 crc 70a67ea6 md5 965a57d16212beb0f68cb9f62bc7259b )
	rom ( name SYSTEM\MT32MPU.MDI size 6980 crc bdaf0222 md5 609666cbd6fe795d576a9b6aff5ac7d0 )
	rom ( name SYSTEM\NULL.MDI size 1609 crc 93d88470 md5 8416b75a9db53a3a25f254ed45da4c57 )
	rom ( name SYSTEM\OPL3.MDI size 16387 crc 74aad2f1 md5 84ce740acea5af9ef8d118174bff88c8 )
	rom ( name SYSTEM\PAS.MDI size 15425 crc 01d01110 md5 bcc2a72a36663f40c019d0af2c95df13 )
	rom ( name SYSTEM\PASPLUS.MDI size 16458 crc c5a2ded9 md5 f5515c19a269ca2b1af13e9b3e3c3d3a )
	rom ( name SYSTEM\PROAUDIO.DIG size 2127 crc 4b071066 md5 a054071be574b2bcf47a0386f1a98ae6 )
	rom ( name SYSTEM\RAP10.DIG size 2849 crc 47373ef0 md5 bb846bb23ee9065a09373afdb73cf054 )
	rom ( name SYSTEM\READ.ME1 size 252 crc da28a143 md5 b66c2b1911da8bae02bc3f937ebbe0fd )
	rom ( name SYSTEM\SAMPLE.AD size 3622 crc 6fa09977 md5 e32bf4cf3d7f6101d9edd7de4718b2d4 )
	rom ( name SYSTEM\SAMPLE.MT size 65026 crc 19a6e54b md5 5e57e09ed7b5a2ea6fca5e9c92774756 )
	rom ( name SYSTEM\SAMPLE.OPL size 3622 crc 6fa09977 md5 e32bf4cf3d7f6101d9edd7de4718b2d4 )
	rom ( name SYSTEM\SB16.DIG size 2836 crc 6ddaa5d2 md5 b24e361b7634b9b3eafcd2cbb592ba9b )
	rom ( name SYSTEM\SBAWE32.MDI size 32694 crc dd43a7b8 md5 a66e04b5c067b95932857aff75f48f5d )
	rom ( name SYSTEM\SBLASTER.DIG size 2914 crc bdc65841 md5 05c4b52546cea64ed1f0b1216278e884 )
	rom ( name SYSTEM\SBLASTER.MDI size 15118 crc 670d5af4 md5 20fc92cf9e0d0d8e2447cd30252faee4 )
	rom ( name SYSTEM\SBPRO.DIG size 2763 crc 1061490f md5 b0fe50da778c24cc4066e960a3d1a7c3 )
	rom ( name SYSTEM\SBPRO1.MDI size 15471 crc 25370f67 md5 998eced7549230f6d621766f0cce4c39 )
	rom ( name SYSTEM\SBPRO2.MDI size 16541 crc 0ab0493a md5 8879265bf3b414346f66c326389e32ae )
	rom ( name SYSTEM\SCRATCH1.ROL size 46856 crc 0a95a0ef md5 b1f6e155d9f7f251aec379c30736c0ea )
	rom ( name SYSTEM\SETSOUND.EXE size 168741 crc 3e57d826 md5 c0b0895aade8dae1fbc1934d301c5412 )
	rom ( name SYSTEM\SNDSCAPE.DIG size 4171 crc 708a96a2 md5 9d7a052a680f45d244e0ee4735b7b55f )
	rom ( name SYSTEM\SNDSCAPE.MDI size 2971 crc ad1df3c2 md5 31ec7e6e06a3eb9e0bebff3e52ef1b0f )
	rom ( name SYSTEM\SNDSYS.DIG size 3328 crc 51e0d45e md5 d5a5685ced05420dde3e4cf3a983ae30 )
	rom ( name SYSTEM\TRAIL.RAW size 61979 crc d550c69a md5 ed67284a67027e8c41427e1334223a6d )
	rom ( name SYSTEM\ULTRA.DIG size 9478 crc 430d67f5 md5 000e584a06712d2f2b58eb2e17b65248 )
	rom ( name SYSTEM\ULTRA.MDI size 49672 crc 04849dc3 md5 9a1b881ab9e8f6d827f6c27c5df40d85 )
	rom ( name SYSTEM\V32.EXE size 487587 crc 5eed80d1 md5 96a7507423800d3314d363d576bfc52d )
)

game (
	name 11h-demo
	description "11th Hour, The: The sequel to The 7th Guest (Demo/DOS)"
	year 1995
	manufacturer "Trilobyte"
	sourcefile groovie
	rom ( name BACK.RAW size 25687 crc 31012dc8 md5 c336eafb982ceba8662571d42403c449 )
	rom ( name COMMON1.GJD size 73985076 crc 8c38c3b5 md5 4392973e917b45d1b39637e086ef1c9f )
