clrmamepro (
	rom ( name MEDIA\DVMOD2A.GJD size 62762593 crc 7cb805af md5 1e25af0ffc92dec58b101bdff1bb51e4 )
	rom ( name MEDIA\DVMOD2B.GJD size 82932375 crc cd8f1a35 md5 46bbb6b1255767de832c738ad357792c )
	rom ( name MEDIA\DVMOD3A.GJD size 62028053 crc cda3aa4a md5 bc1f8466824c98c547d6864ac5a0851c )
	rom ( name MEDIA\DVMOD3B.GJD size 85152600 crc a176ced3 md5 f23d373e37a6a202547004e5853bd4ef )
	rom ( name MEDIA\DVMOD3C.GJD size 51163859 crc c6af8aa1 md5 4ecbb491bfcc638c2b5875f0891a4c40 )
	rom ( name MEDIA\DVMOD4.GJD size 72281180 crc 27d93e55 md5 ed2dd3252b9bf7351fc3c36bff56c207 )
	rom ( name MEDIA\DVMOD5A.GJD size 63806230 crc 1aae89fe md5 a441d37b9ec4ecb3d6d455bb48930b85 )
	rom ( name MEDIA\DVMOD5B.GJD size 57047622 crc 8b47bd13 md5 f5e8b96aceef8693565b44f9eca33959 )
	rom ( name MEDIA\DVMOD5C.GJD size 54173577 crc 271e1af3 md5 2f8fdd2498f6ec6f2f0da69c91fda0c9 )
	rom ( name MEDIA\NAV2.GJD size 28348658 crc 3d8d0e7b md5 18de923d30bb26f53ee3a6c91fccc756 )
	rom ( name MEDIA\OMOD1.GJD size 7930937 crc 393d628c md5 8bb59bdc50ab26e8c7531a4ee9d0cbd2 )
	rom ( name MEDIA\OMOD2.GJD size 14294914 crc f276d55f md5 b9b212396d7cd267383252db5df2f52a )
	rom ( name MEDIA\OMOD3.GJD size 17225908 crc f6038653 md5 5fbf61b9067b3e879572fca092ec7269 )
	rom ( name MEDIA\OMOD4.GJD size 33462172 crc 7f34a251 md5 03c91aaaf85d6f4f1b0a7d386d88d981 )
	rom ( name MEDIA\OMOD5.GJD size 11010029 crc 0e9dd034 md5 b69d3671f0554678fdb3449aecd775fd )
	rom ( name SAMPLE.MT size 65026 crc 19a6e54b md5 5e57e09ed7b5a2ea6fca5e9c92774756 )
)

game (
	name 11h-demo
	description "11th Hour, The: The sequel to The 7th Guest {Demo}(DOS)"
	year 1995
	manufacturer "Trilobyte"
	sourcefile groovie
	rom ( name BACK.RAW size 25687 crc 31012dc8 md5 c336eafb982ceba8662571d42403c449 )
	rom ( name COMMON1.GJD size 73985076 crc 8c38c3b5 md5 4392973e917b45d1b39637e086ef1c9f )
	rom ( name COMROOMS.GJD size 16664547 crc dfb63e61 md5 c0926e93be4c5d6ca8a75e82d0505c70 )
	rom ( name COVER.RAW size 921600 crc b0708925 md5 f3fd6601b2a9597d0585cd9dbbbfb114 )
	rom ( name DEMO.GRV size 15991 crc 2b668f9a md5 c9d4a7f460aa4f84ed10d38e5e1e19e6 )
	rom ( name DIR.RL size 16960 crc bb1363b6 md5 c494667775736a026d3f09da2e44afd4 )
	rom ( name DISK.1 size 70 crc e7e0dc63 md5 aacb32ce07e0df2894bd83a3dee40c12 )
	rom ( name DVMOD1A.GJD size 8068568 crc 7ca75bb2 md5 6408c473e602c16029ee786af8dc9665 )
	rom ( name DVMOD1B.GJD size 0 crc 00000000 )
	rom ( name FHPUZ.GJD size 7570927 crc 319e7d53 md5 e28ee7419d45ec368328e2ce95b339df )
	rom ( name GJD.GJD size 195 crc ff5e20ae md5 6e3e496e59c8b3fd81c61c0dd7da6f54 )
	rom ( name ICONS.PH size 203676 crc 17e96d39 md5 0b2477d8dbd321185e166e91e9b03313 )
	rom ( name INTROCOM.GJD size 5411969 crc 435f4e66 md5 014ed0ac55ddc0412493f476278351aa )
	rom ( name INTROD1.GJD size 0 crc 00000000 )
	rom ( name KIPUZ.GJD size 0 crc 00000000 )
	rom ( name KM.GRV size 2184 crc 1e2fa130 md5 ef2dc96be8b45722036bbb264bb816b2 )
	rom ( name LOAD.RAW size 226717 crc 7f5327d5 md5 2a4d83d9fe46e7f3da76e39ae1f4306a )
	rom ( name MRDEATH.ROL size 6181746 crc 9d9010d4 md5 147aa0160316c6e5fb412515fab87730 )
	rom ( name OBJ1.GJD size 3808494 crc 4cd1be9c md5 d5f9e019a76555587eb7d106d2a191b7 )
	rom ( name SAMPLE.AD size 3622 crc 6fa09977 md5 e32bf4cf3d7f6101d9edd7de4718b2d4 )
	rom ( name SAMPLE.MT size 65026 crc 19a6e54b md5 5e57e09ed7b5a2ea6fca5e9c92774756 )
	rom ( name SCRATCH1.ROL size 46856 crc 0a95a0ef md5 b1f6e155d9f7f251aec379c30736c0ea )
	rom ( name TBYTE11H size 0 crc 00000000 )
	rom ( name TH_MUSIC.GJD size 401798 crc d6f45408 md5 54582927433af3150fc32a9f1140472a )
	rom ( name TRAIL.RAW size 61979 crc d550c69a md5 ed67284a67027e8c41427e1334223a6d )
	rom ( name ZCLAN.GJD size 20454932 crc c926fd52 md5 69373fcdbbc83391dc1b7083758b6bbb )
)

game (
	name 11h-fr
	description "11th Hour, The: The Sequel to The 7th Guest (DOS/French)[!]"
	year 1995
	manufacturer "Trilobyte"
	sourcefile groovie
	romof 11res
	rom ( name GROOVIE\AL.GRV size 6121 crc 054244e8 md5 3b415613521d8765bf70a466431797ad )
	rom ( name GROOVIE\BC.GRV size 1735 crc 2bcde15a md5 6698c4214c420e186b7c95bf00cf00f4 )
	rom ( name GROOVIE\BS.GRV size 2484 crc 371941e4 md5 4d8d3b1cda32f4d27e6eaa645504d131 )
	rom ( name GROOVIE\CD.GRV size 4088 crc cdc0024f md5 e03fc67cae378104f975ce48cd94a03f )
	rom ( name GROOVIE\CR.GRV size 3707 crc 33c79180 md5 345428f106263b10884534ce250dae2d )
	rom ( name GROOVIE\DIR.RL size 166304 crc 2b64091a md5 3d27114aaad8ceb9e2473d9770e59708 )
	rom ( name GROOVIE\FS.GRV size 1358 crc 8f30607d md5 8a48361df3231aabdbbf9169d20b7835 )
	rom ( name GROOVIE\HS.GRV size 4180 crc ff882b4f md5 d04c659c04558fe6b817d7591b6d5ec5 )
	rom ( name GROOVIE\ITSAWRAP.GRV size 517 crc bf84e308 md5 88a59a62d86b9b3d08f14712c5800a7c )
	rom ( name GROOVIE\KM.GRV size 2184 crc cbf7f8f9 md5 98e89776321f5caf6e7d71177a261ee0 )
	rom ( name GROOVIE\KP.GRV size 1637 crc 6e62020f md5 4f37b6f30c97544da8c0eb62e0ce2596 )
	rom ( name GROOVIE\MAKINGOF.GRV size 994 crc 7aebd18e md5 77c4ae4deb0e323ccd7dcca0f99de2b9 )
	rom ( name GROOVIE\MH.GRV size 5191 crc 288ecc2f md5 77c090647a66acc55797531a2c8ee38c )
	rom ( name GROOVIE\NC.GRV size 1208 crc c804b70a md5 657247ab241f67dc928c06db65367fb5 )
	rom ( name GROOVIE\NK.GRV size 2540 crc 54921e56 md5 5cd606c59f6dbffac07e780a2b2cb94c )
	rom ( name GROOVIE\PT.GRV size 13532 crc f133d216 md5 f206f06efe76b45a9b711af1da3848f3 )
	rom ( name GROOVIE\RR.GRV size 3155 crc f34d2b1a md5 f95b68d58e35da18d7be065405424ebd )
	rom ( name GROOVIE\SCRIPT.GRV size 62447 crc f9fa0dfd md5 e03d0176b912019ae8810a642cae07d7 )
	rom ( name GROOVIE\SM.GRV size 1594 crc deaf4a3d md5 2eebc22e622078a018329320844535d6 )
	rom ( name GROOVIE\SW.GRV size 2998 crc 1266a7e8 md5 dcb8c061d58ad7628729a51bfef2aea2 )
	rom ( name GROOVIE\TB.GRV size 841 crc c30f9432 md5 260f12a509e9011ff3c2dac418671520 )
	rom ( name GROOVIE\TX.GRV size 3034 crc 82d66109 md5 3680147e33075d352dc64ab021887890 )
	rom ( name GROOVIE\WL.GRV size 3251 crc ada31ffc md5 25cac70067c9ef5a9ff9214f577660b9 )
	rom ( name MEDIA\COMMON1.GJD size 47748636 crc 6445a30e md5 aa93bc826596de3b807c77fa0889a3ba )
	rom ( name MEDIA\COMMON2.GJD size 32438305 crc 9e6a9155 md5 295f59421c5c894271635e0d767787e3 )
	rom ( name MEDIA\COMMON3.GJD size 9586282 crc 3584203b md5 6321c3ac9e7f91a287eb73071f9684e6 )
	rom ( name MEDIA\COMROOMS.GJD size 15332009 crc 41aaf405 md5 0dce845529b8baf100afb3a7833c47bc )
	rom ( name MEDIA\DVMOD1A.GJD size 78832457 crc 78bbb205 md5 7e00141e104c39a9b880898925c20b57 )
	rom ( name MEDIA\DVMOD1B.GJD size 96548148 crc e5ba3bb6 md5 680b57895734d3e427467bd56422805e )
	rom ( name MEDIA\DVMOD1C.GJD size 52380402 crc be1b9b2b md5 673163b0365dcd50ab8b89bb7235a967 )
	rom ( name MEDIA\DVMOD2A.GJD size 62795641 crc 158bbe83 md5 0e8ef7375331a90be88e59c5e2c5e3a9 )
	rom ( name MEDIA\DVMOD2B.GJD size 82939421 crc 7b65d031 md5 72504c7f405770f6667a216321c106fc )
	rom ( name MEDIA\DVMOD3A.GJD size 62042099 crc 1899da6b md5 ccdb38b2971ad01dfcfb3628d6ed85bf )
	rom ( name MEDIA\DVMOD3B.GJD size 85174866 crc 13c53ec9 md5 2c5b824e75ebd089f8697ae80837a263 )
	rom ( name MEDIA\DVMOD3C.GJD size 51166895 crc a5dda28e md5 e80af246346620262f9eaa9bb81e38dd )
	rom ( name MEDIA\DVMOD4.GJD size 72297254 crc 9c0edf2a md5 3617f87b2c475e22f774836ebfba71c4 )
	rom ( name MEDIA\DVMOD5A.GJD size 63819750 crc 46c9a1b0 md5 09ce8d14690940a633c13ff0e68908c8 )
	rom ( name MEDIA\DVMOD5B.GJD size 57058166 crc 7207b950 md5 4c4ac6bf2b9a563c1c749abc23eb2a72 )
	rom ( name MEDIA\DVMOD5C.GJD size 54562043 crc 88cb2c68 md5 2acd2b7e6129b06b8d7c06ecccaf02b0 )
	rom ( name MEDIA\NAV2.GJD size 28323042 crc 71578e83 md5 65c6d2850b1f5f97812af27fbbd1f575 )
	rom ( name MEDIA\OMOD1.GJD size 7201617 crc 0d6139e4 md5 fc63fa60d515701c2447ce7dc19e1c58 )
	rom ( name MEDIA\OMOD2.GJD size 10904139 crc f2a746c3 md5 bcc6645c63e8635379adafa87b927824 )
	rom ( name MEDIA\OMOD3.GJD size 16295370 crc 073d58d3 md5 0b03999c10589e46d254d6afb07c5162 )
	rom ( name MEDIA\OMOD4.GJD size 33770126 crc eda02a4c md5 38b2ebbeba2b821689a811a117f107c8 )
	rom ( name MEDIA\OMOD5.GJD size 10486344 crc 9b77d2b8 md5 63802bba10bb218129a25e700c070d32 )
	rom ( name SAMPLE.MT size 65026 crc 19a6e54b md5 5e57e09ed7b5a2ea6fca5e9c92774756 )
)

game (
	name clandestiny
	description "Clandestiny (DOS)[!]"
	year 1996
	manufacturer "Trilobyte"
	sourcefile groovie
	rom ( name 02_RACK.GRV size 1918 crc 6644ea4d md5 e25cc170f900f1698693471cac4e6c66 )
	rom ( name 02_RID12.GRV size 711 crc 930fe220 md5 245b959126f6663a683c7016ee9916db )
	rom ( name 03_LOCK.GRV size 1460 crc ec684415 md5 86b7972be9d677e341b696f772de4fe1 )
	rom ( name 03_RID13.GRV size 1021 crc 6d0a0326 md5 26a6ea265f5699fd181ca72b482cc204 )
	rom ( name 04_BABEL.GRV size 1692 crc 835ce3af md5 e33ff723062f159afe4cf777ec63a04c )
	rom ( name 08_RID10.GRV size 1708 crc 0ab9cc81 md5 e9286624be4229a4bf0c687a28cb6432 )
	rom ( name 08_WINE.GRV size 3144 crc 69b67289 md5 3f3fd959997afe588b5337c5a02dfd57 )
	rom ( name 11_SWTCH.GRV size 118 crc 8099cc3b md5 4601ce7379326695f1c78e11b4183b08 )
	rom ( name 12_OTH.GRV size 2442 crc 6d8d9a2a md5 4bce8cb3e828cccf368afda2db9f5205 )
	rom ( name 12_RID08.GRV size 711 crc 5dc19e1c md5 af1d4a1f6db291ab26d62122527e012d )
	rom ( name 13_RID11.GRV size 753 crc 6e73b03e md5 3f6a8f0b06dba74d65c48aa7d36303da )
	rom ( name 14_KNITS.GRV size 1889 crc 76613ea9 md5 f45d8e3611c0b5a6150b3fe550b09309 )
	rom ( name 14_RID02.GRV size 813 crc 06e93e06 md5 903688a4860c99f2cf73452b826ac76e )
	rom ( name 15_KYS.GRV size 2603 crc 15a94d12 md5 8d4cffe87abd9757efa6dd12adffcf11 )
	rom ( name 15_RID01.GRV size 857 crc 6d0b7c97 md5 96c157173007fe62c2462852a2592498 )
	rom ( name 16_CUBES.GRV size 2107 crc 5f16e413 md5 9e214fcd293e9756da5235fad2ab27dd )
	rom ( name 17_CANAL.GRV size 14519 crc c36e5f26 md5 276b62d5b4386ca670dfc78105b40721 )
	rom ( name 17_COOK.GRV size 131 crc 6fb3c704 md5 592636044f1915cbae3c2f377a63d59c )
	rom ( name 17_RID03.GRV size 828 crc d889827b md5 1cc5558395f814c6585a74f62ada7f35 )
	rom ( name 18_LORE.GRV size 141 crc 46c138b3 md5 011b874199b2656c8a9d8ee6cef04f5d )
	rom ( name 18_RID04.GRV size 2607 crc 4bc65f41 md5 2e2dd2d069f1d133d76c35d20442fde9 )
	rom ( name 18A_TRDW.GRV size 3292 crc 01bae09b md5 25124e0458c0e28b2c92787c855ab7da )
	rom ( name 18D_PM.GRV size 972 crc 3aba4b73 md5 b8c8021712ba76ef37a73752d547c9a2 )
	rom ( name 19_ARMS.GRV size 2569 crc 8bbf7d83 md5 c89f4429737b0f699784f067d0f1af25 )
	rom ( name 19_BROCH.GRV size 972 crc b0f0a26f md5 c1bbcfaefd37f5232d03ae00d4596519 )
	rom ( name 1A_STATU.GRV size 3562 crc 7cbefa44 md5 40e8b5a2cff32f24a9a21aacb9501781 )
	rom ( name 22_GEARS.GRV size 2023 crc 8c8e5950 md5 1902d4a7de24ada4c34ed2cd07a081e3 )
	rom ( name 23_FROGS.GRV size 1297 crc 795e4839 md5 09ec6e0c0af30a60a3b24bd416e35efd )
	rom ( name 23_RID09.GRV size 711 crc 32ad43c8 md5 8e7dd13384a038ff30134d397edb8211 )
	rom ( name 24_13PUZ.GRV size 1120 crc 19f8c206 md5 213a7cf95193e8a7dc1060f90e956126 )
	rom ( name 24_RID07.GRV size 923 crc d5d6d7e5 md5 41e15a7cf66d8b9e41ad592cecf7be48 )
	rom ( name 25_GLFBK.GRV size 162 crc 9dc47305 md5 55defab81d7a67fbf4e278750b26aefb )
	rom ( name 25_RID06.GRV size 722 crc 912d8901 md5 6156b1805e05b40f09a1d39c8196295c )
	rom ( name 26_RID05.GRV size 710 crc 426f58d6 md5 ecb3932e053c8a7df45d5474bd6fa371 )
	rom ( name 26A_GRAF.GRV size 833 crc c416a5c1 md5 634789af0ea0c07017ad0f8e380ab8ab )
	rom ( name 26B_CID.GRV size 13531 crc a131aafe md5 3ef58422484d11717c1796ed631480d3 )
	rom ( name ACT01MUS.MPG size 3214107 crc 321cfe40 md5 34ffd58a2af5abc37afac8085810d035 )
	rom ( name ACT03MUS.MPG size 1287315 crc 87870be6 md5 f5d036913ebe2c416fe4c149ebaa146f )
	rom ( name ACT04MUS.MPG size 684148 crc cd78413b md5 4e934488e2f998c2299268de9d2751e1 )
	rom ( name ACT05MUS.MPG size 1398858 crc 17979bfd md5 515ddc65ce8b6379f427241e0ec14621 )
	rom ( name ACT06MUS.MPG size 1156180 crc 634ee050 md5 75a7440cfc0ac6f21bae8bbb20d615a5 )
	rom ( name ACT07MUS.MPG size 851331 crc 130bdab6 md5 7ae4d7e41d8b7dcec1c44614a8f6da54 )
	rom ( name ACT08MUS.MPG size 356833 crc 8c97e549 md5 f340a5e7f50198a10014b9ea9810f531 )
	rom ( name ACT09MUS.MPG size 273764 crc 2d5ccf20 md5 a901f996dea3cd9896ed54c57526df2c )
	rom ( name ACT10MUS.MPG size 1792001 crc 28f0e76e md5 ff12f63043cc582f16481eec1637c61d )
	rom ( name ACT13MUS.MPG size 696948 crc dd7bb278 md5 26a1037390e7a2bd27cacb4e593f8851 )
