clrmamepro (
	name "ScummVM PRINCE"
	description "ScummVM - PRINCE Engine Games"
	category "ScummVM"
	version v1.05
	date 2016-09-04
	author Gruby
	forcemerging split
	forcenodump required
)

game (
	name prince-win-de
	description "Prince and the Coward, The (Windows/German)[Galador][!]"
	year 1997
	manufacturer "Metropolis"
	sourcefile prince
	rom ( name 01\DATABANK.PTC size 2839869 crc 9f830610 md5 46dbc89adc8b22679791a45bd18260d9 )
	rom ( name 02\DATABANK.PTC size 546359 crc 769c7382 md5 611944c1d2abbc0860ccdc5941df1eac )
	rom ( name 03\DATABANK.PTC size 419608 crc acbafc5e md5 ddc1c72ec2dfc542e2fc126b11d7fab7 )
	rom ( name 04\DATABANK.PTC size 3636105 crc 1fbf2ac9 md5 d1142c69e73805a58ab82ddfd4f90347 )
	rom ( name 05\DATABANK.PTC size 4609001 crc bfab1557 md5 6d54b27a077479cfec0979ef352478bb )
	rom ( name 06\DATABANK.PTC size 2181990 crc 4ba0cb3e md5 86f19608df28795e4c872266bdb8ccac )
	rom ( name 07\DATABANK.PTC size 1378206 crc 7406447f md5 ab6c7e93304fa48ed1f867b642132c55 )
	rom ( name 08\DATABANK.PTC size 269174 crc 6de0f5bd md5 50027347ce635120402e5a963f3bd319 )
	rom ( name 09\DATABANK.PTC size 1476929 crc 1047ddf1 md5 00d95fcd21f87d0363c40c5abcb70c02 )
	rom ( name 10\DATABANK.PTC size 884889 crc 83d7b9a3 md5 9dcb67828fd2ee0a01550e935cfa4002 )
	rom ( name 11\DATABANK.PTC size 288752 crc 2900ccc8 md5 573c7ea7d81373efcc682dda9ffbec20 )
	rom ( name 12\DATABANK.PTC size 2180591 crc ee2b52cc md5 1115f3452b5f92584ec3fec792a65b52 )
	rom ( name 13\DATABANK.PTC size 602553 crc e4f7797c md5 2ed3599857adbc78768f624c09f4f9fa )
	rom ( name 14\DATABANK.PTC size 215971 crc 93b8c526 md5 442a792594a1a7257355644073737d03 )
	rom ( name 15\DATABANK.PTC size 1275879 crc 64a51780 md5 17666d3d43755fd8a2a53fbaa5b2bf21 )
	rom ( name 16\DATABANK.PTC size 766200 crc 672256ce md5 0958d4e492151111df241b9cf7f9a0ed )
	rom ( name 17\DATABANK.PTC size 303462 crc e10bcb23 md5 44d8aabea8ff1590862828ea4b109e08 )
	rom ( name 18\DATABANK.PTC size 194068 crc ebe9e8b8 md5 b8190ac0e4604f5ea9818d6dcf88ed56 )
	rom ( name 19\DATABANK.PTC size 434491 crc c74a518a md5 0cec97314ebb7be5c6ed9f4097dfcd12 )
	rom ( name 20\DATABANK.PTC size 696300 crc 76d68eb5 md5 2b2075190d1700eea6cd1a12ddad8ae8 )
	rom ( name 21\DATABANK.PTC size 495571 crc 41c9b17e md5 3d512e76dc67ed3d0c6cd58e131f6d83 )
	rom ( name 22\DATABANK.PTC size 451705 crc e42243e0 md5 a5df24d2908ac2ecda0bb586f48f3ef9 )
	rom ( name 23\DATABANK.PTC size 1255551 crc 74adf95a md5 30044fd98862bed6d31dbc21833bd5d0 )
	rom ( name 24\DATABANK.PTC size 355261 crc ca749b07 md5 c571e5e1c804754dc200e7a7f0c77f66 )
	rom ( name 25\DATABANK.PTC size 1453878 crc d5089056 md5 e61385d4542ca1535ba135e7613ac809 )
	rom ( name 26\DATABANK.PTC size 651193 crc 6d58ed37 md5 9a7f55f7338e65eb72571545b185fdda )
	rom ( name 27\DATABANK.PTC size 2154729 crc 72db287e md5 1419990358bd85f2a07ffc04ee722131 )
	rom ( name 28\DATABANK.PTC size 740444 crc 38f30e37 md5 72382d92d731937f5fd5ddb9d46f56ea )
	rom ( name 29\DATABANK.PTC size 398419 crc 392d55db md5 6d62b31073241dc5d937c586227abc87 )
	rom ( name 30\DATABANK.PTC size 1439041 crc 966a7548 md5 7aa4af078a8914f73548e1237461a0a1 )
	rom ( name 31\DATABANK.PTC size 535579 crc d7cf0160 md5 72413fcb38df7d0f80a0e9dffc5d5f1e )
	rom ( name 32\DATABANK.PTC size 283102 crc eba41d3f md5 fe061b8cc101628f3992502b7d1f011c )
	rom ( name 33\DATABANK.PTC size 2132483 crc b517c013 md5 78794c1c7353aa77fedb413696290bd2 )
	rom ( name 34\DATABANK.PTC size 1104616 crc 962e3bc3 md5 5c8afc3ba53739ffe912da46a5af5a18 )
	rom ( name 35\DATABANK.PTC size 967912 crc 6029bfcd md5 8fce5cf6c3713ff8df0e82e7d1804e88 )
	rom ( name 36\DATABANK.PTC size 1583080 crc 8733eeca md5 365123839d36ce77b0353d7705bc3c1b )
	rom ( name 37\DATABANK.PTC size 256337 crc 66c98977 md5 d46103b60760c16d0977b67eb8bbfc02 )
	rom ( name 38\DATABANK.PTC size 869128 crc bdf0123d md5 f19f20d5d3e904cc953a7e1f595d5638 )
	rom ( name 39\DATABANK.PTC size 414297 crc b5ff24b5 md5 16ca7425fc9b3938313f4237c3089716 )
	rom ( name 40\DATABANK.PTC size 1910731 crc 0be3b00f md5 c19a1d115b1157e42555246cdca28b3b )
	rom ( name 41\DATABANK.PTC size 689119 crc ccb3e67e md5 2f5236d826b426dd327eaad9886aed3e )
	rom ( name 42\DATABANK.PTC size 638832 crc a9ae3473 md5 f5e9a8a0cba162ca3049e8a0c4635a41 )
	rom ( name 43\DATABANK.PTC size 1013961 crc f2f876d8 md5 ae68922733b19721dcebc5e1948549ef )
	rom ( name 46\DATABANK.PTC size 520694 crc 64b4189a md5 a42e39e3cf48a7918f2a4154a39fddfb )
	rom ( name 47\DATABANK.PTC size 703943 crc d5294bb7 md5 4c3207fe979ace939dfa44122848b815 )
	rom ( name 48\DATABANK.PTC size 564338 crc 1293ca31 md5 dc7f7e330d423b751d8cbfbea0f0bc82 )
	rom ( name 49\DATABANK.PTC size 35627 crc 3db2d07b md5 610a459e74823d7fe700183bd32a715c )
	rom ( name 50\DATABANK.PTC size 224573 crc 4004b522 md5 b8eeeb1d66fbf99802d636979d1fcd44 )
	rom ( name 51\DATABANK.PTC size 305544 crc ddb4bd6e md5 40912b480d7c826f6be3b942938cfbf1 )
	rom ( name 52\DATABANK.PTC size 185041 crc fb080052 md5 bb09acbcb40376df8690c1454dc65a3d )
	rom ( name 53\DATABANK.PTC size 448237 crc 3d068c1a md5 c08b6241cab59fe197667264536aff7a )
	rom ( name 54\DATABANK.PTC size 379555 crc 61138d69 md5 6cb5d2be45190955cbf2920a485248aa )
	rom ( name 55\DATABANK.PTC size 648339 crc 6cf5cbd5 md5 f1e657a580a04bb222c9f71c07865469 )
	rom ( name 56\DATABANK.PTC size 377147 crc bbbc5cee md5 de26dfe5f275d88f3257ade2fbeef5c6 )
	rom ( name 57\DATABANK.PTC size 172559 crc f6401691 md5 b94abe4c8448ab637e412d8dd631fa7e )
