clrmamepro (
	rom ( name MOVIES1\JAMTAPES\JTP_1.MOV size 12377510 crc bc64db16 md5 1f36beb78947f2e49ba1099427c85b54 )
	rom ( name MOVIES1\JAMTAPES\JTP_2.MOV size 9185618 crc d4a7a290 md5 fd0aa74a902eafb4058b0f898673f331 )
	rom ( name MOVIES1\JAMTAPES\JTP_3.MOV size 6108114 crc 3c8ae5d2 md5 9d665cec45c69fb0a85faf1ef9e88602 )
	rom ( name MOVIES1\JAMTAPES\JTP_4.MOV size 2352355 crc 784ea550 md5 66e282731a00fcd5eecf398752c60d36 )
	rom ( name MOVIES1\JAMTAPES\JTP_5.MOV size 24445317 crc 2b7b3fac md5 8c990a96a8f11415c92478a3323638af )
	rom ( name MOVIES1\NEWSNIS1\450.MOV size 1180041 crc 9c737d74 md5 1e3d49bffdd01f017cb44757d8e702b2 )
	rom ( name MOVIES1\NIS\140.MOV size 4839020 crc 34270ab9 md5 4ed84529a482e2cf22ee41478f1c2047 )
	rom ( name MOVIES1\NIS\141.MOV size 4470111 crc c80f01d1 md5 e574828dec308c02c4eadf30d42e4582 )
	rom ( name MOVIES1\NIS\142.MOV size 7176105 crc bc33fcdb md5 715a7754aa4ef9d67ac32fe542cd07cf )
	rom ( name MOVIES1\NIS\RUBY1.MOV size 5501091 crc ed8c8761 md5 7b642a057d59917523304c631a4582e0 )
	rom ( name MOVIES1\NIS\YVONNE1.MOV size 5093588 crc 27214029 md5 b556fb51fbc273fab872fa1a786e56dd )
	rom ( name MOVIES1\NIS\YVONNE6.MOV size 4774867 crc 1b9ea439 md5 7381b042e643bf758d29194225450719 )
	rom ( name MOVIES1\PREDICT\215.MOV size 7124564 crc f47ad073 md5 7bc9cea01f4cacc0b8f47f06b43da429 )
	rom ( name MOVIES1\RQARTTH\RA0024.MOV size 1915636 crc 87543fe3 md5 3f51fb23a2427577103870f48208f97b )
	rom ( name MOVIES1\RQARTTH\RA0025.MOV size 3136426 crc 61b5b2ba md5 fff15c009b1dae096c2d727737e3dffa )
	rom ( name MOVIES1\RQARTTH\RA0026.MOV size 3693301 crc 36415816 md5 e561e76b92e6f319f63e7e5d351a6274 )
	rom ( name MOVIES1\RQARTTH\RA0027.MOV size 1967079 crc 3866e4de md5 f29022233c16c804041c2ed8e9e376c1 )
	rom ( name MOVIES1\RQARTTH\RA0028.MOV size 1273518 crc 2d5732e0 md5 ad183324dc6d9c52f9acc5c8fbeab93f )
	rom ( name MOVIES1\RQARTTH\RA0029.MOV size 3285051 crc 2a59a490 md5 e83e20c5b389f1a406e01d83906f56c8 )
	rom ( name MOVIES1\RQARTTH\RA0030.MOV size 2418499 crc 0785ea9b md5 b0dde8b05ffe7ddde99a135a60010912 )
	rom ( name MOVIES1\RQARTTH\RA0031.MOV size 1077948 crc 7ab6f915 md5 82e6c81bb21ea5a641e881e42f4a5ca0 )
	rom ( name MOVIES1\RQARTTH\RA0032.MOV size 572205 crc cc4e26d9 md5 46ffbbdb90872b8c9aa06527b6cc412d )
	rom ( name MOVIES1\RQARTTH\RA0033.MOV size 1806226 crc 331cb77a md5 faa7e8fcbd5cc8bd87bc24c8bc536b40 )
	rom ( name MOVIES1\RQARTTH\RA0034.MOV size 4570446 crc 523ff8fe md5 854b0861c6380e55deb9b0164a646b61 )
	rom ( name MOVIES1\RQARTTH\RA0036.MOV size 1061370 crc 0ca7a549 md5 38375cfae8a7b86cc1125fa15bc96477 )
	rom ( name MOVIES1\RQARTTH\RA0084.MOV size 2140073 crc 5d3ebbb2 md5 1f587b641eec52103dd1786c99f55b90 )
	rom ( name MOVIES1\RQARTTH\RA0085.MOV size 631589 crc ae180f1a md5 550d323b5126ed797f201243bf7fed8a )
	rom ( name MOVIES1\RQGUN\RA0001.MOV size 1014403 crc bc82197e md5 731b590589d0bb3980bf021f926ace90 )
	rom ( name MOVIES1\RQGUN\RA0002.MOV size 359300 crc 7310b6b1 md5 64ca7bb7c37c478c1dc09d4f7f7d1230 )
	rom ( name MOVIES1\RQGUN\RA0003.MOV size 1175029 crc 3b7659ac md5 621c41e57548d2ee079d64a22be86165 )
	rom ( name MOVIES1\RQGUN\RA0004.MOV size 846834 crc dbf84728 md5 5d71b51a9b5237977662bcb11bb4dd5d )
	rom ( name MOVIES1\RQGUN\RA0005.MOV size 685980 crc c90e038f md5 544681efba1ea80fd1d1fb7ed858d353 )
	rom ( name MOVIES1\RQGUN\RA0006.MOV size 1051111 crc 34c3803f md5 ea6ca6935bf046fc4cd8d8f2dcf6065c )
	rom ( name MOVIES1\RQGUN\RA0007.MOV size 1321301 crc e2821eef md5 499da9ec9148fb9045a20803fdf18771 )
	rom ( name MOVIES1\RQGUN\RA0008.MOV size 587722 crc 003ac99e md5 a2de02867ec93b3fa28f2f6463d18490 )
	rom ( name MOVIES1\RQGUN\RA0010.MOV size 1460647 crc 8e44fcac md5 a9a331a72a498b236b53869f0242a7b6 )
	rom ( name MOVIES1\RQGUN\RA0011.MOV size 541604 crc dea9b1a8 md5 a6d945774ace4a703fadb429a625dc45 )
	rom ( name MOVIES1\RQGUN\RA0014.MOV size 1141155 crc b61c6d12 md5 61d25bc8b248f0b0e0c27741f6105114 )
	rom ( name MOVIES1\RQGUN\RA0015.MOV size 2859799 crc b4f9887c md5 c75b260cd4491a2be1401e94fdc0f2fe )
	rom ( name MOVIES1\RQGUN\RA0016.MOV size 811393 crc 730aab48 md5 5d3bf160fabd26c0ebc1868fc498fbed )
	rom ( name MOVIES1\RQGUN\RA0019.MOV size 3845876 crc 15542670 md5 a8a5a21225db2b04dfab4888126301f3 )
	rom ( name MOVIES1\RQZACK\RA0046.MOV size 2397483 crc 4f160b95 md5 9e0ef54c8742dca11c57c39d6fa9b9ce )
	rom ( name MOVIES1\RQZACK\RA0048.MOV size 3007850 crc 7e0f2029 md5 5ed07f80f2e6650a22ddd71a7ca72571 )
	rom ( name MOVIES1\RQZACK\RA0049.MOV size 2990283 crc f67d22cb md5 68596eb64e7fa891176c906d3227a5b8 )
	rom ( name MOVIES1\RQZACK\RA0050.MOV size 1380548 crc d7db9eca md5 975391e0af045a6b7cb8b0226bbc89db )
	rom ( name MOVIES1\RQZACK\RA0051.MOV size 772697 crc 1bc1f28d md5 59111f611771e01b6517e29cb06fe989 )
	rom ( name MOVIES1\RQZACK\RA0052.MOV size 737577 crc bce94bff md5 754a3ce7f5e6bbe7fe5a0463a274f69b )
	rom ( name MOVIES1\RQZACK\RA0053.MOV size 2274134 crc 4b506798 md5 c31ee3d531562a2cc74d40bba4e6b294 )
	rom ( name MOVIES1\RQZACK\RA0054.MOV size 2753043 crc 8dfc81fb md5 4c909e14a85762269467488eff3f77b8 )
	rom ( name MOVIES1\RQZACK\RA0055.MOV size 2690894 crc acc5aefc md5 ddd34ef7945d079e410581dac31a7fbb )
	rom ( name MOVIES1\RQZACK\RA0056.MOV size 4846899 crc 58e921ce md5 143d29342a2f0b83c8a2f3ba5c4b4cca )
	rom ( name MOVIES1\RQZACK\RA0057.MOV size 1787418 crc edc7d9b9 md5 3141cefb9a44ea0bd1f8d25cc03def57 )
	rom ( name MOVIES1\RQZACK\RA0058.MOV size 1357868 crc ebc3227b md5 2602b0c295b385ac7d77204f9036d748 )
	rom ( name MOVIES1\RQZACK\RA0059.MOV size 4688517 crc 5d4ab7f1 md5 6794fb42da35114158169833bcb60b76 )
	rom ( name MOVIES1\RQZACK\RA0060.MOV size 1215015 crc f1d050a2 md5 68a6502d53356270020c778c17c6cbbb )
	rom ( name MOVIES1\RQZACK\RA0061.MOV size 2567368 crc 0adb23b7 md5 4de03a7cc8046dd82d48a75a6e8501a4 )
	rom ( name MOVIES1\RQZACK\RA0062.MOV size 665079 crc ac3b6db0 md5 29ed7469c2b9910fb59033c3a2cc0189 )
	rom ( name MOVIES1\RQZACK\RA0063.MOV size 1621256 crc 2a815713 md5 3c5a6e9bc8f66e1a5b3cb32d194c200c )
	rom ( name MOVIES1\RQZACK\RA0064.MOV size 2076795 crc de90fe09 md5 38c46f1b64cccba7b56b97d0091d5b7c )
	rom ( name MOVIES1\RQZACK\RA0065.MOV size 1918490 crc ecfb66e2 md5 78b131e0957aa378faacddba412af104 )
	rom ( name MOVIES1\RQZACK\RA0066.MOV size 1318737 crc 2bb06bd9 md5 42de894486a31fa1d2f9bce6bd41cf68 )
	rom ( name MOVIES1\RQZACK\RA0067.MOV size 6115504 crc b1fc2f48 md5 9af39149b51950ca083e4dc8b8e8ac1f )
	rom ( name MOVIES1\RQZACK\RA0068.MOV size 979395 crc 9060987d md5 51b173452592ded53eb3baa943f3cd94 )
	rom ( name MOVIES1\RQZACK\RA0069.MOV size 721536 crc b28cd6df md5 4a444703ebb5fb7bc97225277c608714 )
	rom ( name MOVIES1\RUBTAPES\RTP_1.MOV size 7832956 crc 88520b5c md5 0ac1a24637da86e247bbbd7320aeee4c )
	rom ( name MOVIES1\RUBTAPES\RTP_2.MOV size 4718316 crc 035f1a44 md5 636d027130674739e19b8b907e398121 )
	rom ( name MOVIES1\RUBTAPES\RTP_3.MOV size 9575299 crc 6c8064b5 md5 a9af0f0efaed06482ebb4f054a9f5d55 )
	rom ( name MOVIES1\RUBTAPES\RTP_4.MOV size 4144517 crc c7e130e7 md5 c3cf0915c33ea3fe9d7b1c87ab8235de )
	rom ( name MOVIES1\RUBTAPES\RTP_5.MOV size 9298397 crc 8747ce5b md5 92bd39061381116666301e484393bc0e )
	rom ( name MOVIES1\RUBTAPES\RTP_6.MOV size 8061061 crc 399acb68 md5 c36d63e01f4c9bb0b2e3d60f20a1ed05 )
	rom ( name MOVIES1\RUBTAPES\RTP_7.MOV size 6860153 crc 76594690 md5 268dd4a0ec2cc48fb5657bd490526aae )
	rom ( name MOVIES1\RUBVISIT\100.MOV size 824611 crc 65a2901e md5 d91837be3eef874af216fba5b280def2 )
	rom ( name MOVIES1\RUBVISIT\110.MOV size 1254662 crc 0314de8e md5 2d37a1426dc64dcaef4b752b05321fd8 )
	rom ( name MOVIES1\SIMTAPES\STP_1.MOV size 5180931 crc 54d9c497 md5 2e1f7f97f3c5798af33aec9651aec8b6 )
	rom ( name MOVIES1\SIMTAPES\STP_2.MOV size 4485102 crc 963a40b7 md5 412b284cc9bef8140196606e4bcabd2b )
	rom ( name MOVIES1\SIMTAPES\STP_3.MOV size 5920628 crc a0c9f2f3 md5 228cb0fdf4c171a9231b9f5c7c6b1600 )
	rom ( name MOVIES1\SIMTAPES\STP_4.MOV size 6294397 crc 45c4273f md5 53dad8556f1b82935b9cd9f2fe31a174 )
	rom ( name MOVIES1\SIMTAPES\STP_5.MOV size 6539442 crc 093ef4a8 md5 61d091f5458b858d6ff1e08505113a05 )
	rom ( name MOVIES1\SIMTAPES\STP_6.MOV size 3702147 crc abfaedce md5 8fdb62c1e6c47f305b733b6bf5427110 )
	rom ( name MOVIES1\SIMTAPES\STP_7.MOV size 7611376 crc acd0c02b md5 d7ab980f1f1d1797e445614841c1a5ae )
	rom ( name MOVIES1\SIMTAPES\STP_8.MOV size 5346613 crc ce9bd0fe md5 164517f44d7c7bc8d229c0794a592c16 )
	rom ( name MOVIES1\SIMTAPES\STP_9.MOV size 3027071 crc c31de50c md5 a7504655cb12d6d45201ae8eaa24ef06 )
	rom ( name MOVIES1\SIMVISIT\102.MOV size 4017044 crc bb1c4c02 md5 3e7ef09d200e643d9e02ef1212c94649 )
	rom ( name MOVIES1\SIMVISIT\103.MOV size 2294135 crc c2827abb md5 2c8a74d40984aea687aebdd0815ef13e )
	rom ( name MOVIES1\SIMVISIT\112.MOV size 1322104 crc af0b04c3 md5 aef8b9ec3c2d8966eb77957daaca2acb )
	rom ( name MOVIES1\SQARTTH\SA0050.MOV size 2111479 crc 3f1dcf3b md5 73d65972a3e39619e8037b1cb7ae4649 )
	rom ( name MOVIES1\SQARTTH\SA0051.MOV size 1094721 crc ee2a1f4a md5 61278ca288afd8dc2ae46bae298c57b5 )
	rom ( name MOVIES1\SQARTTH\SA0053.MOV size 2713824 crc a8484371 md5 985f57ad44d92b6ef4184533c5bf9b34 )
	rom ( name MOVIES1\SQARTTH\SA0054.MOV size 1853601 crc 7a3d70dd md5 e9ce33204423c6ae70609beb7d884e7c )
	rom ( name MOVIES1\SQARTTH\SA0055.MOV size 1516253 crc cd679173 md5 b0b5ee806c344fe7c592c723cdda46a1 )
	rom ( name MOVIES1\SQARTTH\SA0056.MOV size 2971399 crc ec8e6513 md5 1670b17eb2d25d063ca75bcc5f0ab1af )
	rom ( name MOVIES1\SQARTTH\SA0057.MOV size 4766812 crc aae1d0c9 md5 40bc1fad52bfe7017eaa93181ffc1e8d )
	rom ( name MOVIES1\SQARTTH\SA0058.MOV size 1059790 crc bcb2e190 md5 ec5348d7e56c3f0537c0ad7bf9adfd34 )
	rom ( name MOVIES1\SQARTTH\SA0066.MOV size 2302516 crc 15f5d294 md5 6ecc7b7b53af9ac02e59ddc2f95cf0b2 )
	rom ( name MOVIES1\SQARTTH\SA0067.MOV size 1046499 crc 81fb807e md5 6ff24d4c6fc4e755ca02eadc9ead9538 )
	rom ( name MOVIES1\SQGUN\SA0001.MOV size 660311 crc 4af9d9af md5 7e4922ea0cd05f129c12422268036dc0 )
	rom ( name MOVIES1\SQGUN\SA0002.MOV size 890926 crc 14235315 md5 937b1b935c053a7e30b202eca7b3ddf6 )
	rom ( name MOVIES1\SQGUN\SA0003.MOV size 1217319 crc 232ab33f md5 bc5873f9f1fe451da37d843198071c4a )
	rom ( name MOVIES1\SQGUN\SA0004.MOV size 3222149 crc d2682ea5 md5 b8886e1c81b7f014fda20ebcea8e80ef )
	rom ( name MOVIES1\SQGUN\SA0005.MOV size 1495598 crc ff130363 md5 e47864cd48535dbdea47be399bd44afd )
	rom ( name MOVIES1\SQGUN\SA0007.MOV size 715453 crc b7068922 md5 a8767c0c15b3edf8a88cb6fcc2af6f62 )
	rom ( name MOVIES1\SQGUN\SA0008.MOV size 2183943 crc c4d516a4 md5 143d80a269f805b19205591ef5217e21 )
	rom ( name MOVIES1\SQGUN\SA0009.MOV size 2399449 crc d58cb2c3 md5 15e4d230bbd296599d43e42532a9addd )
	rom ( name MOVIES1\SQGUN\SA0011.MOV size 1524393 crc 1ab996c0 md5 e5c9db5c67cc8c3c76f167fea1926c4e )
	rom ( name MOVIES1\SQGUN\SA0013.MOV size 4237306 crc b00d8104 md5 fba34875c5c26acf85dea2c9cc13db28 )
	rom ( name MOVIES1\SQGUN\SA0017.MOV size 2958114 crc c96007eb md5 3df73b8f925d4ae0fc9fa3dc3c062950 )
	rom ( name MOVIES1\SQGUN\SA0019.MOV size 3639490 crc 2df4cfe4 md5 821b7edcc7f88c9b6c10fbee435b9a6a )
	rom ( name MOVIES1\SQGUN\SA0021.MOV size 644341 crc fe2a0ec3 md5 f06d30ebd4f938b0cc8b099ce47f027f )
	rom ( name MOVIES1\SQLETTER\SA0031.MOV size 3495019 crc bdd9b3c9 md5 830168fe895ec74166a4248eeb266e57 )
	rom ( name MOVIES1\SQLETTER\SA0032.MOV size 4204356 crc 0fd07994 md5 0078184c55602401cee537af7d1e3069 )
	rom ( name MOVIES1\SQLETTER\SA0033.MOV size 3026339 crc c86fdaab md5 d0a167b77115d4181925e8ef1b88eb6b )
	rom ( name MOVIES1\SQLETTER\SA0034.MOV size 2631527 crc e803825e md5 5deddfd68ed26fe1e5ffba2bc10c48ae )
	rom ( name MOVIES1\SQLETTER\SA0035.MOV size 1365742 crc 9f532e34 md5 7350eed49f3b778df7755ee6fe5bbba8 )
	rom ( name MOVIES1\SQLETTER\SA0036.MOV size 2197556 crc 21624723 md5 5ed9fb90f15352d0cb3fbf107a452756 )
	rom ( name MOVIES1\SQLETTER\SA0037.MOV size 5487373 crc 855d76ab md5 a593a75869659a5bb9941f379e8f4629 )
	rom ( name MOVIES1\SQLETTER\SA0039.MOV size 2572369 crc 95241769 md5 797cacd90b63bbaca85777e6f9e4139b )
	rom ( name MOVIES1\SQLETTER\SA0040.MOV size 2834160 crc 5e439676 md5 856d86651f4d4f204dc8797004aef3fa )
	rom ( name MOVIES1\SQLETTER\SA0041.MOV size 2893242 crc 0ff9320d md5 ba2864167b782448abf8c32e4e46d8ec )
	rom ( name MOVIES1\SQLETTER\SA0042.MOV size 1664664 crc f251016a md5 c14178b34b44a367e2d1d497862e7056 )
	rom ( name MOVIES1\TITLES\AA_LOGO.MOV size 1390805 crc fb3fb978 md5 69b1e6158eee835b3bdd25c26331ba65 )
	rom ( name MOVIES1\TITLES\BRODLOGO.MOV size 422115 crc 9cc596af md5 c1ff8df8a429652c6dd609333adb1b7a )
	rom ( name MOVIES1\TITLES\TITLE.MOV size 1378370 crc b8e17693 md5 f2391f09a0c0c154464b224193e13e58 )
	rom ( name MOVIES1\TRIALINT\220B.MOV size 749425 crc 42708449 md5 f6c124835ade5267a6363dfaa1ec1cc9 )
	rom ( name MOVIES1\TRIALINT\220C.MOV size 665349 crc 29892dbf md5 86f13fa002e71fde1c549bdc138f4a14 )
	rom ( name MOVIES1\TRIALINT\220D.MOV size 813873 crc a64a2322 md5 aa67ccfa149370470c2c04ea4ca203e9 )
	rom ( name MOVIES1\TRIALINT\220E.MOV size 1190550 crc 436edd17 md5 a3dedbd65bb1eb05ef6478fec11e8f3e )
	rom ( name MOVIES1\TRIALINT\220G.MOV size 911780 crc e1223af4 md5 fa1898cd9f4e8a44ebd1a40c4bfaa0d8 )
	rom ( name MOVIES1\VERDICTS\370.MOV size 1283796 crc 623c28b4 md5 9a0fb47d659f50b354c54d62d6852a3e )
	rom ( name MOVIES1\VERDICTS\371.MOV size 293178 crc 9c52e916 md5 e41913417cc1134dee8eff20f6a18ee1 )
	rom ( name MOVIES1\VERDICTS\372.MOV size 489774 crc d1829cab md5 ed31f4ab31f357470691649326e8ecba )
	rom ( name MOVIES1\VERDICTS\380C.MOV size 1495933 crc c5f98e08 md5 c3d5de1f6e11bf2df075f0016512992f )
	rom ( name MOVIES1\VERDICTS\380Y.MOV size 840255 crc cd4ccdc5 md5 48fc307502368f4928197ac4f579adfa )
	rom ( name MOVIES1\VERDICTS\381C.MOV size 1486668 crc d523966b md5 4b063dbc1bc7610a877b7d54a14b496b )
	rom ( name MOVIES1\VERDICTS\381S.MOV size 671266 crc ed133124 md5 3c38268048fc9f0989d1619114578e41 )
	rom ( name MOVIES1\VERDICTS\382C.MOV size 837671 crc 9a98625f md5 365578db45cf94d24ce25e564839d28a )
	rom ( name MOVIES1\VERDICTS\382R.MOV size 598326 crc 40848b62 md5 84ab52c9816c5f3cdeaff5bb80482a10 )
	rom ( name MOVIES1\VERDICTS\382Y.MOV size 756430 crc 05e20beb md5 0cce0e645dd0c033a79d35f363d39739 )
	rom ( name MOVIES1\VERDICTS\383C.MOV size 2081719 crc 0f04db63 md5 c950f5f28d5a6f40829fd902dfe1570b )
	rom ( name MOVIES1\VERDICTS\383R.MOV size 892909 crc b983590d md5 8e51c80062012befedb0c66fa699a51d )
	rom ( name MOVIES1\VERDICTS\5900.MOV size 1961734 crc fffa55ac md5 faf5dc256c0d4df24a728add6b111300 )
	rom ( name MOVIES1\VERDICTS\FV_0.MOV size 1485633 crc 587eba54 md5 d8460c634da94545ea58fea4527cf9a9 )
	rom ( name MOVIES1\VERDICTS\FV_1.MOV size 1509803 crc bbf1c5db md5 9a75f3bc89e803a381523d712ef653d6 )
	rom ( name MOVIES1\VERDICTS\MV_0.MOV size 1328976 crc a5862c1e md5 19b67b7a7b30c51d5478bbd522433f27 )
	rom ( name MOVIES1\VERDICTS\MV_1.MOV size 1212068 crc 03c77d40 md5 d33722dfa87d3cbcf055dfd716d34995 )
	rom ( name MOVIES1\VERDICTS\MV_2.MOV size 1053922 crc 999b4e86 md5 282e65bd202e945b48706228edaf90da )
	rom ( name MOVIES1\VERDICTS\MV_3.MOV size 1435078 crc b3ad0276 md5 c593647367288ffc1d2a748ed6237d9b )
	rom ( name MOVIES1\YQARTTH\YA0002.MOV size 2144652 crc 3ae7fe96 md5 8f2d658f02c19a4e681daad1e9f66b1a )
	rom ( name MOVIES1\YQARTTH\YA0003.MOV size 760287 crc f63b09e8 md5 372468a6867edd65c9d51162a95bd55a )
	rom ( name MOVIES1\YQARTTH\YA0004.MOV size 4122746 crc d63a88a7 md5 bd3cb732a728d856866c81bb05aaa438 )
	rom ( name MOVIES1\YQARTTH\YA0006.MOV size 4028710 crc 3f62fba4 md5 b335c6114e2d2084113c58a3d17837c5 )
	rom ( name MOVIES1\YQARTTH\YA0007.MOV size 5046623 crc e5e0ae47 md5 87d9439af062249bc3a59a050ca71674 )
	rom ( name MOVIES1\YQARTTH\YA0038.MOV size 421597 crc 0b11e4a8 md5 3ec9429c1802dec96459f5ed978a7029 )
	rom ( name MOVIES1\YQARTTH\YA0065.MOV size 285768 crc 6c8a7e41 md5 dcba97c0003933e984925411f4564419 )
	rom ( name MOVIES1\YQARTTH\YA0066.MOV size 2441708 crc 5192ed40 md5 886f1e3bd5bde81e2d77920596cce121 )
	rom ( name MOVIES1\YQCRIME\YA0040.MOV size 2944417 crc 817bfe7f md5 723caf739e75ce4fcc72b581a6257adb )
	rom ( name MOVIES1\YQCRIME\YA0041.MOV size 1395701 crc 352e9929 md5 b91383139e1fed37695f33b2725188b2 )
	rom ( name MOVIES1\YQCRIME\YA0042.MOV size 4224883 crc d6960ae0 md5 db4fe2bb4bad691c1025548703583d1e )
	rom ( name MOVIES1\YQCRIME\YA0043.MOV size 1790800 crc 93d96e95 md5 5eaae024fe75fa343bce0d965faac3d9 )
	rom ( name MOVIES1\YQCRIME\YA0045.MOV size 3869858 crc 7d893e80 md5 ccad68e37d77afe22f151cf964d676fd )
	rom ( name MOVIES1\YQCRIME\YA0046.MOV size 1308222 crc a9edf5fe md5 932141ff03de1f3d735c2403606e0464 )
	rom ( name MOVIES1\YQCRIME\YA0047.MOV size 435951 crc 17f19d25 md5 a92974c0c2e85cf1b78a085559920a98 )
	rom ( name MOVIES1\YQCRIME\YA0049.MOV size 655770 crc 2b7a9167 md5 24fa9768e10a2d00123e1c1d41bdc2fb )
	rom ( name MOVIES1\YQCRIME\YA0050.MOV size 1957645 crc d99768d5 md5 56a2aeca0971251ec2ae1066a349a751 )
	rom ( name MOVIES1\YQCRIME\YA0051.MOV size 7244051 crc 82925045 md5 c58312f6aba4209a05690cd6030a5d1a )
	rom ( name MOVIES1\YQGUN\YA0017.MOV size 3330485 crc e98b4217 md5 0aacdf6a1dcef1e30e8bec98b3cd5512 )
	rom ( name MOVIES1\YQGUN\YA0018.MOV size 2121524 crc 45b12e4e md5 eacf8031a7585e6c6323387ffc6b2426 )
	rom ( name MOVIES1\YQGUN\YA0019.MOV size 1317761 crc 6008da8e md5 7b2dd998bd576aab5c6a9b547db442e7 )
	rom ( name MOVIES1\YQGUN\YA0020.MOV size 1760297 crc 393d36a3 md5 ca3ce91c1bb89abe9ccf49340fe40cda )
	rom ( name MOVIES1\YQGUN\YA0021.MOV size 2569239 crc 7b0cc43c md5 ad7e1f87c686599daa9e1960c9aac4b5 )
	rom ( name MOVIES1\YQGUN\YA0022.MOV size 2316680 crc ac99fc49 md5 730122936e36d6bf9d5d5b35cec3dbbb )
	rom ( name MOVIES1\YQGUN\YA0023.MOV size 5106411 crc bdb2f10b md5 4590140ac8a42877dfc8f03e3b263a8f )
	rom ( name MOVIES1\YQGUN\YA0025.MOV size 3914213 crc 2419849e md5 25e3271b3a7d5d2856d9249923fc7610 )
	rom ( name MOVIES1\YQGUN\YA0026.MOV size 6532742 crc f8038d7e md5 1a0245d919af265c4b451d124be3bcc6 )
	rom ( name MOVIES1\YVOTAPES\YTP_1A.MOV size 5862725 crc c0fbe2ea md5 aa6511340f3f4a61f4ded646657b72ad )
	rom ( name MOVIES1\YVOTAPES\YTP_1B.MOV size 3023548 crc 6806f844 md5 c6e7d0b85c1701e8dbdb2ede86c9e47b )
	rom ( name MOVIES1\YVOTAPES\YTP_1C.MOV size 1685082 crc b3164f63 md5 ce4285ab8b833c90f3929a263ebdec98 )
	rom ( name MOVIES1\YVOTAPES\YTP_2.MOV size 10151817 crc 0e169935 md5 f2cf5074c28549dc3b620f3076f5360d )
	rom ( name MOVIES1\YVOTAPES\YTP_3.MOV size 6382456 crc db51a153 md5 b2129c1fa209f80e3b404c26c7f7f50d )
	rom ( name MOVIES1\YVOTAPES\YTP_4.MOV size 8609980 crc f0426414 md5 cead35f31af95468060b3467cfbf2849 )
