clrmamepro (
	rom ( name SOUND\CH1\114\114FUG3.SND size 46110 crc 933be555 md5 b5a44ed819a7ff3756719e171b2a2fc5 )
	rom ( name SOUND\CH1\114\114FUG4.SND size 29186 crc 5e2d1939 md5 63f7fac2ce6e7ced636e40f063cf232e )
	rom ( name SOUND\CH1\114\114FUG5.SND size 24082 crc adfc2868 md5 875e47e717f1e26042a136714d87609f )
	rom ( name SOUND\CH1\114\114FUG6.SND size 112314 crc a7ddb3fe md5 17463d3f481915cae7579950220d7eb3 )
	rom ( name SOUND\CH1\114\114FUG7.SND size 34546 crc 7f9b98ca md5 cdd5ed2fadaf24ecfba51ebf3be72d3c )
	rom ( name SOUND\CH1\114\114FUG8.SND size 23372 crc 67e73d35 md5 f3f2bbeb4cad755ef4572dd3fac502d3 )
	rom ( name SOUND\CH1\114\114FUG9.SND size 28216 crc e5c78fc5 md5 2d526de39dc2fb7b3f12633b89eaf229 )
	rom ( name SOUND\CH1\114\114KNOB.SND size 8636 crc 706320ae md5 5d933ee6a144839338b708d600825e06 )
	rom ( name SOUND\CH1\114\114MYSTL.SND size 47062 crc ecd3830b md5 ba2bf7e03b7f74bbf82f34b95996ba55 )
	rom ( name SOUND\CH1\114\114ORG1.SND size 24824 crc da608440 md5 1edd0a720d75f7d2b93030f8ec198b36 )
	rom ( name SOUND\CH1\114\114ORG10.SND size 9720 crc 0b985255 md5 78ca9d88b2aa2a0dcc5ee498faec25ef )
	rom ( name SOUND\CH1\114\114ORG2.SND size 11448 crc 24a54427 md5 8341bb8539b9e1573a215ca8d2c77328 )
	rom ( name SOUND\CH1\114\114ORG3.SND size 7294 crc b7a3b5bc md5 b8360ef856fedd6c7c68e926d4fbb420 )
	rom ( name SOUND\CH1\114\114ORG4.SND size 91388 crc 93b7d002 md5 94d2eb92c7959552a2364f6f95be0a0b )
	rom ( name SOUND\CH1\114\114ORG5.SND size 6142 crc 3e52e609 md5 c14b9adc7318e942f68180ae9e29a7f0 )
	rom ( name SOUND\CH1\114\114ORG6.SND size 5166 crc 278b7295 md5 c44c6f0ac8092c461ccd8eb0d689bcee )
	rom ( name SOUND\CH1\114\114ORG7.SND size 21624 crc 8d779880 md5 838f4a02f48a1b1a18c1a2542861c436 )
	rom ( name SOUND\CH1\114\114ORG8.SND size 5246 crc 08a8f234 md5 b0e26910ff49a215b0ab6223e0d2dc3d )
	rom ( name SOUND\CH1\114\114ORG9.SND size 12472 crc c18edaa7 md5 e66463a5ad7b5daa6061a8c031a00606 )
	rom ( name SOUND\CH1\114\114ORLAF.SND size 35516 crc c7c8bf0a md5 a088a577d211663c11a508760f4ad759 )
	rom ( name SOUND\CH1\114\114SENSI.SND size 75760 crc 077d38ee md5 7a5cc30426932c24eaf029a18aa04c8b )
	rom ( name SOUND\CH1\114\114SKLLF.SND size 58102 crc f07932d2 md5 8b143e393ad003678d9b0a3d515e1814 )
	rom ( name SOUND\CH1\115\114B1REV.SND size 81136 crc 6a2ae24b md5 e882299852ec474af2d4a67f1298608d )
	rom ( name SOUND\CH1\115\115BCARE.SND size 21504 crc 92a81a4f md5 4e0d4df9c2ade027344c03c42c1d9c87 )
	rom ( name SOUND\CH1\115\115CROSS.SND size 43504 crc 361a3b82 md5 c52358e6af33c24d09878b418c5c4469 )
	rom ( name SOUND\CH1\115\115GROWL.SND size 32738 crc 611cf590 md5 ec69c56e08b927b3bd77f89931992ecc )
	rom ( name SOUND\CH1\115\115SMELL.SND size 111424 crc 8d55a4ea md5 05c6d682544b31b0a4092cbaff780910 )
	rom ( name SOUND\CH1\115\115VAMPE.SND size 95200 crc 17321e80 md5 b55026a1254054a5e6cba9e1caf051b6 )
	rom ( name SOUND\CH1\115\115YEOW.SND size 10736 crc 7ee1c20d md5 c90ada8f89e0200be013c692e9ebfc51 )
	rom ( name SOUND\CH1\115\ENERGYDN.SND size 21254 crc f46814bc md5 31fdd50e73f06f87c585eb1ee46a513c )
	rom ( name SOUND\CH1\116\116BRETH.SND size 42112 crc 23627a29 md5 ecd6be45eb81b039fc69f1e24a5a9d1b )
	rom ( name SOUND\CH1\116\116FEAST.SND size 66672 crc aec63bc5 md5 fecedc831bdf8922e55a87db28bf194f )
	rom ( name SOUND\CH1\116\116IHATE.SND size 124208 crc c1c080d1 md5 f39155db7e04c510b127d858b78254a5 )
	rom ( name SOUND\CH1\116\116RSCAR.SND size 27872 crc 732affc1 md5 79efc58313709fa5554c2270ca6f3eca )
	rom ( name SOUND\CH1\116\116THANX.SND size 148064 crc 212df12f md5 a08c4d9f705fe1f529d5e7bf8970a3f6 )
	rom ( name SOUND\CH1\116\116VRET2.SND size 35392 crc 4a0e6aac md5 436890192fe09fc13672389fc79ae57f )
	rom ( name SOUND\CH1\116\ENERGYDN.SND size 21256 crc f87ad1f1 md5 a84e42b5c33e05eed28d99f51ad696f8 )
	rom ( name SOUND\CH1\120\112BROAR.SND size 38716 crc b8ed572a md5 695f3a1b20a6529f3925d87eb2f3169f )
	rom ( name SOUND\CH1\120\120BDOOR.SND size 142544 crc d96e93d1 md5 e98e75edda415943dc7764a34164496a )
	rom ( name SOUND\CH1\120\120GREAT.SND size 98304 crc 7309d4c4 md5 d6e13f9ea7f2b16362736572ee2d95e7 )
	rom ( name SOUND\CH1\120\120HATES.SND size 30752 crc 88d8f786 md5 9398fa58c866e95e4e636c010328388e )
	rom ( name SOUND\CH1\120\120SWIT.SND size 32800 crc 287d3036 md5 fed08fc8ea14955b3848c1ca8043b777 )
	rom ( name SOUND\CH1\120\120TORCH.SND size 43460 crc 28328237 md5 062ff9ab4595e2f90c7b20998b1a0f3b )
	rom ( name SOUND\CH1\120\ENERGYDN.SND size 21254 crc f46814bc md5 31fdd50e73f06f87c585eb1ee46a513c )
	rom ( name SOUND\CH1\120\ENERGYUP.SND size 21254 crc 9f645fc0 md5 f73c5339f29f6ef19d28f40a0b2d99c1 )
	rom ( name SOUND\CH1\120\FILL.SND size 920062 crc 41d25b0f md5 4a66bd13aac8774a24efb935c9fd2c41 )
	rom ( name SOUND\CH1\121\120HATES.SND size 30752 crc 88d8f786 md5 9398fa58c866e95e4e636c010328388e )
	rom ( name SOUND\CH1\121\121CMOAN.SND size 44734 crc 5c48b374 md5 b000c57d8ede71cf01281ca51436275f )
	rom ( name SOUND\CH1\121\121SKEL1.SND size 135616 crc 04b11a0d md5 fa13bb9d76c647b949e5a57192949bdf )
	rom ( name SOUND\CH1\121\121SKEL2.SND size 115632 crc 821bce6a md5 bca1d2bf43628bb70c323ebfa2155047 )
	rom ( name SOUND\CH1\121\24_1.SND size 25808 crc 9364669c md5 4e83aab0aad94a369552d92ed32e907b )
	rom ( name SOUND\CH1\121\DANGER2.SND size 855856 crc 95584fe4 md5 9ca6f44c94f2abe1b9d7f8ccd92428b3 )
	rom ( name SOUND\CH1\122\122SECPA.SND size 91792 crc 795b9598 md5 1027185896a9fe93f0bee357eeec7598 )
	rom ( name SOUND\CH1\122\24_1.SND size 25808 crc 9364669c md5 4e83aab0aad94a369552d92ed32e907b )
	rom ( name SOUND\CH1\122\HIGHNRG1.SND size 340268 crc b9a819b0 md5 6e670dcd0924a3caa20eab4a7c5ad77c )
	rom ( name SOUND\CH1\123\101WIND3.SND size 123618 crc faf0f68c md5 1418bb15b8640eac069cb00fa505dadb )
	rom ( name SOUND\CH1\123\113BATSQ.SND size 17214 crc 73dcbc9a md5 c3a76c3469ad460cfb7b1a3e5f499f1e )
	rom ( name SOUND\CH1\123\123HBATS.SND size 92032 crc 2408bd30 md5 fb3fb96581a3cdca6f8bf16280e7b049 )
	rom ( name SOUND\CH1\123\123STOWR.SND size 108224 crc 98afc1ac md5 757865bc687ad4bd173556bffa6b5dee )
	rom ( name SOUND\CH1\123\123YAWN.SND size 404960 crc 4f8ed003 md5 ff9b1fdaba608748b5c0c404eeea6579 )
	rom ( name SOUND\CH1\123\DANGER2.SND size 855856 crc 95584fe4 md5 9ca6f44c94f2abe1b9d7f8ccd92428b3 )
	rom ( name SOUND\CH1\123\ENERGYDN.SND size 21254 crc f46814bc md5 31fdd50e73f06f87c585eb1ee46a513c )
	rom ( name SOUND\CH1\123\ENERGYUP.SND size 21254 crc 9f645fc0 md5 f73c5339f29f6ef19d28f40a0b2d99c1 )
	rom ( name SOUND\CH1\124\124ATACK.SND size 29536 crc f1312b2c md5 e9f58ced94edd4bd59c1a38cdf8c95d2 )
	rom ( name SOUND\CH1\124\124GRAB.SND size 82176 crc f8d6b975 md5 5de2834a71c3e930335792a772329d9a )
	rom ( name SOUND\CH1\124\124NASTY.SND size 30688 crc f9816569 md5 89cc05c9d48bbb6651ef0b662ac027d2 )
	rom ( name SOUND\CH1\124\DANGER1.SND size 54312 crc 94325414 md5 8227949cc141663bfb885685946059c6 )
	rom ( name SOUND\CH1\124\HIGHNRG1.SND size 340268 crc b9a819b0 md5 6e670dcd0924a3caa20eab4a7c5ad77c )
	rom ( name SOUND\CH1\125\125MOATS.SND size 38598 crc 8f380c3d md5 7f26793934d93438c65b6b6eb9db42af )
	rom ( name SOUND\CH1\125\125RAMX.SND size 268272 crc fe4b6e77 md5 06b2667cf1290d3849f96c5771937ab4 )
	rom ( name SOUND\CH1\125\125SCREM.SND size 35824 crc 5ea7052f md5 b7f412ba36e33ae2e998daa113714be7 )
	rom ( name SOUND\CH1\125\125SMLL.SND size 41350 crc dc7746d9 md5 f14e7c1e5218c892fbe3978417f75167 )
	rom ( name SOUND\CH1\125\125TASTE.SND size 41728 crc 24104e0e md5 e203b16f901947866c5faaa179022247 )
	rom ( name SOUND\CH1\125\ENERGYDN.SND size 21256 crc f87ad1f1 md5 a84e42b5c33e05eed28d99f51ad696f8 )
	rom ( name SOUND\CH1\125\HIGHNRG1.SND size 340268 crc b9a819b0 md5 6e670dcd0924a3caa20eab4a7c5ad77c )
	rom ( name SOUND\CH1\126\125RAMX.SND size 268272 crc fe4b6e77 md5 06b2667cf1290d3849f96c5771937ab4 )
	rom ( name SOUND\CH1\126\126WITCH.SND size 641008 crc 4caa3bf8 md5 25ae0f011bef88ca168754a4ed2fdaa7 )
	rom ( name SOUND\CH1\126\DANGER1.SND size 54312 crc 94325414 md5 8227949cc141663bfb885685946059c6 )
	rom ( name SOUND\CH1\126\DANGER2.SND size 855856 crc 95584fe4 md5 9ca6f44c94f2abe1b9d7f8ccd92428b3 )
	rom ( name SOUND\CH1\126\ENERGYDN.SND size 21254 crc f46814bc md5 31fdd50e73f06f87c585eb1ee46a513c )
	rom ( name SOUND\CH1\126\ENERGYUP.SND size 21254 crc 9f645fc0 md5 f73c5339f29f6ef19d28f40a0b2d99c1 )
	rom ( name SOUND\CH1\127\127LOOKE.SND size 173984 crc 208408cf md5 a1b5db89248905bcadc22c9158b5db5b )
	rom ( name SOUND\CH1\127\127THEEY.SND size 134736 crc fb170f50 md5 3f505f45767bd55ddbdb91824303bbb5 )
	rom ( name SOUND\CH1\127\127YEOU1.SND size 188368 crc d3ff8d36 md5 b9b26da54e4cd251757123d167560512 )
	rom ( name SOUND\CH1\127\DANGER1.SND size 54312 crc 94325414 md5 8227949cc141663bfb885685946059c6 )
	rom ( name SOUND\CH1\127\DANGER2.SND size 855856 crc 95584fe4 md5 9ca6f44c94f2abe1b9d7f8ccd92428b3 )
	rom ( name SOUND\CH1\127\ENERGYDN.SND size 21254 crc f46814bc md5 31fdd50e73f06f87c585eb1ee46a513c )
	rom ( name SOUND\CH1\127\HYPNOTIZ.SND size 101272 crc 54a7ba90 md5 3c4e75f7fe38cd257517d614d9365c77 )
	rom ( name SOUND\CH1\161\101CNTRY.SND size 475592 crc ea1bd6a3 md5 a99b507095e01b2e97bcfbea205d9bbd )
	rom ( name SOUND\CH1\161\161CCASL.SND size 41232 crc 495d59b2 md5 0461cf58f5d098f5095b7f5ed48950f2 )
	rom ( name SOUND\CH1\161\161FREND.SND size 84384 crc 95011061 md5 95b9cff654bd98be66c3b2c050790f0a )
	rom ( name SOUND\CH1\161\161FRNDL.SND size 44640 crc c05b2030 md5 eaac91eb31ebb44e3965042632f4a70b )
	rom ( name SOUND\CH1\161\161GOODC.SND size 253408 crc af42fb7f md5 6dea69321581a665ad13d4caacedd76f )
	rom ( name SOUND\CH1\161\161NOIZE.SND size 42112 crc f7b07662 md5 9cb4355941578933b27996a994d74a86 )
	rom ( name SOUND\CH1\161\161OTBED.SND size 84352 crc d8fbc235 md5 bc467838a29a432f1b05140757465d59 )
	rom ( name SOUND\CH1\161\161THANX.SND size 33376 crc ca061571 md5 99c28895ac536af58bd27b0da29f1988 )
	rom ( name SOUND\CH1\161\161WHOSO.SND size 22919 crc 1e831178 md5 793c60da183295f6962e163cb7b4fd14 )
	rom ( name SOUND\CH1\161\ENERGYDN.SND size 21254 crc f46814bc md5 31fdd50e73f06f87c585eb1ee46a513c )
	rom ( name SOUND\CH1\162\162CBELL.SND size 91324 crc f0bd5505 md5 8ccefed0721091b44b2f487052b43e88 )
	rom ( name SOUND\CH1\162\162GREET.SND size 97168 crc f4d9bb12 md5 ca9755d83ee7a500df4403beb1f13eec )
	rom ( name SOUND\CH1\162\162NICE.SND size 90832 crc a847536c md5 41b5503acbb27dbe36c7df162dfb5bc6 )
	rom ( name SOUND\CH1\162\162PRIST.SND size 128592 crc e2a6a1cb md5 dec0d19863434af856d33c1b1accc0de )
	rom ( name SOUND\CH1\162\ENERGYUP.SND size 21256 crc 1070f127 md5 9b272516873a8d0e5657bed303fc4843 )
	rom ( name SOUND\CH1\163\163COWS.SND size 154336 crc 74f2f066 md5 53ec5483ace5f9cfbde5a86fd48a7d6b )
	rom ( name SOUND\CH1\163\163EXCS2.SND size 46672 crc af5f116c md5 a8481b1b2936d1a99c9ae61917a0922b )
	rom ( name SOUND\CH1\163\163WELL.SND size 333152 crc a83e62ef md5 5251578de045df5d5826d5259529cb54 )
	rom ( name SOUND\CH1\163\SURSTING.SND size 372954 crc f46d4617 md5 5f84ec12cee232ffa3518f9a52e4bc2d )
	rom ( name SOUND\CH1\165\113BATSQ.SND size 17214 crc 73dcbc9a md5 c3a76c3469ad460cfb7b1a3e5f499f1e )
	rom ( name SOUND\CH1\165\163COWS.SND size 163956 crc 53a1a73d md5 1292b0e43edd4300243b85bf3022d44e )
	rom ( name SOUND\CH1\165\165CLUMP.SND size 5122 crc f578c8af md5 386dc24c28a8f45a5f75f48fda022c66 )
	rom ( name SOUND\CH1\165\165COP4.SND size 206288 crc 804d4ba4 md5 190fa2512d08af4ee40c5ebb68416006 )
	rom ( name SOUND\CH1\165\165FRGET.SND size 167552 crc 4518edb0 md5 84285da8b708ce45d8f996fd5f013543 )
	rom ( name SOUND\CH1\165\165KEYZ.SND size 17988 crc 7af20c9d md5 3158d3bba5574473e4d77cb32393f25b )
	rom ( name SOUND\CH1\165\165SORRY.SND size 64516 crc 0bb71365 md5 94d99e74c532ebbfca63340a4033a4cf )
	rom ( name SOUND\CH1\165\ENERGYDN.SND size 21254 crc f46814bc md5 31fdd50e73f06f87c585eb1ee46a513c )
	rom ( name SOUND\CH1\165\SURSTING.SND size 372954 crc f46d4617 md5 5f84ec12cee232ffa3518f9a52e4bc2d )
	rom ( name SOUND\CH1\191\191CRP.SND size 27568 crc 3472d4d7 md5 51311175a8a8c6a902230ba99e9da7fd )
	rom ( name SOUND\CH1\191\191DBASE.SND size 69264 crc 0bfda1dd md5 2ff45e5c2cb3b16d956b3fff69d6f988 )
	rom ( name SOUND\CH1\191\191OKAY.SND size 67968 crc 1e3f8d79 md5 555b233e9ea0a00e79620cb75bb6a616 )
	rom ( name SOUND\CH1\191\191PAL.SND size 15648 crc e67bd442 md5 01135bacee0b3edbfaf539f9ecce589f )
	rom ( name SOUND\CH1\191\191RAMX1.SND size 100304 crc 78bc8906 md5 d8c9c06b4e06466b5d0364045083efac )
	rom ( name SOUND\CH1\191\191SMLL.SND size 57408 crc 9a6a6360 md5 002b4bfd6642806897bb3f6b17b20b51 )
	rom ( name SOUND\CH1\191\SARAH.QT size 1379567 crc 8a624d8d md5 1bcbdc949cb128e2f81905cbad58e4c1 )
	rom ( name SOUND\CH2\201\201ABOOK.SND size 20832 crc 5acf80c8 md5 e858867766cbdb1a7072e03a61a45e2e )
	rom ( name SOUND\CH2\201\201BEAUT.SND size 91344 crc 66947f3a md5 18b9e74fd5640eb78e31b9ce2e279a24 )
	rom ( name SOUND\CH2\201\201GEE.SND size 31408 crc a7b67353 md5 faadc5bf6ab57e295723f1846b54e577 )
	rom ( name SOUND\CH2\201\201HYPNT.SND size 19360 crc 360c06cd md5 157d6b8d4beea309b67ef27fc46c8a75 )
	rom ( name SOUND\CH2\201\201LOOKS.SND size 32160 crc 4f6bbae9 md5 8f5893692107a3662bed95de4215c3ba )
	rom ( name SOUND\CH2\201\201OYEAH.SND size 71120 crc f3c37117 md5 389c4b2f00cfea1ef909fabe57eebcea )
	rom ( name SOUND\CH2\201\201WHAT.SND size 14528 crc 246066cf md5 8975412fb6a201c05f6bb39ed97ae273 )
	rom ( name SOUND\CH2\201\204BOZO.SND size 43952 crc df433ccb md5 819da6d795383967258c36e9e549c7e4 )
	rom ( name SOUND\CH2\201\ENERGYUP.SND size 21256 crc 1070f127 md5 9b272516873a8d0e5657bed303fc4843 )
	rom ( name SOUND\CH2\202\202BARON.SND size 269248 crc f99402d3 md5 2857583c4ee6d0df2dac81dd050d824b )
	rom ( name SOUND\CH2\202\202TRGIC.SND size 35040 crc e43f15df md5 6ac97dc58ab0b9ec49323adc452471aa )
	rom ( name SOUND\CH2\202\202WIFE.SND size 573920 crc dacd2f07 md5 f7d304cb372eb33bab914f8b35b80a8c )
	rom ( name SOUND\CH2\203\203FACE.SND size 58160 crc a41f67bc md5 c5fa116b4ae59bd4d27f0b42a151c4cf )
	rom ( name SOUND\CH2\203\203FAULT.SND size 56448 crc 12a18c31 md5 9598e222fe3e14d720a6c1d092092e29 )
	rom ( name SOUND\CH2\203\203HEYH.SND size 20576 crc 4c2fd7c0 md5 9ad46139778dfe15fd6730490a54d362 )
	rom ( name SOUND\CH2\203\203IBET.SND size 31744 crc 1525e246 md5 1bf9a0e8ddc3f88f2724b373eb6d5068 )
	rom ( name SOUND\CH2\203\203LOOKV.SND size 76480 crc 81f35e21 md5 0dfdc865847c57982799c8f7bd6ecfa0 )
	rom ( name SOUND\CH2\203\203NEGAT.SND size 38080 crc b4a343ff md5 d767455c18a8322e128e87603326453f )
	rom ( name SOUND\CH2\203\203SPOSE.SND size 38672 crc 9d02387d md5 18b79496f95127412be30b0be67fe218 )
	rom ( name SOUND\CH2\203\203WOLF.SND size 35712 crc 750bfb81 md5 13aba868bae6acbc4f77d8b393a8d4a6 )
	rom ( name SOUND\CH2\204\204BAKOF.SND size 37232 crc 5728b860 md5 f8dc0b263afdc53407f384469a6ef678 )
	rom ( name SOUND\CH2\204\204BOZO.SND size 43952 crc df433ccb md5 819da6d795383967258c36e9e549c7e4 )
	rom ( name SOUND\CH2\204\204COFFN.SND size 337390 crc dd24a0a0 md5 82e10397e0741bdf984107b5b9644bea )
	rom ( name SOUND\CH2\204\204CUMON.SND size 45072 crc 3bfa8e8e md5 833271d9b70293990b7dc8d220bcee30 )
	rom ( name SOUND\CH2\204\204ETHER.SND size 18784 crc 4de28f6c md5 406ce0cf7940e8424d043f0b5a15ffed )
	rom ( name SOUND\CH2\204\204FEELN.SND size 39872 crc 74221057 md5 11b17299d6bce5dcf5488029fa3e22a2 )
	rom ( name SOUND\CH2\204\204GROWL.SND size 45248 crc 4d2ca79d md5 377b1c4206a68c2adcbc0fdf5ed756be )
	rom ( name SOUND\CH2\204\204IKNOW.SND size 163810 crc 592bc8d2 md5 b97a5f83d315a5a62606af9ae6f88591 )
	rom ( name SOUND\CH2\204\204RATHR.SND size 32496 crc 5dbd516d md5 ec975019f99aa689b2feed4d1c751057 )
	rom ( name SOUND\CH2\204\204RNONE.SND size 187542 crc b1d273bf md5 12f41064631e18a6e1ee651d06a2f360 )
	rom ( name SOUND\CH2\204\204WHERE.SND size 21488 crc ed131bdf md5 0cad8dcca17776903ff545903c8e2f0b )
	rom ( name SOUND\CH2\204\204WHINE.SND size 24176 crc dcdae965 md5 24626e98daec357cadfc3d1566e1018f )
	rom ( name SOUND\CH2\204\204WLYES.SND size 73520 crc 36f5fb5d md5 dc8ed2bec094d0c396a8820e18afd0e1 )
	rom ( name SOUND\CH2\204\204YEAH.SND size 112560 crc 55584597 md5 c20836d2e80ee6be1909f25e694d02ee )
	rom ( name SOUND\CH2\204\204YSURE.SND size 72128 crc 78ce6e34 md5 9db1fd624c53383e865b49840d990890 )
	rom ( name SOUND\CH2\211\BIGSLAM.SND size 20594 crc 19a07898 md5 df84095bfb02a5d1d9ba91065d5aa52e )
	rom ( name SOUND\CH2\211\BOOKTUNE.SND size 1010912 crc 9a776955 md5 338171ea8e8dd391bd43b291a2fd9fc0 )
	rom ( name SOUND\CH2\211\BUMMER.SND size 11002 crc 7f46e60e md5 f179e89390e792a4c04dee641c68bfe6 )
	rom ( name SOUND\CH2\211\NICETRY.SND size 29294 crc e6f8d21e md5 5520ca47f5af1670abc6901d03bcbfde )
	rom ( name SOUND\CH2\211\OHYEAH.SND size 12858 crc f33db016 md5 101126489d8a997d3cefb04beec12d1f )
	rom ( name SOUND\CH2\211\OTHRTIME.SND size 19002 crc 310e1a7b md5 ee6c26f8266adfb979fecb18f3e708b1 )
	rom ( name SOUND\CH2\211\ROCKIN.SND size 14458 crc 9d778856 md5 6808be4a791e21b6a8e72b358e0c26d9 )
	rom ( name SOUND\CH2\211\WAYTODO.SND size 15130 crc 7aa1a056 md5 6015f43031d0d92b8ae95951f1279185 )
	rom ( name SOUND\CH2\212\212AZTEC.QT size 1038214 crc a6dc5a26 md5 08c5e0f2488807ea3274fb0ee20f4c5d )
	rom ( name SOUND\CH2\212\212DRESS.QT size 1394497 crc 5862b57b md5 badad4db43441fa3ec06e24e655629c5 )
	rom ( name SOUND\CH2\212\212ELIZA.QT size 727624 crc 2f040d09 md5 95e3ecc6b8ba4a94a3e16d167df7b523 )
	rom ( name SOUND\CH2\212\212HIDEO.QT size 655904 crc 838a0f7d md5 b35120fe690933fe219b362da38a5c7b )
	rom ( name SOUND\CH2\212\212HYPNO.QT size 1273895 crc fcd28e17 md5 17771edb11a51c98ce086759cdfd8f3f )
	rom ( name SOUND\CH2\212\212MORTL.QT size 2188954 crc 78648f15 md5 c9d93a4fa176394b55e3277225760d0c )
	rom ( name SOUND\CH2\212\212PEZNT.QT size 1734402 crc 83da20ce md5 f2effe922089a5cff84449edd401dae1 )
	rom ( name SOUND\CH2\212\212RESL2.QT size 1878226 crc 29dfc0fb md5 e0ec88e9ac1dbe749ebe41a41f19c79a )
	rom ( name SOUND\CH2\212\212RESLT.QT size 132634 crc 0a00b764 md5 866cab6ecb0d2d7431744c825a0f2973 )
	rom ( name SOUND\CH2\212\212SAFE2.QT size 1472588 crc 8b0d3e3c md5 16b8133bc9ee1332f7ceac694b2b8129 )
	rom ( name SOUND\CH2\212\212SAFE3.QT size 246459 crc 880096d9 md5 08c0743ee28da0f91c5d632229363958 )
	rom ( name SOUND\CH2\212\212SAFER.QT size 1567466 crc bed49c14 md5 0845a473490e7fb9a0707afbbe1ad230 )
	rom ( name SOUND\CH2\212\212SKILL.QT size 977089 crc 8968790c md5 a56b30196fff94b221dd96f3501412be )
	rom ( name SOUND\CH2\212\212STEAK.QT size 2854596 crc 779d716d md5 8f2a8a5e562a4cf441530097d9ef0483 )
	rom ( name SOUND\CH2\212\212TRMTR.QT size 885495 crc e830594c md5 1a674bbfca29959a834c589fbc93c534 )
	rom ( name SOUND\CH2\212\CONGRATS.SND size 34644 crc db5505b2 md5 20595e1b2d6831d8ea6e6af411aec828 )
	rom ( name SOUND\CH2\212\GAMELAFF.SND size 114878 crc b3cba77e md5 cea9224f270a54a0b5bcc61b9ce9d70b )
	rom ( name SOUND\CH2\CASTLE\MAZETROL.SND size 43070 crc faec71b9 md5 c64e8d173c4791a65b4b5b473ab9ed16 )
	rom ( name SOUND\CH2\VMPSYMPL\CONGRATS.SND size 34643 crc dbd8b157 md5 5499f03c69d4a821eb485f04d3fe8c71 )
	rom ( name SOUND\CH2\VMPSYMPL\GAMELAFF.SND size 114877 crc 4e6498c8 md5 3b7e6c3929d82acffe0850f7ccd22b95 )
	rom ( name SOUND\CH3\301\301BACON.SND size 143152 crc b3691fb4 md5 9462b22b4cec0f2cf925b619aa061d09 )
	rom ( name SOUND\CH3\301\301BATSQ.SND size 5758 crc 8c940b4d md5 32a926b0a701e6cd9a4d9165000b63b8 )
	rom ( name SOUND\CH3\301\301CHEWY.SND size 28221 crc f6510803 md5 9d9eb9537df6e508fabfd4d510ac46a2 )
	rom ( name SOUND\CH3\301\301MSESQ.SND size 7561 crc f31804e3 md5 fac2051c4ae7f2f7f651f3cd80b8ca7b )
	rom ( name SOUND\CH3\301\ENERGYDN.SND size 21254 crc f46814bc md5 31fdd50e73f06f87c585eb1ee46a513c )
	rom ( name SOUND\CH3\301\ENERGYUP.SND size 21256 crc 1070f127 md5 9b272516873a8d0e5657bed303fc4843 )
	rom ( name SOUND\CH3\302\302BADFL.SND size 80304 crc 31e658e8 md5 eea0991eac2e44aa4a229103bc3bd708 )
	rom ( name SOUND\CH3\302\302CHOP.SND size 49968 crc 17653dfe md5 202553792340460a7ee205cf6e4659e6 )
	rom ( name SOUND\CH3\302\302FANGS.SND size 28048 crc a57b6183 md5 480f654f8aa779abc28e50f8c2329d73 )
	rom ( name SOUND\CH3\302\302GROSM.SND size 43328 crc eacf776d md5 e27781ff06828e7db56880949995737c )
	rom ( name SOUND\CH3\302\302NICK9.SND size 219792 crc 43184ea8 md5 59364d29f79f29bb18a6c3b10ca41dc4 )
	rom ( name SOUND\CH3\302\302ONWAL.SND size 31011 crc 36fe286f md5 f8fee31884a1e648d0e5f8b0375a9dcd )
	rom ( name SOUND\CH3\302\302RUTH4.SND size 171584 crc 6cf5afad md5 72302fa1422c92eeb3cb1c0e6faa9988 )
	rom ( name SOUND\CH3\302\302RUTH5.SND size 121600 crc 478e60ad md5 8867ec3e8ff2207b53d611a76ecbeaad )
	rom ( name SOUND\CH3\302\302ZAPED.SND size 143810 crc 07ffe859 md5 b8ce8436a2a23006d0f34b4a10ecc7c1 )
	rom ( name SOUND\CH3\302\600HZ.SND size 11571 crc 588f1b0b md5 86847ce75209f84562c533a28dd52ad5 )
	rom ( name SOUND\CH3\302\FILL.SND size 920062 crc 41d25b0f md5 4a66bd13aac8774a24efb935c9fd2c41 )
	rom ( name SOUND\CH3\302\QUIZ.SND size 234784 crc 8c5d1f63 md5 b8d94bdc9bb81454e253df946ab1592d )
	rom ( name SOUND\CH3\305\305BENCH.SND size 197584 crc 414e35d6 md5 a03206da68d11bba96d941a1775e33a1 )
	rom ( name SOUND\CH3\305\305BKDR.SND size 142512 crc 9cdaf721 md5 6ebbfae6b29979fae1311e6e28b25bf7 )
	rom ( name SOUND\CH3\305\305DOWN.SND size 13968 crc 941fda70 md5 b474f05fc39fd7ff9cca884d03864189 )
	rom ( name SOUND\CH3\305\305ELEC1.SND size 14524 crc f9e97910 md5 e44b632f05d2268c3ecff87edf3d1f46 )
	rom ( name SOUND\CH3\305\305ELEC2.SND size 3030 crc 4647f21b md5 8976b1b1f06b6b9246dc9a7583d00927 )
	rom ( name SOUND\CH3\305\305ELEC3.SND size 5686 crc be06c10a md5 c5de927456119ac507ad57184387c5a3 )
	rom ( name SOUND\CH3\305\305FLASK.SND size 37565 crc 455efd03 md5 f80bda489013c37979025964a61fb0e6 )
	rom ( name SOUND\CH3\305\305GRVYD.SND size 824258 crc 918dc6d2 md5 bc5e859c2831472cba7d7674d29b335f )
