clrmamepro (
	rom ( name Images\AI\Caldoria\XA01 size 788021 crc 9579dec7 md5 86463a31d4eb31f1717186ce9dac0c88 )
	rom ( name Images\AI\Caldoria\XA01EB1 size 1047293 crc 8711bce3 md5 2aad42e513837693600bf809757ea397 )
	rom ( name Images\AI\Caldoria\XA01EB2 size 248676 crc fadeda31 md5 a8bf8ac21cf3fb32843cb74464fcc7af )
	rom ( name Images\AI\Caldoria\XA01EB4 size 681012 crc dd6c6974 md5 927d143880a9ba1170c0602357c7ca43 )
	rom ( name Images\AI\Caldoria\XA01EB5 size 534038 crc e0ade6e9 md5 d8890c0e3fda3f633f16bd62aa1715e7 )
	rom ( name Images\AI\Caldoria\XA01EB6 size 832104 crc 70040c47 md5 33b9f17135c06fa64341a929ff2a14bb )
	rom ( name Images\AI\Caldoria\XA01EB7 size 318822 crc 705624db md5 6f720388cb478c9c090fff7e81e825df )
	rom ( name Images\AI\Caldoria\XA01EB8 size 1621372 crc a8b85d5b md5 72aea13a5fdc3378d52ac4880b360200 )
	rom ( name Images\AI\Caldoria\XA02 size 1320896 crc ff64ec0a md5 e9358d6104bef69817cd4b48695c0f95 )
	rom ( name Images\AI\Caldoria\XA44EB size 671288 crc 5660661a md5 e44baa81a9620e248e4abded7b24a2b8 )
	rom ( name Images\AI\Caldoria\XAB1 size 584660 crc 2e2ca04f md5 b7df0dcb2bc8a237da6f43061fbd8961 )
	rom ( name Images\AI\Caldoria\XAB2 size 844472 crc 4adcd172 md5 b8c2f824e849303a0cc3fbd491beb593 )
	rom ( name Images\AI\Caldoria\XAE1 size 1158484 crc 3b1900f7 md5 678e8c8129c9e9d2bab15e1f7f2fd362 )
	rom ( name Images\AI\Caldoria\XAE2 size 440350 crc f0438acc md5 683596076a2caa785282eac78ee4a43f )
	rom ( name Images\AI\Caldoria\XAE3 size 234278 crc 1be5b62e md5 fdc105468fb6e530739a16c3c3a24444 )
	rom ( name Images\AI\Caldoria\XAEH2 size 1153070 crc dc4d6b03 md5 8e9d66a8f6e7fc41659bf4c51faa0d04 )
	rom ( name Images\AI\Globals\._OMAI size 12288 crc 7f1220ab md5 eb52d080cff30f432ce2f5fe0d88abcc )
	rom ( name Images\AI\Globals\._OMMI size 8192 crc 517ade77 md5 e22bd193ab832de369c83f921c62b142 )
	rom ( name Images\AI\Globals\._OMPI size 16384 crc 9cc24e9c md5 9d26d035ec77fdec209cff59f1f5113c )
	rom ( name Images\AI\Globals\._XGLOB1A size 4096 crc 66c101f1 md5 523397372a566bcbd72f06ce2b50bc18 )
	rom ( name Images\AI\Globals\._XGLOB1B size 4096 crc 3d6ee27a md5 611a7b0b8ea76f70365154e5a256c5b5 )
	rom ( name Images\AI\Globals\._XGLOB1C size 4096 crc 6b58c600 md5 cbec097489c72522493ed2759353d6e7 )
	rom ( name Images\AI\Globals\._XGLOB1D size 4096 crc 331d7b92 md5 ba5a46beedded38eb461235bc2628006 )
	rom ( name Images\AI\Globals\._XGLOB1E size 4096 crc 400dc33b md5 503b45ec1c9b641503adeb76aae57fe4 )
	rom ( name Images\AI\Globals\._XGLOB2A size 4096 crc c62a5c90 md5 bc8185e0ee7132fe647c7114722bcbc2 )
	rom ( name Images\AI\Globals\._XGLOB2B size 4096 crc 1c724c11 md5 429a330a5272b9ebcfd344fbb6885d4f )
	rom ( name Images\AI\Globals\._XGLOB2C size 4096 crc 62b74348 md5 5d885b6221eeb2f2f490afcf0df8dd89 )
	rom ( name Images\AI\Globals\._XGLOB2D size 4096 crc eec3cd54 md5 cdb9fec3ce5202936fcfffd673aabd32 )
	rom ( name Images\AI\Globals\._XGLOB3A size 4096 crc 4d155573 md5 4351bc9179e5041a2353fa7989f96f2e )
	rom ( name Images\AI\Globals\._XGLOB3B size 4096 crc 1f6ec787 md5 6aef95ec500a24d16699bc1d19230026 )
	rom ( name Images\AI\Globals\._XGLOB3C size 4096 crc 2835edc1 md5 430ee28d66e0e94f3da4733edee46a4f )
	rom ( name Images\AI\Globals\._XGLOB3D size 4096 crc 1c72052d md5 1f5d590aa3643984ed501e275c0fccd6 )
	rom ( name Images\AI\Globals\._XGLOB3E size 4096 crc bba8bd5f md5 522c5dbeb3afaa59cf714890a151cc55 )
	rom ( name Images\AI\Globals\._XGLOB3F size 4096 crc 66fe8d94 md5 b2bc8c54be52ad18b7b1c93fdd137c57 )
	rom ( name Images\AI\Globals\._XGLOB3G size 4096 crc 0c07dfc9 md5 b40d381fe065bfc9c309711039284954 )
	rom ( name Images\AI\Globals\._XGLOB4A size 4096 crc 743072b9 md5 246ba30cff72580f11abf6218f26855e )
	rom ( name Images\AI\Globals\._XGLOB4B size 4096 crc 3d51f4f9 md5 8876e845ad18c537cb0f820e354b372a )
	rom ( name Images\AI\Globals\._XGLOB4C size 4096 crc 1d87cc18 md5 b46f56b16043f118465de9539acac642 )
	rom ( name Images\AI\Globals\._XGLOB5A size 4096 crc 911b555a md5 3d604dc87698e9c8b4327b19420b549f )
	rom ( name Images\AI\Globals\._XGLOB5B size 4096 crc 334c1140 md5 d716bc8c18ccbf18542fc512f5e314ce )
	rom ( name Images\AI\Globals\._XGLOB5C size 4096 crc 9bbdb31f md5 9ca5876b3fb795bd86b4f3fedb66aabf )
	rom ( name Images\AI\Globals\OMAI size 4212496 crc 1ee891cc md5 3b8f443afb1e403f5a558781cfca3ba8 )
	rom ( name Images\AI\Globals\OMMI size 3530188 crc 17e48c11 md5 25d4d9f89a8196a1ac2bb6032612909e )
	rom ( name Images\AI\Globals\OMPI size 8631058 crc 22159eed md5 36b2b7070355d2d2a8bbbcd58a3cea16 )
	rom ( name Images\AI\Globals\XGLOB1A size 422316 crc 9540a0cf md5 cb8995f883faa4afd37c0b163c153e0c )
	rom ( name Images\AI\Globals\XGLOB1B size 471082 crc 9c0ca358 md5 b81910ca65afc82980498c965c23e37b )
	rom ( name Images\AI\Globals\XGLOB1C size 460274 crc ebd271ee md5 6f71468b87e4a71e22c2e9fda0670360 )
	rom ( name Images\AI\Globals\XGLOB1D size 617300 crc fdd7cc8c md5 24ca500f6839d01197483569f4b79d1e )
	rom ( name Images\AI\Globals\XGLOB1E size 552284 crc 41e924c7 md5 98eadbe1cfb39ff3c7fa5f7c3e0a5ca4 )
	rom ( name Images\AI\Globals\XGLOB2A size 492822 crc 8d8c811f md5 02080a6f2bb7280098f83c4490485ea6 )
	rom ( name Images\AI\Globals\XGLOB2B size 471030 crc ca8f9017 md5 daea829fc2da086fb140cc97132810df )
	rom ( name Images\AI\Globals\XGLOB2C size 557666 crc c6cb74ef md5 774beebccdebe3aca183d240e7c7393e )
	rom ( name Images\AI\Globals\XGLOB2D size 487224 crc 0ecbcb12 md5 b97ee5d13a7df59cbf577c720ddfc874 )
	rom ( name Images\AI\Globals\XGLOB3A size 671400 crc 92cf0ff2 md5 ac757677405dd42f8893f122a406601a )
	rom ( name Images\AI\Globals\XGLOB3B size 785042 crc 26162f4b md5 c02463647d056759117dfdc6fea6cb6c )
	rom ( name Images\AI\Globals\XGLOB3C size 633342 crc 4fc0f937 md5 be981dce542db55561ee191ac9776b59 )
	rom ( name Images\AI\Globals\XGLOB3D size 514334 crc 1dfde5a0 md5 a471e49393ff5fc82988a4f94b314188 )
	rom ( name Images\AI\Globals\XGLOB3E size 638776 crc 9cd15a4d md5 85b502188ef4908745b18ff6092e6b1f )
	rom ( name Images\AI\Globals\XGLOB3F size 698382 crc 46784f61 md5 bf9f0d44564c7e6ba9d1d4cd25736feb )
	rom ( name Images\AI\Globals\XGLOB3G size 649528 crc 73b4854a md5 7d8c0e346af940f2659c8b7d918bc881 )
	rom ( name Images\AI\Globals\XGLOB4A size 232786 crc a4184a3f md5 5ee3db07e7e346d82e5e231994a67b61 )
	rom ( name Images\AI\Globals\XGLOB4B size 297862 crc ba96e066 md5 0acddd4f7e0503a37a9c7d2033853fd3 )
	rom ( name Images\AI\Globals\XGLOB4C size 633526 crc fc802c86 md5 a4ac6bd7967888a0cbc16d24bcb31ca2 )
	rom ( name Images\AI\Globals\XGLOB5A size 465600 crc 416c81d1 md5 775495ac596578bc2fcc92d61af07dd2 )
	rom ( name Images\AI\Globals\XGLOB5B size 844424 crc faaff901 md5 cf958b5e2e1a1b36bcebc10ba48c6265 )
	rom ( name Images\AI\Globals\XGLOB5C size 530600 crc 7f40e487 md5 3bbfc471ebf198bd87fbf9662dc6a5ee )
	rom ( name Images\AI\Mars\._XM01 size 8192 crc c10bfc0c md5 ba8dd16a08e773bf2f9b2e7145799a40 )
	rom ( name Images\AI\Mars\._XM27NB size 8192 crc 9ed1e0aa md5 36088a0f539a642b7170bb867e726cde )
	rom ( name Images\AI\Mars\._XM40WW size 8192 crc 6641c053 md5 6f71e446b753ad1a32bcf1e018da419b )
	rom ( name Images\AI\Mars\._XM41ED size 8192 crc 348e1ffd md5 0bdd34fcd70ad804e33a9e41609d02c5 )
	rom ( name Images\AI\Mars\._XM46SB size 8192 crc 4f34d639 md5 32280641799e6ed92068e37dfc64fcda )
	rom ( name Images\AI\Mars\._XM48SB size 8192 crc 33c8677a md5 c44c63e723c4029eea9766d89545f257 )
	rom ( name Images\AI\Mars\._XM51ND size 8192 crc 31f5c3c5 md5 b4e175321489a1db1d0a90b50b21769e )
	rom ( name Images\AI\Mars\._XM51SW size 8192 crc e4df1a9c md5 1875360a50f4bc2754db305520ffbe39 )
	rom ( name Images\AI\Mars\._XM52NW size 8192 crc 23b1f737 md5 d3cdd36a0e10627121284ab773be9379 )
	rom ( name Images\AI\Mars\._XM57SD1 size 8192 crc afdcc928 md5 f2503fed3f4f97fe25cfeaf2ba6ced5f )
	rom ( name Images\AI\Mars\._XM57SD2 size 8192 crc e9282ad2 md5 48909ba33a1da25100d31201857a406e )
	rom ( name Images\AI\Mars\._XM57SD3 size 8192 crc 91686714 md5 ed06d775353048138845af2bc3ce2599 )
	rom ( name Images\AI\Mars\._XME1 size 8192 crc 74ae452e md5 791bc1f39cfbe008c00f1a7704ad1e85 )
	rom ( name Images\AI\Mars\._XME2 size 8192 crc 1dd6c991 md5 1152733a297077fba9e0747fcc1cad2c )
	rom ( name Images\AI\Mars\._XME3 size 8192 crc ca42b8ad md5 c9411499df2efb3b4e00ecaa5c78bc3e )
	rom ( name Images\AI\Mars\._XMMAZB1 size 8192 crc 4ee23b7f md5 7acde04075f585f23d7aac2b0436ee88 )
	rom ( name Images\AI\Mars\._XMMAZB2 size 8192 crc 8312a48c md5 211b243523dc9413f477d77cbaa4fe58 )
	rom ( name Images\AI\Mars\._XMMAZB3 size 8192 crc 3c5f4424 md5 8a6fe3cee84497f7836157cc26d09480 )
	rom ( name Images\AI\Mars\._XMREACE size 8192 crc 9c57f383 md5 3edc9db6154719c8f283d21c394a597f )
	rom ( name Images\AI\Mars\._XMSPCB1 size 8192 crc 6637b31a md5 122ec7f068c8ea9d8e397a88f27f91c3 )
	rom ( name Images\AI\Mars\._XMSPCB2 size 8192 crc 64e119ff md5 00513e4fc01cdc79ff66f3ed0cd0f810 )
	rom ( name Images\AI\Mars\._XMSPCS size 8192 crc 59f6223f md5 78d15b7ab8ac118b84831debfe7f50cb )
	rom ( name Images\AI\Mars\._XN59WD size 4096 crc a0dba6aa md5 1e5058ecdee4fe585182213317d241e9 )
	rom ( name Images\AI\Mars\XM01 size 378880 crc 0ef91fdf md5 e34cd0050056612662c9242df52a2329 )
	rom ( name Images\AI\Mars\XM27NB size 793969 crc 1605309d md5 97e32f2182fbb10b4e5beb7f80fe765f )
	rom ( name Images\AI\Mars\XM40WW size 391094 crc 28a45c41 md5 95dfab034b3ccb610e290533de3b9ca0 )
	rom ( name Images\AI\Mars\XM41ED size 535725 crc 0a5d688a md5 198c2fbbd68880bd221c4ff6b5fadbd3 )
	rom ( name Images\AI\Mars\XM46SB size 465535 crc ac31e246 md5 cb510601a14f9e8e8fd089ecdf8eb4ca )
	rom ( name Images\AI\Mars\XM48SB size 242862 crc 3880328b md5 554e3f352ef8bd9ef4c7f0e4b794fa44 )
	rom ( name Images\AI\Mars\XM51ND size 1271474 crc 1804c1ca md5 e3a4d842df64afaf4d3223f462369506 )
	rom ( name Images\AI\Mars\XM51SW size 809607 crc b9e73b50 md5 f16d31cd81a21a48ad24dea18ce1e924 )
	rom ( name Images\AI\Mars\XM52NW size 376677 crc 4dac49f7 md5 4acbf73a673a7b03d426f1795f727c37 )
	rom ( name Images\AI\Mars\XM57SD1 size 719633 crc 36b53dc1 md5 f9073a5e7b9e331aa1fade9b56368b49 )
	rom ( name Images\AI\Mars\XM57SD2 size 1016173 crc f169fd23 md5 101e5848f8f867421fd8423ede1cd7d5 )
	rom ( name Images\AI\Mars\XM57SD3 size 858383 crc 5665b02e md5 8d2294240ba052a10a79e13985baeb54 )
	rom ( name Images\AI\Mars\XME1 size 953144 crc 368f9241 md5 00343b8a586d4814052e0f98f5be3754 )
	rom ( name Images\AI\Mars\XME2 size 462099 crc 35ae29be md5 bb7b9204c2ecf887221633cc0bf1713d )
	rom ( name Images\AI\Mars\XME3 size 230306 crc 4d4cbf8b md5 af154914de7d59be6c0e6d1fa2263dc4 )
	rom ( name Images\AI\Mars\XMMAZB1 size 273953 crc d22dc248 md5 8bcdb6459b2d501c8d498bf777d14a67 )
	rom ( name Images\AI\Mars\XMMAZB2 size 291230 crc 73767aad md5 b438553f39bc54a0abd0d8363241a637 )
	rom ( name Images\AI\Mars\XMMAZB3 size 490351 crc ebf12c4b md5 a75f360b47b293f39b2f25a692485e5e )
	rom ( name Images\AI\Mars\XMREACE size 482332 crc ba594878 md5 c8b8c7c87218a4c22b834aa0892cbbf8 )
	rom ( name Images\AI\Mars\XMSPCB1 size 814373 crc 3856bfe9 md5 7a9c15fcbf708e41c44847c1a06fd444 )
	rom ( name Images\AI\Mars\XMSPCB2 size 393085 crc bb5a346e md5 a45265c529741b2f3b4c9cd9b67f91d0 )
	rom ( name Images\AI\Mars\XMSPCS size 1536112 crc ec22741d md5 2125c4d01ae8a40287d988446d0dbedf )
	rom ( name Images\AI\Mars\XN59WD size 616590 crc 4eb94850 md5 1f51b3ba3908575a19ea7373f4085f0e )
	rom ( name Images\AI\Norad\._XN01SB size 4096 crc d04f8ace md5 392159989a3bc74f0d3485b68a0b36d3 )
	rom ( name Images\AI\Norad\._XN01SH size 4096 crc 5175b033 md5 99229ca3240623bf9361d467c529a1b4 )
	rom ( name Images\AI\Norad\._XN01SW size 4096 crc c9e736cf md5 bc418b18790966af0345f21da390cd7d )
	rom ( name Images\AI\Norad\._XN01WD1 size 4096 crc fb1b5806 md5 bef95750819651d676b52d6770494567 )
	rom ( name Images\AI\Norad\._XN01WD2 size 4096 crc 7fe0a668 md5 73c6e818e3267dafc234ab874b6f98b4 )
	rom ( name Images\AI\Norad\._XN07NE size 4096 crc c57a4340 md5 3c1f382c70dc2559cf59e099a9aa5fb4 )
	rom ( name Images\AI\Norad\._XN19NH size 4096 crc 9047f27a md5 e6795507632cf814cf45763eb170c9a8 )
	rom ( name Images\AI\Norad\._XN59WD size 4096 crc 8b077665 md5 0b0dd2375f9c807d1bd3bebe9a002865 )
	rom ( name Images\AI\Norad\._XN60WD1 size 4096 crc 0b2e6573 md5 2f60dcfee2737a8a2aebdc380a677796 )
	rom ( name Images\AI\Norad\._XN60WD2 size 4096 crc 595bd627 md5 ebf27df58df79f7ea13c8cb1e7fd6c3b )
	rom ( name Images\AI\Norad\._XN60WD3 size 4096 crc 0f9adf15 md5 0c0cdafcedf340846adbf89d99bad11c )
	rom ( name Images\AI\Norad\._XNE1 size 4096 crc 8bc5966a md5 7eab8a60132d4e2f501c320a2742f58d )
	rom ( name Images\AI\Norad\._XNE2 size 4096 crc 5a53fa58 md5 e27d25919ce8e65ce04b5f9a3b9bd250 )
	rom ( name Images\AI\Norad\._XNE3 size 4096 crc 17e22aee md5 c79c8b373b3577def5c68e1fe4075333 )
	rom ( name Images\AI\Norad\._XNO size 4096 crc 5cd29c31 md5 35c9c413249bb755c12cfeb782fbf539 )
	rom ( name Images\AI\Norad\XN01SB size 468868 crc 4e7865e8 md5 508a1c734025a4bb50740c62c311a141 )
	rom ( name Images\AI\Norad\XN01SH size 985388 crc 12aae26d md5 32cb823b8287a5be5901a032a4f3aab0 )
	rom ( name Images\AI\Norad\XN01SW size 683138 crc 4b45074a md5 91fe805f28c131c0dc67ce3adf1919bf )
	rom ( name Images\AI\Norad\XN01WD1 size 395614 crc 429cae4d md5 ad60966a39fe4835027483403978cc14 )
	rom ( name Images\AI\Norad\XN01WD2 size 1188856 crc ae900ca1 md5 5c9492603dcab6440190b2bdd2653fd5 )
	rom ( name Images\AI\Norad\XN07NE size 617226 crc 1289155e md5 1a42c0d4150fa104ad2d69962abc01a3 )
	rom ( name Images\AI\Norad\XN19NH size 773076 crc 315a90cc md5 75f5b857e5848804fd8366af4b1e315b )
	rom ( name Images\AI\Norad\XN59WD size 616590 crc 4eb94850 md5 1f51b3ba3908575a19ea7373f4085f0e )
	rom ( name Images\AI\Norad\XN60WD1 size 760304 crc c70d87f7 md5 1691a018ec66e2173dd2f332ac4085d5 )
	rom ( name Images\AI\Norad\XN60WD2 size 766004 crc 10af94b9 md5 95558835d75456c5b94a423c44f057f5 )
	rom ( name Images\AI\Norad\XN60WD3 size 956236 crc bd06efb9 md5 8d4f2cfa353fc1948bf54d06e00c8d05 )
	rom ( name Images\AI\Norad\XNE1 size 543412 crc 1b0bab91 md5 15fe81672e6e3d8a4c28b1b9253718d9 )
	rom ( name Images\AI\Norad\XNE2 size 844272 crc 698be0df md5 7fa6d7b4afbfe78f794e24df5d9247e4 )
	rom ( name Images\AI\Norad\XNE3 size 806480 crc f2c34cfe md5 60669f16d18c3f844c9524ccfc500b01 )
	rom ( name Images\AI\Norad\XNO size 659172 crc 062049d8 md5 09a54a87e0123cb658e8b4b42435faa2 )
	rom ( name Images\AI\Prehistoric\._XP16NB size 4096 crc f124a7a6 md5 11e4ed2d0bfe36cdcea75c82abd38ebc )
	rom ( name Images\AI\Prehistoric\._XP17NB size 4096 crc a1275927 md5 8f8237c06498c50e9d3e179d9399092f )
	rom ( name Images\AI\Prehistoric\._XP18NB size 4096 crc 5c1e1321 md5 1cfa64663caa6c2f909b8cf09ef34136 )
	rom ( name Images\AI\Prehistoric\._XP18WD size 4096 crc ef33fcf0 md5 0d6235848a360d4b384248db03a09635 )
	rom ( name Images\AI\Prehistoric\._XP1NB size 4096 crc 4d08d62f md5 d1df018597b6b2bdad962ed1bfb04a8d )
	rom ( name Images\AI\Prehistoric\._XP25W size 4096 crc 44e3339b md5 e33ea5b8f1603d8974541bdccd594baf )
	rom ( name Images\AI\Prehistoric\._XP2SB size 4096 crc 9973fe54 md5 8a5b0d811f39d1698f4ac777b922c59b )
	rom ( name Images\AI\Prehistoric\._XP7WB size 4096 crc 949e216e md5 8886014ab3e944fead404d67a0f43551 )
	rom ( name Images\AI\Prehistoric\._XPE size 8192 crc b23cba64 md5 54c8dcd30b06d30ecad4ac52270b1d82 )
	rom ( name Images\AI\Prehistoric\XP16NB size 611690 crc dcef76a5 md5 47e56ed373eeec9e508871d7d60dfe56 )
	rom ( name Images\AI\Prehistoric\XP17NB size 573840 crc 1c735d3c md5 2eacbc3e9e97d86d31ffe95e17049bec )
	rom ( name Images\AI\Prehistoric\XP18NB size 871666 crc cacbf0d6 md5 75237f86d359fbd3451dba8c5ad3c980 )
	rom ( name Images\AI\Prehistoric\XP18WD size 595532 crc 0d0ba504 md5 2113fafca40a5a9d7a65fafa588b8356 )
	rom ( name Images\AI\Prehistoric\XP1NB size 904206 crc fef4370b md5 b0a37a56cf53f611302d7993f7aed36d )
	rom ( name Images\AI\Prehistoric\XP25W size 822900 crc 57d952bf md5 5500182c10298ffa9700905029ffdb3c )
	rom ( name Images\AI\Prehistoric\XP2SB size 784966 crc 1708354c md5 2866303571df33453c6c56ca3aa48db5 )
	rom ( name Images\AI\Prehistoric\XP7WB size 492526 crc 0274d387 md5 03e9e21d0943ce46e34051d14b7390c5 )
	rom ( name Images\AI\Prehistoric\XPE size 2300814 crc 4b4b0a25 md5 1164fdfe0566582504bb9558559dadba )
	rom ( name Images\AI\TSA\._XT01 size 4096 crc 81c208c3 md5 4da4716a9aa7141444aff1b5beff3a7b )
	rom ( name Images\AI\TSA\._XT01A size 4096 crc 91b9790f md5 399a90be779998d520f9aaab764cd256 )
	rom ( name Images\AI\TSA\._XT02 size 4096 crc df41039d md5 5de95bb19c5f57adfca7ce3b8684ab16 )
	rom ( name Images\AI\TSA\._XT03 size 4096 crc 7588bb2e md5 f218b5340b6c694777c834b4cbf06210 )
	rom ( name Images\AI\TSA\._XT04 size 8192 crc 3c6097ee md5 cf755a6d186b6281542a23683bd91238 )
	rom ( name Images\AI\TSA\._XT05 size 8192 crc 369447e3 md5 3f2ef1d859a1036942afacb1bcbb73c1 )
	rom ( name Images\AI\TSA\._XT11WB size 4096 crc b312715d md5 72f7e7df3d11420584eaac65fbfd820c )
	rom ( name Images\AI\TSA\._XT20NB size 12288 crc 30cfcc36 md5 564beb3412116cd0a3d1ef31019b5bae )
	rom ( name Images\AI\TSA\._XT20NH1 size 8192 crc 7d706299 md5 d89ae31da51cbbc15df57254c823fb8a )
	rom ( name Images\AI\TSA\._XT20NH2 size 8192 crc 23d6f35c md5 13fbce7bb0a311e5f80aa8740c163ebc )
	rom ( name Images\AI\TSA\._XT20NH3 size 8192 crc 11da2d6d md5 36ba543469616476de5eb04cdf91114a )
	rom ( name Images\AI\TSA\._XTE1 size 4096 crc 56ab6c8e md5 df7c30bf4be43956a9340627db1e53a3 )
	rom ( name Images\AI\TSA\._XTE2 size 4096 crc c8e4473f md5 67a167c43fa8a0226ba87df3690c9fd7 )
	rom ( name Images\AI\TSA\XT01 size 644294 crc 68c816c8 md5 2a0b7a8722926dbdfc486d273338486f )
	rom ( name Images\AI\TSA\XT01A size 415580 crc ebf5ca72 md5 13eecb6d60c4d72bc8560231d15bacb3 )
	rom ( name Images\AI\TSA\XT02 size 1207114 crc d62e05a2 md5 19a676eec8b7f81d4a6bf38e8fc01ad1 )
	rom ( name Images\AI\TSA\XT03 size 1320736 crc 2afcb3cd md5 dd84a2de2b89d9633ff210d2b0143ffd )
	rom ( name Images\AI\TSA\XT04 size 2008246 crc 2777226c md5 d43c9231336c5150958276ed59fb844b )
	rom ( name Images\AI\TSA\XT05 size 2533408 crc 752a33d7 md5 0ea729089b9ca6cc245e09a1f5fd1801 )
	rom ( name Images\AI\TSA\XT11WB size 941656 crc 7786e00e md5 3a7987bc9e403e6e3dc5377aabf52f67 )
	rom ( name Images\AI\TSA\XT20NB size 1922934 crc 5dfdcc0b md5 608ddcffb45dfb873f0ca20fe2cd1567 )
	rom ( name Images\AI\TSA\XT20NH1 size 417052 crc 5b2a79a8 md5 5f7cf080a600eec3500fc9881d1403f1 )
	rom ( name Images\AI\TSA\XT20NH2 size 844909 crc d2ee7195 md5 202cf53a6e7b8803855240faca98f692 )
	rom ( name Images\AI\TSA\XT20NH3 size 1246599 crc 473a0494 md5 04bc50daa73e15d99233e6b7ab7c1fef )
	rom ( name Images\AI\TSA\XTE1 size 443828 crc 546e0c86 md5 d2e4fc9162e0a329962fa468667181de )
	rom ( name Images\AI\TSA\XTE2 size 1607746 crc 08ca35a9 md5 691e28900d4996fe3c1a84dcd8e55856 )
	rom ( name Images\AI\WSC\._XW03NH3 size 4096 crc c8257a8d md5 348c4113d7efef8d57a4a329385f8f8f )
	rom ( name Images\AI\WSC\._XW1WB1 size 4096 crc e8e8b92f md5 6b92770a0e0f6e8846e0c4e77be89ffc )
	rom ( name Images\AI\WSC\._XW1WB2 size 4096 crc 9c3b109d md5 b7e7fa745e5010f0a3c86b42d14233b2 )
	rom ( name Images\AI\WSC\._XW1WD size 4096 crc 6fca5fea md5 33760ef75df2a2c64096a85ed0fd4c40 )
	rom ( name Images\AI\WSC\._XW59SD1 size 4096 crc 8c7d4919 md5 0338927ad6b83995c6875121aebca611 )
	rom ( name Images\AI\WSC\._XW59SD2 size 4096 crc 1a80026c md5 83bbd778ae67c658c9a2921d8594d84c )
	rom ( name Images\AI\WSC\._XW59SD3 size 4096 crc 97738f9e md5 4f5a247002494317cda533c850631048 )
	rom ( name Images\AI\WSC\._XW59SD4 size 4096 crc 30eb1b50 md5 17467bd41e4d1eb6dd3912af14ff999c )
	rom ( name Images\AI\WSC\._XW61E size 4096 crc 3e14b13b md5 8b59dda4c0184114006562bad6bfff9b )
	rom ( name Images\AI\WSC\._XW98WH1 size 4096 crc eabfc032 md5 8fb5644df308ea617d8a35e0bfc9fa95 )
	rom ( name Images\AI\WSC\._XW98WH2 size 4096 crc 981bcae0 md5 1b3ed000545f5913c33874bcebde5835 )
	rom ( name Images\AI\WSC\._XW98WH3 size 4096 crc db5bf331 md5 e10672e4888dbb2b88509c09d3acfabb )
	rom ( name Images\AI\WSC\._XWE1 size 4096 crc 90b8c78d md5 332de208661fa526166547d0accd05ec )
	rom ( name Images\AI\WSC\._XWE2 size 4096 crc ae64a203 md5 fe01c11d42561fa2d467ef0e99076f02 )
	rom ( name Images\AI\WSC\._XWE3 size 4096 crc 002ad85f md5 2c923e06dc189f7f41035934aacbea57 )
	rom ( name Images\AI\WSC\._XWE4 size 4096 crc 15da4195 md5 08492429395c9c1d016006504ed702dd )
	rom ( name Images\AI\WSC\._XWE5 size 4096 crc c92954cf md5 2245cdcd9025a75fc5e8456e13c52573 )
	rom ( name Images\AI\WSC\._XWO size 4096 crc 3a51d341 md5 0147d5f220788a9cd3e2e6b5f453982a )
	rom ( name Images\AI\WSC\._XWPH1 size 4096 crc 00924922 md5 daccf9ce8b122d9a44be97701b628b21 )
	rom ( name Images\AI\WSC\._XWPH2 size 4096 crc bd453b61 md5 e6b0fb485096a30e81604c7c37d66558 )
	rom ( name Images\AI\WSC\._XWPH3 size 4096 crc 5a8b780e md5 9873123b9c69b7701b365d0b67594de0 )
	rom ( name Images\AI\WSC\XW03NH3 size 916186 crc 2e9739c7 md5 75e1b9de0f1ae7a73dc19d1db1ca4ee6 )
	rom ( name Images\AI\WSC\XW1WB1 size 598566 crc a0080b21 md5 026fabccd4be4c7c38a48ccd9a9a9262 )
	rom ( name Images\AI\WSC\XW1WB2 size 847706 crc df1224c1 md5 bcd0e2cffcfdf5c0d5aed382d035e828 )
	rom ( name Images\AI\WSC\XW1WD size 656138 crc 90ac710b md5 ad73b5ff4211f36e68948130ea5b6fec )
	rom ( name Images\AI\WSC\XW59SD1 size 595486 crc eb984679 md5 ddea1b9d1b6701a576da4f5b563e5c8c )
	rom ( name Images\AI\WSC\XW59SD2 size 358688 crc 2e0c8746 md5 a9057b556d3c617edd8680ae9c291e51 )
	rom ( name Images\AI\WSC\XW59SD3 size 552714 crc 4bfa883d md5 63f6f663687cdb552c9f3c0dc6c3e4da )
	rom ( name Images\AI\WSC\XW59SD4 size 617106 crc 5590f700 md5 265c86d6e2b9e2005b41e02b47ad9f80 )
	rom ( name Images\AI\WSC\XW61E size 1136570 crc ae25a43d md5 50e2ade89bc8996fe070e0db2d16f7fa )
	rom ( name Images\AI\WSC\XW98WH1 size 395670 crc ec3a40d8 md5 b7488d3371a333cd152a8913b63fd1a5 )
	rom ( name Images\AI\WSC\XW98WH2 size 878564 crc 9a62aa2d md5 6b0477918704ba708499e0c476064b1f )
	rom ( name Images\AI\WSC\XW98WH3 size 1209320 crc 6b611f75 md5 1fe6ba31cc476c2b4b7ac0ae9e884d64 )
	rom ( name Images\AI\WSC\XWE1 size 683720 crc 3ece6184 md5 563b9975319361e241a6a7b344f6df58 )
	rom ( name Images\AI\WSC\XWE2 size 464530 crc fe2cfa7e md5 75e045e911bfd1bb099993ebeb584766 )
