clrmamepro (
	rom ( name Voices\Voices4\Voices3\Voices40CA size 190426 crc 80e32d7c md5 4c0da1aff87e7c5a25dcfb769b4169b7 )
	rom ( name Voices\Voices4\Voices3\Voices40CB size 390754 crc 45e5be62 md5 5d70a0d098cf6430ffe158ef22b73919 )
	rom ( name Voices\Voices4\Voices3\Voices40CC size 96008 crc b97242e9 md5 669528784ddce91835c438cd6403a5f5 )
	rom ( name Voices\Voices4\Voices3\Voices40CD size 78184 crc cc967b87 md5 59ff3c87ecf346dca059a3aaaa6f982a )
	rom ( name Voices\Voices4\Voices3\Voices40CE size 275284 crc 91109755 md5 db2697faf3df563f22d57f6eb08d77b2 )
	rom ( name Voices\Voices4\Voices3\Voices40CF size 279804 crc 331b7b33 md5 7dffe1d3a5030d45bb36e2fbd67407e1 )
	rom ( name Voices\Voices4\Voices3\Voices40D0 size 111250 crc 75f4bd13 md5 8ffea69778b41270627f5228b9c50181 )
	rom ( name Voices\Voices4\Voices3\Voices40D1 size 295820 crc a7777a31 md5 3569c223176bb20dccf0617dc3b76833 )
	rom ( name Voices\Voices4\Voices3\Voices40D2 size 100658 crc 1d42d745 md5 8a67a0cf6b457d7907b97784f2e89a26 )
	rom ( name Voices\Voices4\Voices3\Voices40D3 size 142894 crc 2d20106c md5 12631a86131f9e92c5e512e39cf071fd )
	rom ( name Voices\Voices4\Voices3\Voices40D4 size 63072 crc 264f9d8f md5 6a6f86199394c7a61b8217c5d12f5251 )
	rom ( name Voices\Voices4\Voices3\Voices40D5 size 189522 crc 4e1aa156 md5 e411b1869474c8be11f96b7fc4be2e6e )
	rom ( name Voices\Voices4\Voices3\Voices40D6 size 195592 crc ecf10da3 md5 408415a00fd6b60549fbfc68e53c4d31 )
	rom ( name Voices\Voices4\Voices3\Voices40D7 size 125716 crc 521fc99d md5 d150ffef7d2519fd65801a0c0adb31fd )
	rom ( name Voices\Voices4\Voices3\Voices40D8 size 205408 crc 1bcd53b6 md5 2ef3667020e3c2010eb2b272683bcf2d )
	rom ( name Voices\Voices4\Voices3\Voices40D9 size 138116 crc 4204a0a1 md5 e88726cc699ba30164e0fbc0d6b09bd2 )
	rom ( name Voices\Voices4\Voices3\Voices40DA size 171956 crc f302b46b md5 97f7842ffe24c841a242b576ec1b9dd7 )
	rom ( name Voices\Voices4\Voices3\Voices40DB size 164076 crc 779a213c md5 bf2768155d1e6a50d72ffddb51f37800 )
	rom ( name Voices\Voices4\Voices3\Voices40DC size 144702 crc 1099073f md5 5fa4208a5b8a7da218ccabfec4772c19 )
	rom ( name Voices\Voices4\Voices3\Voices40DD size 102984 crc 5e4b156b md5 19dbecbe4b0547cd15273ce2556499fb )
	rom ( name Voices\Voices4\Voices3\Voices40DE size 279288 crc dafbb053 md5 f369977c9fa2a0c476bd0aa754f617f6 )
	rom ( name Voices\Voices4\Voices3\Voices40DF size 32720 crc 20560d3d md5 868561b79af73733d79c6806be40200f )
	rom ( name Voices\Voices4\Voices3\Voices40E0 size 84900 crc c1e4d13c md5 08f3f3c71fbd93a78afa77f800c13122 )
	rom ( name Voices\Voices4\Voices3\Voices40E1 size 443452 crc 92205c02 md5 8e423e5137ad0d740caedcc94926248d )
	rom ( name Voices\Voices4\Voices3\Voices40E2 size 256040 crc cff52d59 md5 4a36be451f8fe7f105602634708c787d )
	rom ( name Voices\Voices4\Voices3\Voices40E3 size 259304 crc 98374ca6 md5 71442831a8b6088ec8f1d3042507d5d7 )
	rom ( name Voices\Voices4\Voices3\Voices40E4 size 514620 crc 5cd4a794 md5 b5b3fb18c3ea64fb819881b9db9d4e83 )
	rom ( name Voices\Voices4\Voices3\Voices40E5 size 211350 crc 9160b1a3 md5 67dcc5f966fe77333bfa9f41a2b83268 )
	rom ( name Voices\Voices4\Voices3\Voices40E6 size 287942 crc 9d34f7b6 md5 6c6bfb7a2d932b0311e73482c3017b98 )
	rom ( name Voices\Voices4\Voices3\Voices40E7 size 342576 crc d36187c3 md5 941d23b774d0c476655030613669b25b )
	rom ( name Voices\Voices4\Voices3\Voices40E8 size 371768 crc ee73ace4 md5 90fc6b272850a017abd9f940febea64f )
	rom ( name Voices\Voices4\Voices3\Voices40E9 size 241314 crc 6369f2bf md5 52244735f88d8d0e49cde7a8b25f9ac5 )
	rom ( name Voices\Voices4\Voices3\Voices40EA size 134112 crc abad7bd4 md5 b7d4ac408e2b29ecf9ab97e54a73def8 )
	rom ( name Voices\Voices4\Voices3\Voices40EB size 200500 crc 22d4cdc5 md5 c6bf2f11a5de92764de735c8707a3bec )
	rom ( name Voices\Voices4\Voices3\Voices40EC size 252680 crc fe0d2180 md5 ce58b9e80e71de79405d5d9c875b7f59 )
	rom ( name Voices\Voices4\Voices3\Voices40ED size 313644 crc 1fbbab1a md5 4b871501432446b4163f03d117c7d4eb )
	rom ( name Voices\Voices4\Voices3\Voices40EE size 185130 crc 42376c7e md5 7972de4dc030bef8ce78d581eebed30c )
	rom ( name Voices\Voices4\Voices3\Voices40EF size 161622 crc 51bd4804 md5 cfbbf8908c2d7572576d48e6889afd80 )
	rom ( name Voices\Voices4\Voices3\Voices40F0 size 212640 crc 42543132 md5 99bc02305df72d1a40db4658bcb40223 )
	rom ( name Voices\Voices4\Voices3\Voices40F1 size 256426 crc 21c1fc61 md5 5e73cbb13c52d95bc6107354bfcab098 )
	rom ( name Voices\Voices4\Voices3\Voices40F2 size 64364 crc d9f0c406 md5 e92694a0e1e10acfebbb79f5923d516d )
	rom ( name Voices\Voices4\Voices3\Voices40F3 size 69530 crc 4c664e21 md5 394076a13e957c9ed94d72ab8a5f8a8e )
	rom ( name Voices\Voices4\Voices3\Voices40F4 size 95492 crc 3446b04a md5 fdbc624f2d4d2a8070d79e5cfc197f49 )
	rom ( name Voices\Voices4\Voices3\Voices40F5 size 163044 crc 49992002 md5 7aef4a3de0556c2e99ae9fa38db1793a )
	rom ( name Voices\Voices4\Voices3\Voices40F6 size 348130 crc 3fe0461d md5 89bc10d358a1eb88e5ec9f4e28fd0a23 )
	rom ( name Voices\Voices4\Voices3\Voices40F7 size 280064 crc 5f5c1f5a md5 9bb29c25396b0c36f4431c2bfa83d3e7 )
	rom ( name Voices\Voices4\Voices3\Voices40F8 size 214708 crc a9313efd md5 491631e2a2fd62652bb80c3d780e68f3 )
	rom ( name Voices\Voices4\Voices3\Voices40F9 size 175960 crc 105d2072 md5 e2dbe56bb47146faaed0ad1795a3a5ed )
	rom ( name Voices\Voices4\Voices3\Voices40FA size 206182 crc fb65a915 md5 ea386b94d617dd8db10b3319631ec3fa )
	rom ( name Voices\Voices4\Voices3\Voices40FB size 231240 crc c4a231f4 md5 9aa48a4b5f113e1ec3a5710bf5dffb13 )
	rom ( name Voices\Voices4\Voices3\Voices40FC size 168856 crc 1d401f7a md5 9bd73a31f46a95b73054d955e6b12dac )
	rom ( name Voices\Voices4\Voices3\Voices40FD size 210704 crc 4cfab94f md5 5bcc9bf080ebe74d23866a3c8e2f29f1 )
	rom ( name Voices\Voices4\Voices3\Voices40FE size 160202 crc 068e38bc md5 e9e8e082990e056f2d64e8ef6a68f7e7 )
	rom ( name Voices\Voices4\Voices3\Voices40FF size 210316 crc 6e1c9cec md5 44e7b45dbd6bf5c6b87584213c50332d )
	rom ( name Voices\Voices4\Voices4\Voices4100 size 181254 crc 1d18317c md5 71663c85b0754010149b7b387c8cc0e2 )
	rom ( name Voices\Voices4\Voices4\Voices4101 size 79476 crc 13aa3d87 md5 a2d1bb26d16c413eff8a6c45558f37ee )
	rom ( name Voices\Voices4\Voices4\Voices4102 size 58552 crc e8427e61 md5 caf826148e8aeecd7a008b1098229056 )
	rom ( name Voices\Voices4\Voices4\Voices4103 size 139794 crc d7092699 md5 e2a6d74e8d68e9587e7452269d2763c8 )
	rom ( name Voices\Voices4\Voices4\Voices4104 size 106600 crc ac6eba83 md5 36fddf8c19ad6c003030b68be0df9279 )
	rom ( name Voices\Voices4\Voices4\Voices4105 size 148190 crc 84ad0958 md5 7b840a73ff3400221286ee55d8a558ac )
	rom ( name Voices\Voices4\Voices4\Voices4106 size 127394 crc 8dc3776b md5 304c304859515960c96a972082dbd00b )
	rom ( name Voices\Voices4\Voices4\Voices4107 size 133206 crc 1cd24ebf md5 9532e109be56fdb46db5fb037065b7dd )
	rom ( name Voices\Voices4\Voices4\Voices4108 size 110346 crc 0f46c346 md5 1e7c63188841c4945faee9d5a0d1fd62 )
	rom ( name Voices\Voices4\Voices4\Voices4109 size 118096 crc 71f803a6 md5 9d24d61805b8ebd7e6030172c986e6f9 )
	rom ( name Voices\Voices4\Voices4\Voices410A size 274896 crc 23e77f00 md5 cc9717ecc11c7b9c8d234f510c2eaa4a )
	rom ( name Voices\Voices4\Voices4\Voices410B size 329790 crc d9ddf7f1 md5 d5e75511674c907d89a880bc12c50184 )
	rom ( name Voices\Voices4\Voices4\Voices410C size 259526 crc 3014a578 md5 2dff8e895fb51251afe69a82b16e2c34 )
	rom ( name Voices\Voices4\Voices4\Voices410D size 205020 crc 74be680f md5 4e86e8355c7886b2383dd772770a917d )
	rom ( name Voices\Voices4\Voices4\Voices410E size 263530 crc e9aa51c4 md5 9da1c3cb9c445584c120249f3637f873 )
	rom ( name Voices\Voices4\Voices4\Voices410F size 218712 crc a937dedd md5 c81dadb4a9228c523108e07e6c1e61db )
	rom ( name Voices\Voices4\Voices4\Voices4110 size 235760 crc d9ac98a5 md5 e6a4d2402a6e652d2a48ed65a9f1e8b1 )
	rom ( name Voices\Voices4\Voices4\Voices4111 size 251648 crc 8d2ddd63 md5 ac1a220dbc4367ed9cf52b20b8118546 )
	rom ( name Voices\Voices4\Voices4\Voices4112 size 303054 crc 8d58cbb3 md5 27c568222152dbf8ea918b80eb713e32 )
	rom ( name Voices\Voices4\Voices4\Voices4113 size 108666 crc 90e06b6f md5 0b83ffedbe6b35a732d4a94f6b41baa2 )
	rom ( name Voices\Voices4\Voices4\Voices4114 size 167306 crc e4b17097 md5 566a2e748db33a69c224a6e8cce25a0c )
	rom ( name Voices\Voices4\Voices4\Voices4115 size 74826 crc 31732125 md5 cc694955b53d4340447e39d147927cee )
	rom ( name Voices\Voices4\Voices4\Voices4116 size 223490 crc b31686a3 md5 f6ccbce01bf29f3ed37ae6fc5f49b8e6 )
	rom ( name Voices\Voices4\Voices4\Voices4117 size 265210 crc f2f745d3 md5 8ead438492f45425f2107b65eb31d5f1 )
	rom ( name Voices\Voices4\Voices4\Voices4118 size 484396 crc f83c0382 md5 b45b00d57b2b9648e788b0372b60880f )
	rom ( name Voices\Voices4\Voices4\Voices4119 size 125328 crc 7d03154d md5 85f03866b1708d58dc0cd314f313d489 )
	rom ( name Voices\Voices4\Voices4\Voices411A size 197916 crc dc54cf17 md5 eaa136747643eb9fa728dfa2997273d2 )
	rom ( name Voices\Voices4\Voices4\Voices411B size 691828 crc 4ed028c4 md5 093231d7d504de5b2b24e8591373bd4e )
	rom ( name Voices\Voices4\Voices4\Voices411C size 586046 crc fed4789e md5 8e0201c11200e158ead1650c79240de4 )
	rom ( name Voices\Voices4\Voices4\Voices411D size 310804 crc 56da5ba6 md5 bbdf24e09de0bb6c65ac388aa9e1ef40 )
	rom ( name Voices\Voices4\Voices4\Voices411E size 274380 crc 302943c0 md5 e1386a358d2c5b3572b88f4d16e1aaa8 )
	rom ( name Voices\Voices4\Voices4\Voices411F size 247514 crc 37fd215d md5 0b68d5564bc2624a5189846934eaf2e1 )
	rom ( name Voices\Voices4\Voices4\Voices4120 size 123520 crc 6dd0945a md5 3487eca7f7886f55d51efc2904a8d372 )
	rom ( name Voices\Voices4\Voices4\Voices4121 size 182288 crc a367b1f6 md5 3edbf152259fe8ab84149094b3796779 )
	rom ( name Voices\Voices4\Voices4\Voices4122 size 271668 crc 29de3ed2 md5 0fafd128e92d33a55ae9ea03884ac8ad )
	rom ( name Voices\Voices4\Voices4\Voices4123 size 165498 crc e090f2d1 md5 0cb808f25f1ae884343081d900326b5a )
	rom ( name Voices\Voices4\Voices4\Voices4124 size 105954 crc 7d97c4bc md5 c38a6836faa2b4fcba41f829c60c99a6 )
	rom ( name Voices\Voices4\Voices4\Voices4125 size 64622 crc bb94f5b6 md5 394a6c9f5c466116e963fb6dc2a3359c )
	rom ( name Voices\Voices4\Voices4\Voices4126 size 404316 crc e0c93415 md5 0e24b1eab41b2b442b56a1abeca0ed5c )
	rom ( name Voices\Voices4\Voices4\Voices4127 size 477808 crc 44c5f9a9 md5 9fc583435edb958734e9d617dce6793e )
	rom ( name Voices\Voices4\Voices4\Voices4128 size 197916 crc be716f09 md5 26d83a49b43e533f99f8545bdf8fb653 )
	rom ( name Voices\Voices4\Voices4\Voices4129 size 297888 crc eaf9e7eb md5 adf99965cd163be18aebbf32ffd1ecb9 )
	rom ( name Voices\Voices4\Voices4\Voices412A size 330048 crc 3236f998 md5 4dc00a067de4f525a6c9d42b50953efb )
	rom ( name Voices\Voices4\Voices4\Voices412B size 214062 crc 98ad9100 md5 18967d3c40c6dcd75f5fa96b7444eee4 )
	rom ( name Voices\Voices4\Voices4\Voices412C size 174796 crc d2f7650d md5 ba625c10801f4c7449f815695b0a12c8 )
	rom ( name Voices\Voices4\Voices4\Voices412D size 147544 crc 7c904039 md5 a832dd897e3b55a73448ff775e7695c1 )
	rom ( name Voices\Voices4\Voices4\Voices412E size 180738 crc 5b49bb9c md5 7b243e9bce8c037f01afb862d2741155 )
	rom ( name Voices\Voices4\Voices4\Voices412F size 360530 crc 1ed7ba75 md5 6f51ce19f0153b47fbe50fb275699fe8 )
	rom ( name Voices\Voices4\Voices4\Voices4130 size 201792 crc 3c339f3f md5 f67571ac265308078eaa2b0d7e8d2fe0 )
	rom ( name Voices\Voices4\Voices4\Voices4131 size 235760 crc 489f90ef md5 aa9e8a4d406fb524890d899bedb027fd )
	rom ( name Voices\Voices4\Voices4\Voices4132 size 158910 crc 08fa7d2b md5 b7abe614dc50972d3723055c93c63892 )
	rom ( name Voices\Voices4\Voices4\Voices4133 size 277480 crc a7ca491d md5 fa39d64f1f4999be7084e3fd2e6df8cb )
	rom ( name Voices\Voices4\Voices4\Voices4134 size 2379706 crc 5407cd62 md5 7594b57c2de1c70837ae660fe922b510 )
	rom ( name Voices\Voices5\Voices0\Voices5000 size 105824 crc 174a8c8f md5 b06a1ba9ec881d66105392fb45c7e329 )
	rom ( name Voices\Voices5\Voices0\Voices5001 size 84698 crc 6d7f853d md5 c05f10050e0fbad75dc2f04576f58bce )
	rom ( name Voices\Voices5\Voices0\Voices5002 size 94976 crc 8514f880 md5 14e3767c13dd807c6ab0b7254bcbc964 )
	rom ( name Voices\Voices5\Voices0\Voices5003 size 81930 crc e48a7b48 md5 a93aff2c6ba830f807a3eea1eed9e30b )
	rom ( name Voices\Voices5\Voices0\Voices5004 size 232274 crc 07d4d671 md5 7aff81919ad2d3fb5e64ce0e40dc24a9 )
	rom ( name Voices\Voices5\Voices0\Voices5005 size 221036 crc 28c591d2 md5 7214127a3ae0de5250d6da9204c1b581 )
	rom ( name Voices\Voices5\Voices0\Voices5006 size 190942 crc cccc3924 md5 b4b0edcc5e67adc097cd0b32da322766 )
	rom ( name Voices\Voices5\Voices0\Voices5007 size 110862 crc 03d69f8c md5 9ed9ddb3487299abf3fec3a7c5fcf8f7 )
	rom ( name Voices\Voices5\Voices0\Voices5008 size 71468 crc a4b533e8 md5 387ee34468b5e9ba76bfc177b8da020b )
	rom ( name Voices\Voices5\Voices0\Voices5009 size 32720 crc 4031a8c5 md5 7de1894ee26cea091b8f3202320cbee2 )
	rom ( name Voices\Voices5\Voices0\Voices500A size 199144 crc 050e92a8 md5 cef67b9980a928f0bf755e67a9c95614 )
	rom ( name Voices\Voices5\Voices0\Voices500B size 114092 crc 89486bdc md5 3464f02a749b33a234b48325c0edacb2 )
	rom ( name Voices\Voices5\Voices0\Voices500C size 107892 crc 75460c8d md5 77beffaab899c5835811927d8a1ee0fa )
	rom ( name Voices\Voices5\Voices0\Voices500D size 109764 crc 42b03c8e md5 b8c1ec7085b4eccabf0341ad487873d1 )
	rom ( name Voices\Voices5\Voices0\Voices500E size 180416 crc c8a57c41 md5 0e6e48d32b51dc815a0e3c80e74dbfb4 )
	rom ( name Voices\Voices5\Voices0\Voices500F size 54612 crc 5836841d md5 5e6ada6b26b8d8b355fdb3560fadef0a )
	rom ( name Voices\Voices5\Voices0\Voices5010 size 47380 crc 9fffb3ad md5 f57c88a3d6910648a0c4c79b606b5211 )
	rom ( name Voices\Voices5\Voices0\Voices5011 size 133594 crc 5d22660b md5 0c80d0f4bc344a77cfcc3c37a37f9a98 )
	rom ( name Voices\Voices5\Voices0\Voices5012 size 209282 crc 8e5bbb36 md5 d947c253ce8219e81e992d6a6b91793d )
	rom ( name Voices\Voices5\Voices0\Voices5013 size 166660 crc aab5a033 md5 845e4cff6b84bcf93e3df246266cc521 )
	rom ( name Voices\Voices5\Voices0\Voices5014 size 257330 crc a014db3f md5 2c6162c542a5668b01ce3fc65f1d1729 )
	rom ( name Voices\Voices5\Voices0\Voices5015 size 130752 crc 991a9fab md5 a4403f0e03e8de9f8bd6ac266b990643 )
	rom ( name Voices\Voices5\Voices0\Voices5016 size 71856 crc 5d355b58 md5 cec492b0314c02520234498b12e46efe )
	rom ( name Voices\Voices5\Voices0\Voices5017 size 53320 crc dad63bd6 md5 6346745b160dc750e056302e7585ecfe )
	rom ( name Voices\Voices5\Voices0\Voices5018 size 330564 crc e9b82e00 md5 b71710d5ecf2957bf6c6508a59863fca )
	rom ( name Voices\Voices5\Voices0\Voices5019 size 193138 crc 79aa1e31 md5 0101f9a1fbcbdc521df33e55434e0320 )
	rom ( name Voices\Voices5\Voices0\Voices501A size 303312 crc df1a7b00 md5 6f16912306fcd973f9b9cc9df9b34354 )
	rom ( name Voices\Voices5\Voices0\Voices501B size 305636 crc 804993c6 md5 93fb5367a69a4f441d30d5c6685f7825 )
	rom ( name Voices\Voices5\Voices0\Voices501C size 307962 crc b14691c0 md5 c8f903df5f230a61e972944052c68ecc )
	rom ( name Voices\Voices5\Voices0\Voices501D size 210186 crc 6f88097a md5 2a20f1b358b5c882ea98c5c863309109 )
	rom ( name Voices\Voices5\Voices0\Voices501E size 307316 crc 0443e21b md5 1a1f01d8a4df1159a8b9355eb7e58eaf )
	rom ( name Voices\Voices5\Voices0\Voices501F size 190426 crc f9074545 md5 84e0f36046410945f9d14a50ec75f6f5 )
	rom ( name Voices\Voices5\Voices0\Voices5020 size 154390 crc bf8f26ba md5 2c248e199e6210015b5fef6bec6ec1ac )
	rom ( name Voices\Voices5\Voices0\Voices5021 size 151290 crc 5cd8982b md5 f1d4be82fc24e8ce5dfee89f4c789675 )
	rom ( name Voices\Voices5\Voices0\Voices5022 size 121066 crc ec055f16 md5 f3503d561579453ed4b33635ecc716c7 )
	rom ( name Voices\Voices5\Voices0\Voices5023 size 143928 crc 428f7657 md5 1bb723d2641423900159cb15a47044dd )
	rom ( name Voices\Voices5\Voices0\Voices5024 size 64880 crc df6ce620 md5 accdbe3361cd5d84381eb397d447752d )
	rom ( name Voices\Voices5\Voices0\Voices5025 size 291946 crc ef6e8a29 md5 2139a043db043d4d9de288144e2417ef )
	rom ( name Voices\Voices5\Voices0\Voices5026 size 231756 crc d2497fde md5 2dfbde1f21e6a9ce9d50663f3d305a4a )
	rom ( name Voices\Voices5\Voices0\Voices5027 size 147674 crc 30083b2d md5 124d289ae0b12a93471096e835d8a321 )
	rom ( name Voices\Voices5\Voices0\Voices5028 size 258622 crc 715d6777 md5 b390f4895fc3304151aff5acd5da3f85 )
	rom ( name Voices\Voices5\Voices0\Voices5029 size 247256 crc 871429b5 md5 d5b25858d28c0de0cce5ab1cffa51c31 )
	rom ( name Voices\Voices5\Voices0\Voices502A size 251260 crc f6d9b5fd md5 4f3275a4305323e98a198ddb3d365c36 )
	rom ( name Voices\Voices5\Voices0\Voices502B size 185388 crc 1363cdb1 md5 12a7c822b55fad1436391c0c842afdf8 )
	rom ( name Voices\Voices5\Voices0\Voices502C size 156972 crc 08deeeb4 md5 a5534a4ac4bf97344136a5a6d6d66379 )
	rom ( name Voices\Voices5\Voices0\Voices502D size 151806 crc 039b6792 md5 6c0973e8416ce3ebddea5f50740adabe )
	rom ( name Voices\Voices5\Voices0\Voices502E size 173634 crc 5bd5fd3f md5 253ec8c1c1c1ef5499b196b6884b3362 )
	rom ( name Voices\Voices5\Voices0\Voices502F size 100530 crc e8cd9e65 md5 810e40b6cf5a8df6e582fe55f3762ee7 )
	rom ( name Voices\Voices5\Voices0\Voices5030 size 131528 crc 6677ca84 md5 072a893fe3f6fa8c6436dd7c407e34d3 )
	rom ( name Voices\Voices5\Voices0\Voices5031 size 80510 crc c4e903e6 md5 2097761278c636fc5505b87599d48b77 )
	rom ( name Voices\Voices5\Voices0\Voices5032 size 165884 crc 429f200b md5 6aa86b51d89a0f27b3c2031c6bed0191 )
	rom ( name Voices\Voices5\Voices0\Voices5033 size 127782 crc 77bb41e7 md5 253e92ceeb71e5e5f257d52c73e7d1a0 )
	rom ( name Voices\Voices5\Voices0\Voices5034 size 186034 crc a7099c43 md5 6bd2f18136c2ce83f5870a9ab01c8cf9 )
	rom ( name Voices\Voices5\Voices0\Voices5035 size 132690 crc f19ee7e0 md5 e0cd7cf111144f35ff78f112f4c21dcd )
	rom ( name Voices\Voices5\Voices0\Voices5036 size 186422 crc d1bab7f2 md5 8501d700a22a67eab3dc812493fcb888 )
	rom ( name Voices\Voices5\Voices0\Voices5037 size 133594 crc 017511a7 md5 2535217c759544e70f69aeadcc048cae )
	rom ( name Voices\Voices5\Voices0\Voices5038 size 391788 crc 0f23d20d md5 a352ea37129ffef25a12f4f7a633eff1 )
	rom ( name Voices\Voices5\Voices0\Voices5039 size 114996 crc 136dbfad md5 72856b3d0a9b7ba2680c885cd9f00a9b )
	rom ( name Voices\Voices5\Voices0\Voices503A size 181384 crc fe6c98d4 md5 e0b8b0e0180881a0ca8f02a066bffe81 )
	rom ( name Voices\Voices5\Voices0\Voices503B size 249710 crc b4baa04a md5 de62cc16e2044e1e030a07ea6b9ff65a )
	rom ( name Voices\Voices5\Voices0\Voices503C size 56356 crc 3fedd0b2 md5 bb96e02519eba769806a834a50d09ba2 )
	rom ( name Voices\Voices5\Voices0\Voices503D size 42020 crc fdaad595 md5 714248e06e71355fc221274437075403 )
	rom ( name Voices\Voices5\Voices0\Voices503E size 94458 crc b0c08947 md5 4f06e1944d3d197599c8fe2c8d0ea496 )
	rom ( name Voices\Voices5\Voices0\Voices503F size 207364 crc d0f2a495 md5 9ae70e476a76a7a58a3a5fe0f8f6f9bf )
	rom ( name Voices\Voices5\Voices1\Voices5040 size 250226 crc 1f25f4fa md5 d341466da421f176c6344cbca07d6ab1 )
	rom ( name Voices\Voices5\Voices1\Voices5041 size 369510 crc ef623964 md5 f980ab205eaf63f5bd67f70db7b5f034 )
	rom ( name Voices\Voices5\Voices1\Voices5042 size 119128 crc 8703c4ea md5 7e47105f31b38ce5f086ef9684052f51 )
	rom ( name Voices\Voices5\Voices1\Voices5043 size 138374 crc f38c2a02 md5 d0bf0e3347e26b89987f21b5286d0898 )
	rom ( name Voices\Voices5\Voices1\Voices5044 size 228270 crc e80d045b md5 1e4ae120a9ae50f0df3255f4a3555e91 )
	rom ( name Voices\Voices5\Voices1\Voices5045 size 240282 crc 29df4a2a md5 f47ea2cc01228f85256e81bd944462c6 )
	rom ( name Voices\Voices5\Voices1\Voices5046 size 189908 crc 65288c5a md5 a8ceac72f44a38a9c0743efe0d3c62bf )
	rom ( name Voices\Voices5\Voices1\Voices5047 size 92650 crc 6fcf30cf md5 1fb7e00c454f8f0f705d105a9b1fbabc )
	rom ( name Voices\Voices5\Voices1\Voices5048 size 50156 crc ada03612 md5 9838624add83c5e9f9cf9d9cdedd35a0 )
	rom ( name Voices\Voices5\Voices1\Voices5049 size 201726 crc 04d5011a md5 27c33734aab7f5bc4de4dee5bc01faa4 )
	rom ( name Voices\Voices5\Voices1\Voices504A size 145026 crc b352d0bd md5 b032de4bfbf7ee0c1a74c313b10209fb )
	rom ( name Voices\Voices5\Voices1\Voices504B size 91746 crc 4220e3d0 md5 f3ab2f2c0d385d96ea1017d083e03218 )
	rom ( name Voices\Voices5\Voices1\Voices504C size 43698 crc cfb5db37 md5 b0491c3c336d86bbbd8c8d27b6abfc8f )
	rom ( name Voices\Voices5\Voices1\Voices504D size 106342 crc b0bcaa81 md5 3e03e64b8f5f3c56914cd3760536801b )
	rom ( name Voices\Voices5\Voices1\Voices504E size 154648 crc f40cba9c md5 8c4dad60e6fcb96a8ce6d37d4eba2383 )
	rom ( name Voices\Voices5\Voices1\Voices504F size 74180 crc a757b568 md5 b42f5be9a561efcabbeba31ae0d016fd )
	rom ( name Voices\Voices5\Voices1\Voices5050 size 88388 crc 228804e7 md5 398d1973cf45adb580392366b8f00d38 )
	rom ( name Voices\Voices5\Voices1\Voices5051 size 110604 crc 6da88116 md5 c7c8f05f953373a2e3f029b20570ce93 )
	rom ( name Voices\Voices5\Voices1\Voices5052 size 223620 crc bfa5bec9 md5 e9b40fdd9cd692c05a531ccc06e5b976 )
	rom ( name Voices\Voices5\Voices1\Voices5053 size 179060 crc 848603ea md5 519b37362f955669fa08e7dcdbcf820f )
	rom ( name Voices\Voices5\Voices1\Voices5054 size 108538 crc a09711d9 md5 2b38fffe8784e3330cf3151b39a923a7 )
	rom ( name Voices\Voices5\Voices1\Voices5055 size 192492 crc 8753df70 md5 c86ed67f55870e5ce5290a6a416c110a )
	rom ( name Voices\Voices5\Voices1\Voices5056 size 125458 crc 33a2288a md5 ac00c3731bc1d5dda68e07edcec632f3 )
	rom ( name Voices\Voices5\Voices1\Voices5057 size 120162 crc f2b6ff20 md5 2ca809b4fd6f5da1065e6ba52d514c37 )
	rom ( name Voices\Voices5\Voices1\Voices5058 size 132044 crc 87f107f9 md5 9ea7d6e11fb9eb002112ed5456f5742a )
	rom ( name Voices\Voices5\Voices1\Voices5059 size 129848 crc 287b0d46 md5 bf92d65a96ca77e0daa6d7b4127dbc3e )
	rom ( name Voices\Voices5\Voices1\Voices505A size 125200 crc 089bc488 md5 3390713c4ac2b3879935de2d9bd0ed6a )
	rom ( name Voices\Voices5\Voices1\Voices505B size 63718 crc 8dc776ca md5 2c22fcd7b736b6522e38dbba3cb12efb )
	rom ( name Voices\Voices5\Voices1\Voices505C size 71468 crc 0078b067 md5 721fed1c91458bbea61f1dce99a8da6b )
	rom ( name Voices\Voices5\Voices1\Voices505D size 90454 crc 2135e2c5 md5 218e2dcfa5b53cc43e27fbff0f30d401 )
	rom ( name Voices\Voices5\Voices1\Voices505E size 182418 crc cb936a97 md5 edbe075b440f5c6f9346ca18a337227a )
	rom ( name Voices\Voices5\Voices1\Voices505F size 338444 crc a7cc9f15 md5 d68f76575170e62bc3689bdbe7599591 )
	rom ( name Voices\Voices5\Voices1\Voices5060 size 161234 crc b87d5e87 md5 008ce325144fd8de356b7c4bdaf9598f )
	rom ( name Voices\Voices5\Voices1\Voices5061 size 316228 crc 3ea8965b md5 8381105870199145d2f3274ddb78c252 )
	rom ( name Voices\Voices5\Voices1\Voices5062 size 225298 crc d63d872f md5 a01ef536661e0bb85a53388027fbc241 )
	rom ( name Voices\Voices5\Voices1\Voices5063 size 200500 crc 8b9f2fa0 md5 ec60e5052761e9334c6ddf237921dd29 )
	rom ( name Voices\Voices5\Voices1\Voices5064 size 284712 crc 0924c74b md5 5d6a405b8ed5b06ce11c3a25605de9f4 )
	rom ( name Voices\Voices5\Voices1\Voices5065 size 198950 crc af40f8e0 md5 12ea62ae16f71a57df9100d158ae8663 )
	rom ( name Voices\Voices5\Voices1\Voices5066 size 240668 crc 9fd809eb md5 37b86574e88677f0862f4f1eb957516f )
