<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 28).bin" size="2940000" crc="1a980fd6" md5="933393ad72620a106b5067d71706d07f" sha1="28724d043b203863ecf0c70b01f43ebfcfc414da"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 29).bin" size="2864736" crc="c6a54f09" md5="7e2a63748dee95b724c0417829439404" sha1="82d48f44ccc0956c6a85a79245f627cb1ed25c64"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 30).bin" size="3078768" crc="e88dd289" md5="307d23bcef6081148720abc8bce97248" sha1="9dbd8fc8d9181fbf51ee2ac074eb29b1337915a2"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 31).bin" size="3158736" crc="d3602d00" md5="f1f2a1f0fe963044230a0ca775f2cb13" sha1="fb231aa4dcbb6af49b5ac61ffa8b1bce36ddab8b"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 32).bin" size="2956464" crc="421b19ab" md5="2f6990a0f2def55db1988d8b4e5b8daf" sha1="5d75f59699bf66efd76e8514adefe1589923d174"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 33).bin" size="2660112" crc="a6c84382" md5="abd6f7c662ce42544f9343db4cb082a5" sha1="3f5cd479cb5a75b02f3fa575c78d873520adcced"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 34).bin" size="2683632" crc="b0c57c89" md5="2f0a423a7e511d1d00bed91f73c2dc45" sha1="cc5206553ace5912aebb04ffa13511f92c5f131e"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 35).bin" size="3102288" crc="fc9b82ce" md5="897a7ae89dfd806de4c18a2b239b0cf9" sha1="6d788f70406017012fe5cb4cd6fc7eb33f7df39c"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 36).bin" size="3036432" crc="03a5c2b2" md5="e8c2fc361704fd37e6f2ace6b58c9952" sha1="a2efc25a2719bf2d286b7226ab301cb8b3af7c56"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 37).bin" size="2925888" crc="c43e843f" md5="02d4ad88bb94948f114cfc1134f76bba" sha1="94bb84bcab750a68bd0b7ab6b93369b5245b7036"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 38).bin" size="3008208" crc="023f4f3b" md5="2ff7f202e2ba3a8563ffc82d995b9036" sha1="3b908e437278856c1b65dd1bc959ff8e0f5b887c"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 39).bin" size="2681280" crc="67d7cf35" md5="f4fb561d4368b4145164a854e2fa8fc6" sha1="33d75cad2bbca651019d49c72232d9a35846d82c"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 40).bin" size="2787120" crc="4acd769c" md5="a4f594e24094f2bd23d7f2b8f3dcb45a" sha1="0219f6b5fbabdc6703a7d4b444da97725c13c1f7"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 41).bin" size="2904720" crc="9bf0360e" md5="582b19b2fb9ffb6c226fe4af99b3df32" sha1="9bbc5af3c9e819349d33d693fbb1b0a9847cfd1b"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 42).bin" size="2867088" crc="4bd7b12e" md5="4c71f38a4dedf4c719aaca8c7a9e46f4" sha1="acc845adadfee51ce8ea8d7308b05c4c0b0eb4fc"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 43).bin" size="3142272" crc="853671c9" md5="836a2178eac6d1f503c334df30d2a587" sha1="9e9402d32881bc9ba2b7964c364c32e2997c77e3"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 44).bin" size="2991744" crc="79b89d21" md5="7bb03f27a32e3ea7006c9065c7a88162" sha1="a8bef5fc4b025d814b63fea47bab211e1a166377"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 45).bin" size="2725968" crc="845cda5c" md5="af2b9bfacbf0bb8d7a335f6ff021c617" sha1="ce71322ed4fe890e95eafaa3600daf96b1558cb1"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 46).bin" size="3083472" crc="dbd4d599" md5="fd5651c0714bf719278402d4bb61e384" sha1="d44767d1aec1a4aa6a556430cc32b5e6b7c4f614"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 47).bin" size="2770656" crc="31e59ed7" md5="f05a23810639d0e5e4d5fc53173a9ced" sha1="18e250c5e7fd905d2775b8370c1f738c41691b7a"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 48).bin" size="3015264" crc="66057d00" md5="895031726f53803d27babbc3d5c4e3e0" sha1="5108052c0511ba77d677a591c42ba758e136c742"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 49).bin" size="3191664" crc="0fd49131" md5="01ab89b2c1d713f2f333baa2794581d1" sha1="d2c7a838948b50b405f72a6f5403ed8536cc3d4f"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 50).bin" size="2787120" crc="be2be2b4" md5="e39c317d99c7fadc022ea4101e8ffd37" sha1="2dfe3c015cd9bb1c5fdc35133db54cef112c86d2"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 51).bin" size="2864736" crc="ac6e818c" md5="a8438298b9ba96baa97a401485fa627e" sha1="fc7c38b9cd69e8e55bd5f8f97808bbeed8c5889a"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 52).bin" size="3179904" crc="6f9001f2" md5="476cb97f03ea5ed9115614af8fa9f685" sha1="a0b5cc7a34fe04dec020b0465456cdc8db870189"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 53).bin" size="2681280" crc="b0b20ea1" md5="8068cf47e9dc15262d747a74b8b11c9f" sha1="4e256b56ac752f699ab7b3187e391ba6c5b0900f"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 54).bin" size="2782416" crc="bac03187" md5="d4700b27ea395340c802f57e64a93154" sha1="ad0faf2750fa95e8d22db88011def940e2d96b3a"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 55).bin" size="2871792" crc="a7f9b66e" md5="2a7f1433c1e88ddadf3eea36e436d845" sha1="7ace1fd77303a9f59f1f941ee7a8a39821dd1650"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 56).bin" size="2723616" crc="8ac7f1d8" md5="5228484ed0d8050dda81169fefb7eaa3" sha1="88291888aad146ca2135af92d679ba9df985b07b"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 57).bin" size="2888256" crc="c3186750" md5="798705435bbc5c68cd819b4bd2f22d1f" sha1="0c9e3af6965a4645e1416f9cd7dc63121213b949"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 58).bin" size="3165792" crc="c8f1ad9f" md5="b0a1ebdb00bf5a4c409fc8258909baa1" sha1="1a018bd9f7ce26f4d47e84587949e61be24f2c90"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 59).bin" size="3205776" crc="41b68b4f" md5="b351850a93f24c4f753f875b7f7467ea" sha1="e0375cdf22d3f9d222f61b88b5ebedda1f899829"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 60).bin" size="2756544" crc="b3be5f91" md5="146edb377b03dc26c839c138a322f430" sha1="906c01bd7e792eb75a1c01a9480456a7af9ba13f"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 61).bin" size="2991744" crc="ef762794" md5="520a0b94e1f695a1936fd22d7317ffe4" sha1="455d4f76911928ddb32b5eeedfbd177e3b7f51a5"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 62).bin" size="3062304" crc="25de4cae" md5="482ab44fffb850599496ca84154ffec8" sha1="9b8a59b597008ac3cfe824377a9e7e4cfccd7096"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 63).bin" size="2909424" crc="98a36b80" md5="9c7562ea4ce199c46b3baa92c60d3e18" sha1="8b4f771e604860c004a94258c0f2bbba2e5d668f"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 64).bin" size="2690688" crc="5a82e2b7" md5="baa30970f9c124dc14e498d96e619f21" sha1="ca7c9d6f7283108018f4e09533f6fa9fcf6a5f57"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 65).bin" size="2820048" crc="606627e5" md5="f47f89d2628870241a7b850a5643a7cd" sha1="b283e02f5c34aee0588a2308724e48cc268d1ce2"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 66).bin" size="2700096" crc="cf8b0787" md5="2fe90aa518db51f089e79d0c165c75aa" sha1="37f21bc3bbbf6dd7fa6f4bee260773ba0f4cdf96"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 67).bin" size="2996448" crc="661da0db" md5="03df36bbaed9645f21f0588f29c8d147" sha1="eaad67eb397c12032d52bdb13e693f21219fce16"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 68).bin" size="2963520" crc="4f18f091" md5="13d13897d60b344247f208d7a5568e98" sha1="f32338ec73cbf3220680ca62f9598939ea68a3b4"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 69).bin" size="2648352" crc="d36a743e" md5="c8fdaf36f93ce61b5cde60cc6ce23b30" sha1="1bf0caf147eaf7fc63f73f49ddbffe4ec52342b5"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 70).bin" size="2916480" crc="d3aa3fbe" md5="7bc9cb15abcae91d39908bf6927197ec" sha1="e58b28f287e5cffc55b309fcc9ceae962578f7ac"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 71).bin" size="3217536" crc="ae762259" md5="9e6830f59eb9c3eedb87ba16b05ce3f5" sha1="b7b84cbdd8bfdbb3dda921004e5c07dfb266bbce"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 72).bin" size="6806688" crc="f9169605" md5="3e18df407fcded544c0f5019b5fd0d2d" sha1="84885fbc1e9a7860a6a461a1f8225f4eabde13bc"/>
		<rom name="Bikkuriman Daijikai (Japan) (Rev 2) (Track 73).bin" size="48460608" crc="b88ef020" md5="386df553e34166d7b2ef0534a26789ba" sha1="ffd23a719a790508169519bb52e436e07e2e154e"/>
	</game>
	<game name="Xak III - The Eternal Recurrence (Japan)">
		<category>Games</category>
		<description>Xak III - The Eternal Recurrence (Japan)</description>
		<rom name="Xak III - The Eternal Recurrence (Japan).cue" size="3994" crc="5cbea73b" md5="00eacd547e8ae0b5ff37988b30e54319" sha1="b96edccf717166f04560d9640c867ec5ab65b051"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 02).bin" size="54773376" crc="b123232d" md5="77fabc1b07cf7c868456a0bff75c62d4" sha1="f53fa8567c82a8e88d5a713b2aa611d0a382443a"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 03).bin" size="23308320" crc="0ddeab85" md5="a85a061cfae735a8b934490ff3269df6" sha1="fa1eb7dfc512e4031767f41bbeff6c72e03e4066"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 04).bin" size="24790080" crc="f5cf06e6" md5="5163bd25694e6eb22505949a4b22dd75" sha1="4f244d9bd9949548d25c0a0242e732a5dc5fd37f"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 05).bin" size="18792480" crc="e4489285" md5="99b7249706dd0e2279c21470c3c5c87c" sha1="1530d1bd6e34fb3e13f25d2fd72d32a2ca134142"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 06).bin" size="15598464" crc="b50743a3" md5="9aba8168be07059bb9fe7853f64a5077" sha1="3f4249a6e29877043357f1b62c16dc8723a87dc8"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 07).bin" size="10929744" crc="107e8d65" md5="5d8381a8fb8fc48db5b0f407939400dc" sha1="71ad142ee7e7e59967304e66b6594dcaa4bb2aaa"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 08).bin" size="23447088" crc="99c2be9b" md5="39e7d8fd6705506ad4de415c97a362ed" sha1="4c8d45ed1136dc867d49328d1d3bb1af1a55d645"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 09).bin" size="15156288" crc="8f9afadb" md5="0e8ca40ec11a76d6079f2ede4d4918c5" sha1="8909362cab124a98eb81fe7abc855555ae6ac6f8"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 10).bin" size="20333040" crc="f2e1aa6c" md5="77d1e2ed1207dfa73c6396dbcd6b714c" sha1="8e9be45ab351bbd1554a5bcf62201e764cf57090"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 11).bin" size="21398496" crc="65777998" md5="5878ab91340ec66e7e4467197e91cebc" sha1="cb2abf8d76770c064c02f1a9aabaecf8e3f7d0b8"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 12).bin" size="13533408" crc="bce453cb" md5="61ea6814d8af095c3bba72bceeda6643" sha1="c38c7e49c159790732da09bea091cae174a58b72"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 13).bin" size="7455840" crc="1cbefd98" md5="7018ab94bd2969cd7d1e8f0417189ace" sha1="780afcd20e102f6d2a7ce68a04714a244c1323ce"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 14).bin" size="7472304" crc="84edd69e" md5="3a1a04c7f50cf7410104b40a3b7eb78e" sha1="c7f599a83387b60dc813c8b358c37bbd0e2d43f7"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 15).bin" size="10355856" crc="54a8c513" md5="7a49474b8abd508df7d27e3b114a6409" sha1="e44d07547e9189a9f553feed8cac243f5cc0de38"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 16).bin" size="7636944" crc="92386612" md5="ed7a3d2026269415dbe3716b7cf3a7d6" sha1="7f80e9248b7c51a2b9b0128bb442622e1f8f2a81"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 17).bin" size="5179104" crc="023cf0e4" md5="ca1ad6dc276c15893862c71540e9a377" sha1="9b04337d619c773810a81ad568244abb3267d9c6"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 18).bin" size="9290400" crc="e887ea1f" md5="0e9e8d977930bcdf260e52397e14daed" sha1="ce6fc5073353ffea01a7068461927a8a2394c3fd"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 19).bin" size="9537360" crc="3f23d5f9" md5="e8d294760293b3d7a9cdab75b0254804" sha1="62d9078063df3ccd4691c275a8fc798f263f9c9d"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 20).bin" size="2820048" crc="f8b6f246" md5="0b39538fb48df801feb23a860e4e94ee" sha1="f687fb21868680fae0643d788054eb24987d15a9"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 21).bin" size="15255072" crc="63a1b186" md5="cf492f3671c24d64e81643e7eafd9dbd" sha1="7eaffbb44c3baf96a4dba6c3100b35d510717f07"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 22).bin" size="12058704" crc="1fd833f6" md5="50062d8024746966a9a2e7060579b38e" sha1="60eebead8a09c3b227f4c2ff60869f07adb751d8"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 23).bin" size="10913280" crc="2bd02495" md5="69bae589fc1b683ff2ae75531b01f7d3" sha1="3fedb56da1dafbf818ce65be0331cf323c2f4543"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 24).bin" size="11896416" crc="97ba8c00" md5="b68263bb1b2e9ffa055c313e79936de5" sha1="62c97d63d64b6a3fdeaed1fc530c7851e71d634a"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 25).bin" size="6096384" crc="4e407c09" md5="275a55dc6ef4276dec2f114329aa9bc3" sha1="b943dfdba4aae55544368ebbce1d50ab4faeabff"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 26).bin" size="5096784" crc="8ea86a94" md5="9499025cac09ffe184cd2e8c1c9a3037" sha1="cffd87c11b64ab4c0431a47bfbea599a8ad42dc3"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 27).bin" size="14991648" crc="ea7f3398" md5="45f09c0ccbfecacfc6a3cf22b899e4b7" sha1="d996fad0cc6b0dac98fa1e2befc855dda50d07aa"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 28).bin" size="33784128" crc="74213bf2" md5="6af422662d08f5db79a9e0565a031af0" sha1="f9e47635860494a4cc266ac31b295c0a08dded36"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 29).bin" size="24921792" crc="e1881371" md5="29fde9a6cab3beae4a9ec23412fe779a" sha1="f764bdba863c01fba972dcf06bf38cd842e57b87"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 30).bin" size="7571088" crc="8d53be03" md5="6e5ba4dd36fc3f2519d3f33b3b1f13f9" sha1="5370a26ba07690fb9607066f7145ed6f85bf9a78"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 31).bin" size="14911680" crc="f07ad3f0" md5="f6d7f1b8abfbfad9cb9ffebd27d656f8" sha1="b2c6daef1c3b2fce0585be8764db11771b0b0d94"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 32).bin" size="24576048" crc="088be5c9" md5="8572ff9c96306b2d744e00cbeda1cf46" sha1="c6e8ff16872aea34fd247875bc60b7fc08111a76"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 33).bin" size="22562736" crc="4e6cb441" md5="949ba8b0c7f103851a454adc4cb24bfe" sha1="1721fc1d3dc600b8acaa59ab2e1512099697ca48"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 34).bin" size="26888064" crc="93b368b8" md5="bbbf38250203d205d004024a5661653f" sha1="696b44aecda7f3007fb9fac4be10c0b855452302"/>
		<rom name="Xak III - The Eternal Recurrence (Japan) (Track 35).bin" size="27299664" crc="091efa93" md5="a265e730b00c829e4d8d14949b757034" sha1="dd8e290637053052dbbeb7926788dcd7146e9fc0"/>
	</game>
	<game name="Sorcerian (Japan) (Rev 4)">
		<category>Games</category>
		<description>Sorcerian (Japan) (Rev 4)</description>
		<rom name="Sorcerian (Japan) (Rev 4).cue" size="5049" crc="d6e56aab" md5="00029e9a34a325522b1c7d2b56e85d72" sha1="4527b5c9d1bcae1f5906e107b8b81ce2b2638047"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 01).bin" size="7293552" crc="b8acfc2f" md5="c1657be6a85f6fa48ff1916cbdf818e5" sha1="c11706a6e8e928f4cf62a321e43ea7911bea7b0c"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 02).bin" size="10395840" crc="3c55363e" md5="1e46dd4784c7573edb03c86c7927b05e" sha1="fbeeb25437405be0a4db8721d086d652e7c275ac"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 03).bin" size="13018320" crc="1f15bcf5" md5="4e2dfb28b3f359931ef3c1c17e258c70" sha1="a3df7541647990477a3efeb9244e470a57860c36"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 04).bin" size="11609472" crc="3018c52c" md5="17699913958ae51c6e4937a038ad9ca1" sha1="adc6aad668932553e064932ed5034034b7e7db06"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 05).bin" size="9222192" crc="bfb2ef49" md5="fc5fafbdc6adfa8612a8147ca67a8d58" sha1="bf855c0ba496e5855df7f364f64bd22520035169"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 06).bin" size="10619280" crc="0a8d79d7" md5="d8f5c90bcf53e10012ffc96912ea6af9" sha1="b17ab1c44751f925293ce1124a512cff5b392802"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 07).bin" size="9161040" crc="c49e9042" md5="432449cf2866dacc8dbff29b90f7a8dc" sha1="93cf52b7ba973104c9ee71fa8accf8fc7a0529ad"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 08).bin" size="6345696" crc="776862fa" md5="36b9075f2d945f0b767e12b9951f621a" sha1="3d60a5961693826c8142dc010bb9ad0f8f11c123"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 09).bin" size="9184560" crc="d45ef5b4" md5="23998c299dc78529afdcc2fa9ded8216" sha1="af20113b458f07f96bd1a9eb842d1d5c1e060f64"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 10).bin" size="18931248" crc="22dce1a0" md5="b5299e57fcda971ff63f620e60502463" sha1="46dcc3cf2cf009b6249413098a426bc76a6d6548"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 11).bin" size="5997600" crc="6668b4ea" md5="33236f8082550b08a5589ecf13d4aed8" sha1="f7bb652d9d6d4fef1fc6bb6cc44d526f48ac86ad"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 12).bin" size="18324432" crc="4ae4a7e8" md5="6fe8e548991d39ef8a0bb19675fcba48" sha1="24ec870a6793becb8f4b9f9f77d71eb5be6bd658"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 13).bin" size="16473408" crc="fb578559" md5="b5a5bea98ab5beb128b87c6c701d50a7" sha1="a046357872b3bff4f5d96fdce56094ff557785a3"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 14).bin" size="12444432" crc="87c15a81" md5="fc19050f5f9856d46668775989ca3b6f" sha1="8c02aa99485f6a86fa47f4d8e6760cb2062cab1a"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 15).bin" size="12733728" crc="e31a4b9a" md5="8a274c790f46bb78d38ec231497b7ff0" sha1="528ec15bcf7d34c380991d8af5f5eaa32d77606f"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 16).bin" size="19853232" crc="597ccf7a" md5="e80f77ea5742f477fbef6bb981b157a7" sha1="886fac9b82ad6f23d77be317acea7ac55e272919"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 17).bin" size="7968576" crc="33fa2111" md5="37dba3a09f3789334d8aea7a8bc6d206" sha1="9f1596354a23338fe945aba941516c1eff0e0351"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 18).bin" size="13686288" crc="6559e686" md5="965248c979823bd5fb613185e2b1db7f" sha1="48ffca3d4751760b031273f932cf9fef889e8a67"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 19).bin" size="15436176" crc="bcede1d3" md5="df4f02e935a3df5adcff564d72b658b8" sha1="2df1eb1514483f04292eeec2eb65bd4912e39d9c"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 20).bin" size="9363312" crc="edc2074b" md5="85ec1937d766fd211d809aa7c75503b6" sha1="83e62ab4e8fa4528d6834feaf51c1f96d4633fed"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 21).bin" size="13182960" crc="29318aaa" md5="f73de7fedae278d8c1c1d5200c961903" sha1="966682f7145e7c25183eb4fcd6d002ceb2c4cd9e"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 22).bin" size="10579296" crc="34c0cbea" md5="faaa78208f77c94fbfa56ea83889ea0f" sha1="061c25b819bba94c231ed8d1fcd2ac1b179e673f"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 23).bin" size="12783120" crc="f67e2dca" md5="9b7b54171ed5734afe8f8d802c44f531" sha1="b7d2bed0693b674dac7cae936732f108de040e85"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 24).bin" size="14166096" crc="ad5f3aa4" md5="7cda491bf5cf229d1ab94498d35abfac" sha1="44e739d5cd22cc84e876afcb5d6eb1f068c132d4"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 25).bin" size="8097936" crc="6fbe5848" md5="0d064db0204795410db9c8c7d800f90b" sha1="71c86b8c4f9f341779c4267e27bdb0c07cbf6907"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 26).bin" size="10205328" crc="6a33600d" md5="9a6be7166a591447c5614e5b64cdcfc9" sha1="8321b933260f3560f572dc9cae34e3b4ea90a75c"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 27).bin" size="11538912" crc="47d8ed23" md5="40a5eedfdf88feed74deafcf2574e8d5" sha1="4dd90443bae2a96c5246cb4ae6f72e53c464b662"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 28).bin" size="12620832" crc="2a0050c1" md5="bc77f2f3c7b6f997f1f4143debd542df" sha1="a7a90d0536a548d28fbf79b4bef5fa46537165a2"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 29).bin" size="12091632" crc="c53f6be6" md5="64a5dacb1649558341f61d947323a3bd" sha1="551865c6d28a16586253030f8aeab034a0c1dd4c"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 30).bin" size="9622032" crc="83e485a4" md5="729533678991c2b50633c7fcb5588292" sha1="135b2ae654c4e2908a3be3ddb35aa88c38fee6cc"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 31).bin" size="12792528" crc="23bd999c" md5="2711aa8d08da70a23cbf1f6c0cb4309d" sha1="43e06ca3216b7d9ee7bbab74807d7ae94b9646a9"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 32).bin" size="11449536" crc="882db148" md5="af39f9a0163a9c0de49fea98c388186f" sha1="8277408d3c24646d35e29020b6eef0d0aa3bbbdb"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 33).bin" size="13606320" crc="fd674d50" md5="9a9f5338c9f1a87b8b5a52d3c04dc200" sha1="755cbe529a1d8ce2eea33252f6aefe02b553b62a"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 34).bin" size="11418960" crc="f2c44b01" md5="eec53a4328ed8cdfd20817b087112a37" sha1="f513d5dbf08ccc824971a43f3d53f5987c073c01"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 35).bin" size="14022624" crc="a685a01d" md5="a1da21e7ae7f886b4c8a5ab48ee63534" sha1="d2bfea3daa8c6c194cb61645acbbd7f5bb82cebf"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 36).bin" size="12663168" crc="aa31d680" md5="cc90cef5637afce5ad1b4e27faad146e" sha1="96b9510cb18dc3c31bc5d48c39bde64aa3b71152"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 37).bin" size="4311216" crc="e6a1e195" md5="22e87a70dbff6779a0b687f5ef6e2ad8" sha1="8444f659f85425410c660ef7e09bddf057daa72d"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 38).bin" size="6555024" crc="be371ec4" md5="4de4f285ad296ff4e8bf3999f0b30d1e" sha1="61a73c5a14a26ad0a12cc8e306386412ca223a00"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 39).bin" size="7881552" crc="9fbb7616" md5="8a44d1ac339bb6f1ce5923792ec165cd" sha1="78d1c4af32254aa151914fd3313c1672df701010"/>
		<rom name="Sorcerian (Japan) (Rev 4) (Track 40).bin" size="3704400" crc="61451cf0" md5="db493288c62420b612de3ef1960d025c" sha1="bfcb7709bc05f1fc5b105fdfceba2180b8726f82"/>
